fixed number of vehicles
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
initial primalRoute: 0 54 35 29 40 32 47 20 7 0 
initial primalRoute: 0 4 31 11 45 48 6 0 
initial primalRoute: 0 8 25 12 36 51 17 3 24 34 38 53 0 
initial primalRoute: 0 55 16 27 18 46 37 39 14 0 
initial primalRoute: 0 23 5 56 2 30 50 52 22 42 0 
initial primalRoute: 0 15 21 44 49 1 13 33 10 0 
initial primalRoute: 0 26 28 9 19 41 43 0 
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route exchange
added route to primal routes: 0,40,29,35,54,47,20,32,7,0,
added maximal sequence to primal routes: 0,2,40,29,35,54,47,20,32,7,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route exchange
added route to primal routes: 0,4,48,45,6,31,11,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route 2-opt
improved with intra-route reinsertion
added route to primal routes: 0,24,3,51,34,17,38,36,12,53,8,25,0,
added maximal sequence to primal routes: 0,42,24,3,51,34,17,38,36,12,53,8,25,0,
improved with intra-route reinsertion
improved with intra-route Or-opt2
improved with intra-route reinsertion
improved with intra-route exchange
added route to primal routes: 0,18,46,27,16,55,14,39,37,0,
improved with intra-route Or-opt2
added route to primal routes: 0,23,5,56,2,30,22,42,50,52,0,
added maximal sequence to primal routes: 0,25,23,5,56,2,30,22,42,50,52,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,1,15,10,21,44,49,13,33,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,28,9,19,41,26,43,0,
running primal heuristic MIP
primal heuristic num vars: 268
primal heuristic MIP obj: 1334
feasible primal routes: 
route: 
0 16 24 56 53 12 38 51 9 8 28 25 0 
route: 
0 1 45 21 10 3 44 49 48 13 5 0 
route: 
0 40 4 29 35 54 20 42 52 50 0 
route: 
0 23 46 22 14 39 37 0 
route: 
0 33 27 2 30 7 43 47 32 0 
route: 
0 18 41 19 34 17 36 26 0 
route: 
0 55 15 31 6 11 0 
num vars: 650
num vars: 468
num vars: 746
num vars: 461
num vars: 574
num vars: 625
num vars: 446
improved iteration ub from lns primal heuristic: 1889
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route exchange
added route to primal routes: 0,40,29,35,54,47,20,32,7,0,
added maximal sequence to primal routes: 0,25,40,29,35,54,47,20,32,7,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route exchange
added route to primal routes: 0,4,18,46,27,16,14,39,37,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route 2-opt
improved with intra-route reinsertion
added route to primal routes: 0,24,3,51,34,17,38,36,12,53,8,25,0,
added maximal sequence to primal routes: 0,2,24,3,51,34,17,38,36,12,53,8,25,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route exchange
improved with intra-route 2-opt
added route to primal routes: 0,55,11,31,6,45,48,0,
improved with intra-route Or-opt2
added route to primal routes: 0,23,5,56,2,30,22,42,50,52,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,1,15,10,21,44,49,13,33,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,28,9,19,41,26,43,0,
num vars: 577
num vars: 678
num vars: 708
num vars: 598
num vars: 659
improved iteration ub from lns primal heuristic: 1872
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route exchange
added route to primal routes: 0,40,29,35,54,47,20,32,7,0,
added maximal sequence to primal routes: 0,24,40,29,35,54,47,20,32,7,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route exchange
added route to primal routes: 0,4,10,11,31,45,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route 2-opt
improved with intra-route reinsertion
added route to primal routes: 0,24,3,51,34,17,38,36,12,53,8,25,0,
added maximal sequence to primal routes: 0,52,24,3,51,34,17,38,36,12,53,8,25,0,
improved with intra-route reinsertion
improved with intra-route Or-opt2
improved with intra-route reinsertion
improved with intra-route exchange
added route to primal routes: 0,18,46,27,16,55,14,39,37,0,
improved with intra-route Or-opt2
added route to primal routes: 0,23,5,56,2,30,22,42,50,52,0,
added maximal sequence to primal routes: 0,24,23,5,56,2,30,22,42,50,52,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route 2-opt
improved with intra-route reinsertion
added route to primal routes: 0,1,15,6,21,44,49,48,33,13,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,28,9,19,41,26,43,0,
num vars: 647
num vars: 560
num vars: 633
num vars: 559
num vars: 478
num vars: 640
num vars: 507
num vars: 572
num vars: 799
num vars: 579
num vars: 513
num vars: 607
num vars: 553
num vars: 597
num vars: 418
num vars: 424
num vars: 818
num vars: 533
num vars: 616
num vars: 719
num vars: 331
num vars: 536
num vars: 472
num vars: 564
num vars: 413
num vars: 540
num vars: 459
num vars: 481
num vars: 587
num vars: 796
num vars: 608
num vars: 468
num vars: 565
num vars: 489
num vars: 733
num vars: 407
num vars: 597
num vars: 392
num vars: 592
num vars: 721
num vars: 635
num vars: 708
num vars: 537
num vars: 436
num vars: 544
num vars: 487
num vars: 693
num vars: 613
num vars: 557
num vars: 600
updated increasing parameter: 2
num vars: 3821
num vars: 2650
num vars: 2634
num vars: 3065
num vars: 4001
improved iteration ub from lns primal heuristic: 1870
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route exchange
added route to primal routes: 0,40,29,35,54,47,20,32,7,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route exchange
added route to primal routes: 0,4,10,11,31,45,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route 2-opt
improved with intra-route reinsertion
added route to primal routes: 0,24,3,51,34,17,38,36,12,53,8,25,0,
improved with intra-route reinsertion
improved with intra-route Or-opt2
improved with intra-route reinsertion
improved with intra-route exchange
added route to primal routes: 0,18,46,27,16,55,14,39,37,0,
improved with intra-route Or-opt2
added route to primal routes: 0,23,5,56,2,30,22,42,50,52,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route 2-opt
improved with intra-route reinsertion
added route to primal routes: 0,1,15,6,21,44,49,48,13,33,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,28,9,19,41,26,43,0,
num vars: 645
num vars: 627
num vars: 556
num vars: 672
num vars: 475
num vars: 659
num vars: 582
num vars: 308
num vars: 569
num vars: 677
num vars: 449
num vars: 510
num vars: 379
num vars: 675
num vars: 582
num vars: 599
num vars: 454
num vars: 544
num vars: 506
num vars: 618
num vars: 609
num vars: 611
num vars: 569
num vars: 560
num vars: 485
num vars: 559
num vars: 649
num vars: 348
num vars: 539
num vars: 556
num vars: 640
num vars: 592
num vars: 458
num vars: 560
num vars: 619
num vars: 550
num vars: 595
num vars: 561
num vars: 588
num vars: 490
num vars: 632
num vars: 665
num vars: 570
num vars: 520
num vars: 599
num vars: 446
num vars: 546
num vars: 748
num vars: 526
num vars: 681
updated increasing parameter: 2
num vars: 2667
num vars: 3823
improved iteration ub from lns primal heuristic: 1860
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route exchange
added route to primal routes: 0,40,29,35,54,47,20,32,7,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,4,11,31,6,45,48,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route 2-opt
improved with intra-route reinsertion
added route to primal routes: 0,24,3,51,34,17,38,36,12,53,8,25,0,
improved with intra-route reinsertion
improved with intra-route Or-opt2
improved with intra-route reinsertion
improved with intra-route exchange
added route to primal routes: 0,18,46,27,16,55,14,39,37,0,
improved with intra-route Or-opt2
added route to primal routes: 0,23,5,56,2,30,22,42,50,52,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,1,15,10,21,44,49,33,13,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,28,9,19,41,26,43,0,
num vars: 475
num vars: 571
num vars: 466
num vars: 513
num vars: 601
num vars: 640
num vars: 699
num vars: 679
num vars: 671
num vars: 716
num vars: 762
num vars: 503
num vars: 621
num vars: 767
num vars: 534
num vars: 397
num vars: 833
num vars: 555
num vars: 577
num vars: 580
num vars: 619
num vars: 408
num vars: 566
num vars: 565
num vars: 750
num vars: 577
num vars: 571
num vars: 549
num vars: 565
num vars: 403
num vars: 329
num vars: 540
num vars: 466
num vars: 516
num vars: 593
num vars: 593
num vars: 575
num vars: 441
num vars: 626
num vars: 589
num vars: 716
num vars: 610
num vars: 490
num vars: 427
num vars: 683
num vars: 528
num vars: 545
num vars: 570
num vars: 463
num vars: 520
updated increasing parameter: 2
num vars: 4004
num vars: 5152
num vars: 3273
num vars: 3464
num vars: 4796
num vars: 2736
num vars: 4290
num vars: 2990
num vars: 4419
num vars: 2189
num vars: 3291
num vars: 4566
improved iteration ub from lns primal heuristic: 1812
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route exchange
added route to primal routes: 0,40,29,35,54,47,20,32,7,0,
added maximal sequence to primal routes: 0,42,40,29,35,54,47,20,32,7,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,4,11,31,6,45,48,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route 2-opt
improved with intra-route reinsertion
added route to primal routes: 0,24,3,51,34,17,38,36,12,53,8,25,0,
improved with intra-route reinsertion
improved with intra-route Or-opt2
improved with intra-route reinsertion
improved with intra-route exchange
added route to primal routes: 0,18,46,27,16,55,14,39,37,0,
improved with intra-route Or-opt2
added route to primal routes: 0,23,5,49,1,2,30,22,42,50,52,0,
added maximal sequence to primal routes: 0,25,23,5,49,1,2,30,22,42,50,52,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,13,33,56,10,44,21,15,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,28,9,41,19,26,43,0,
num vars: 648
num vars: 559
num vars: 519
num vars: 651
num vars: 338
num vars: 618
num vars: 407
num vars: 684
num vars: 735
num vars: 594
num vars: 464
num vars: 663
num vars: 611
num vars: 483
num vars: 503
num vars: 525
num vars: 775
num vars: 586
num vars: 736
num vars: 602
num vars: 607
num vars: 787
num vars: 575
num vars: 557
num vars: 552
num vars: 660
num vars: 452
num vars: 684
num vars: 384
num vars: 478
num vars: 542
num vars: 546
num vars: 441
num vars: 653
num vars: 533
num vars: 621
num vars: 521
num vars: 746
num vars: 701
num vars: 619
num vars: 566
num vars: 670
num vars: 493
num vars: 449
num vars: 442
num vars: 670
num vars: 666
num vars: 501
num vars: 519
num vars: 470
updated increasing parameter: 2
num vars: 2795
num vars: 3063
num vars: 2410
num vars: 1641
num vars: 3057
num vars: 3692
num vars: 2893
num vars: 2673
num vars: 3734
num vars: 2997
num vars: 4230
num vars: 3495
num vars: 4158
num vars: 3492
num vars: 3535
num vars: 2574
num vars: 2166
num vars: 5041
num vars: 2840
num vars: 2801
num vars: 2824
num vars: 4017
num vars: 4823
num vars: 3453
num vars: 2082
num vars: 3580
num vars: 3097
num vars: 4416
num vars: 3291
num vars: 4369
num vars: 3611
num vars: 3678
num vars: 3333
num vars: 2975
num vars: 2892
num vars: 2951
num vars: 3825
num vars: 3488
num vars: 4193
num vars: 2258
num vars: 3530
num vars: 2845
num vars: 1815
num vars: 3722
num vars: 3968
num vars: 1879
num vars: 4102
num vars: 4736
num vars: 3675
num vars: 2689
updated increasing parameter: 3
num vars: 27821
primal heuristic timeout
generate initial heuristic routes
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
