do not relax capacity constraint
num locations: 801
instance upper bound: 33494.2
route length upper bound: 65
fixed route cost: 0
Random seed:1542073131
compiling DD
time step mult: 10
time step: 100
cap step: 1
num nodes: 519179
num arcs: 101001001
done compiling DD
using sequential insertion strategy
initial primalRoute: 0 602 110 593 612 0 
route: 
0 568 426 270 75 772 326 666 0 
route: 
0 239 141 305 690 347 649 114 28 0 
route: 
0 643 92 583 144 0 
route: 
0 183 61 215 153 0 
route: 
0 537 404 798 38 795 12 327 149 53 202 0 
route: 
0 48 222 140 403 356 2 0 
route: 
0 604 177 486 470 631 691 482 0 
route: 
0 377 245 136 23 0 
route: 
0 137 50 48 763 593 243 160 156 348 443 0 
route: 
0 439 500 508 757 455 629 0 
route: 
0 96 171 432 533 587 662 346 575 698 0 
route: 
0 211 297 284 151 256 488 271 221 34 0 
route: 
0 402 718 692 113 298 287 0 
route: 
0 266 607 68 711 358 397 168 667 314 0 
route: 
0 576 69 492 750 1 577 460 250 586 0 
route: 
0 684 353 244 700 130 225 376 0 
route: 
0 602 559 41 611 623 601 352 0 
route: 
0 399 251 420 135 132 321 126 0 
route: 
0 110 3 769 549 449 633 195 0 
route: 
0 97 111 318 546 194 190 246 756 438 274 33 0 
route: 
0 380 235 240 526 407 669 510 534 0 
route: 
0 430 532 276 613 25 737 0 
route: 
0 138 461 721 501 364 767 197 206 794 329 0 
improved ub from MIP pool: 47596.2
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[311] sspSolveTime[0] lpSolveTime[0] lb[0] ub[47596.2] numArcs: [101001001] numFixed: [0] numHeuristicIPs: [955] numHeuristicLNS: [1] numPrimalLNSRepairs: [1395] time: [480]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[311] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[47596.2] numArcs: [101001001] numFixed: [0] time: [480]
num vars: 1079
improved iteration ub from lns primal heuristic: 47586.4
improved primal routes: 
route: 
0 37 504 536 103 619 0 
route: 
0 408 275 21 333 406 614 705 285 207 600 0 
route: 
0 64 506 413 620 387 0 
route: 
0 16 394 343 422 334 260 306 32 702 214 654 683 416 304 0 
route: 
0 335 396 340 448 0 
route: 
0 388 152 776 462 282 219 0 
route: 
0 588 463 230 233 43 280 447 560 785 0 
route: 
0 331 732 513 547 562 522 162 371 0 
route: 
0 315 409 751 164 724 706 571 400 40 174 7 224 0 
route: 
0 204 31 248 556 512 581 131 0 
route: 
0 554 712 393 189 674 200 610 401 707 714 746 0 
route: 
0 183 758 790 261 89 52 784 336 464 701 444 0 
route: 
0 518 47 521 99 30 325 328 112 392 288 467 0 
route: 
0 639 685 589 51 201 491 205 689 374 0 
route: 
0 302 309 585 653 697 395 59 0 
route: 
0 456 590 778 471 678 86 609 729 743 728 0 
route: 
0 85 605 442 437 770 498 278 17 479 656 0 
route: 
0 148 360 457 744 232 731 528 414 579 0 
route: 
0 427 530 35 127 434 93 58 641 0 
route: 
0 415 693 773 766 748 723 212 453 238 279 0 
route: 
0 796 117 800 27 107 0 
route: 
0 736 782 94 0 
route: 
0 81 624 465 291 791 223 703 489 584 596 0 
route: 
0 184 452 752 179 167 255 542 229 311 210 60 0 
route: 
0 339 158 181 252 286 597 57 257 454 495 719 0 
route: 
0 481 527 417 45 104 720 237 535 478 317 599 786 0 
route: 
0 567 574 0 
route: 
0 652 553 754 319 13 24 608 226 0 
route: 
0 272 551 161 125 566 188 451 241 0 
route: 
0 659 557 741 545 263 616 385 11 142 468 632 0 
route: 
0 676 63 268 310 159 19 254 172 726 628 745 56 469 0 
route: 
0 433 101 661 196 450 799 410 787 134 619 0 
route: 
0 475 423 295 373 249 793 730 0 
route: 
0 499 209 163 540 594 412 0 
route: 
0 694 668 145 192 496 682 259 484 651 91 0 
route: 
0 740 493 100 672 76 490 283 517 0 
route: 
0 220 713 494 681 548 592 612 0 
route: 
0 680 419 646 573 760 638 411 337 74 0 
route: 
0 578 717 73 473 797 675 663 199 595 49 525 0 
route: 
0 775 116 157 264 341 570 514 485 9 561 0 
route: 
0 727 382 355 390 558 36 277 688 529 0 
route: 
0 120 761 363 234 154 105 381 39 6 673 236 0 
route: 
0 704 65 88 472 759 424 0 
route: 
0 296 187 247 487 8 502 709 541 0 
route: 
0 357 303 606 634 637 421 445 563 0 
route: 
0 783 658 155 370 764 0 
route: 
0 783 83 644 342 312 102 129 106 0 
route: 
0 765 50 26 670 687 18 228 46 316 626 572 349 0 
route: 
0 185 774 95 507 77 0 
route: 
0 183 725 300 509 660 119 435 307 564 0 
route: 
0 779 523 79 175 72 552 169 146 208 0 
route: 
0 67 345 617 792 781 273 762 20 695 398 0 
route: 
0 351 323 531 44 539 10 369 368 91 0 
route: 
0 37 636 5 418 650 213 367 544 324 150 458 0 
route: 
0 335 747 82 372 459 503 635 0 
route: 
0 344 216 289 476 543 262 699 186 294 90 0 
route: 
0 217 258 267 505 366 771 313 0 
route: 
0 128 716 565 147 618 520 734 71 139 308 299 0 
route: 
0 165 133 648 359 379 768 123 738 625 516 630 231 0 
route: 
0 375 178 166 440 755 621 62 391 0 
route: 
0 78 80 645 580 722 124 405 218 441 483 0 
route: 
0 242 143 733 497 332 0 
route: 
0 538 598 98 686 55 14 193 203 480 436 0 
route: 
0 504 384 647 474 290 176 466 15 0 
route: 
0 115 16 431 788 383 361 269 173 0 
route: 
0 339 170 735 665 753 425 710 330 70 29 301 0 
route: 
0 386 696 640 253 322 389 582 550 569 0 
route: 
0 519 777 0 
route: 
0 475 515 292 627 655 354 429 227 198 191 642 0 
route: 
0 87 109 22 428 664 350 182 121 0 
route: 
0 602 365 477 708 84 780 54 679 622 677 603 524 362 0 
route: 
0 511 657 378 108 122 118 671 555 121 0 
route: 
0 446 789 320 4 739 66 338 0 
route: 
0 265 281 293 742 749 715 180 42 591 314 0 
route: 
0 568 426 270 75 772 326 666 0 
route: 
0 239 141 305 690 347 649 114 28 0 
route: 
0 643 92 583 144 0 
route: 
0 183 61 215 153 0 
route: 
0 537 404 798 38 795 12 327 149 53 202 0 
route: 
0 48 222 140 403 356 2 0 
route: 
0 604 177 486 470 631 691 482 0 
route: 
0 377 245 136 23 0 
route: 
0 137 50 48 763 593 243 160 156 348 443 0 
route: 
0 439 500 508 757 455 629 0 
route: 
0 96 171 432 533 587 662 346 575 698 0 
route: 
0 211 297 284 151 256 488 271 221 34 0 
route: 
0 402 718 692 113 298 287 0 
route: 
0 266 607 68 711 358 397 168 667 314 0 
route: 
0 576 69 492 750 1 577 460 250 586 0 
route: 
0 684 353 244 700 130 225 376 0 
route: 
0 602 559 41 611 623 601 352 0 
route: 
0 399 251 420 135 132 321 126 0 
route: 
0 110 3 769 549 449 633 195 0 
route: 
0 97 111 318 546 194 615 190 246 756 438 274 33 0 
route: 
0 380 235 240 526 407 669 510 534 0 
route: 
0 430 532 276 613 25 737 0 
route: 
0 138 461 721 501 364 767 197 206 794 329 0 
added route to primal routes: 0,97,111,318,546,194,615,190,246,756,438,274,33,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[311] sspSolveTime[0] lpSolveTime[0] lb[0] ub[47586.4] numArcs: [101001001] numFixed: [0] numHeuristicIPs: [955] numHeuristicLNS: [1] numPrimalLNSRepairs: [1396] time: [480]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[311] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[47586.4] numArcs: [101001001] numFixed: [0] time: [480]
routes added, try running MIP Pool
primal heuristic num vars: 3375
add MIP warm start
primal heuristic MIP obj: 47586.4
feasible primal routes: 
route: 
0 37 504 536 103 619 0 
route: 
0 408 275 21 333 406 614 705 285 207 600 0 
route: 
0 64 506 413 620 387 0 
route: 
0 16 394 343 422 334 260 306 32 702 214 654 683 416 304 0 
route: 
0 335 396 340 448 0 
route: 
0 388 152 776 462 282 219 0 
route: 
0 588 463 230 233 43 280 447 560 785 0 
route: 
0 331 732 513 547 562 522 162 371 0 
route: 
0 315 409 751 164 724 706 571 400 40 174 7 224 0 
route: 
0 204 31 248 556 512 581 131 0 
route: 
0 554 712 393 189 674 200 610 401 707 714 746 0 
route: 
0 183 758 790 261 89 52 784 336 464 701 444 0 
route: 
0 518 47 521 99 30 325 328 112 392 288 467 0 
route: 
0 639 685 589 51 201 491 205 689 374 0 
route: 
0 302 309 585 653 697 395 59 0 
route: 
0 456 590 778 471 678 86 609 729 743 728 0 
route: 
0 85 605 442 437 770 498 278 17 479 656 0 
route: 
0 148 360 457 744 232 731 528 414 579 0 
route: 
0 427 530 35 127 434 93 58 641 0 
route: 
0 415 693 773 766 748 723 212 453 238 279 0 
route: 
0 796 117 800 27 107 0 
route: 
0 81 624 465 291 791 223 703 489 584 596 0 
route: 
0 184 452 752 179 167 255 542 229 311 210 60 0 
route: 
0 339 158 181 252 286 597 57 257 454 495 719 0 
route: 
0 481 527 417 45 104 720 237 535 478 317 599 786 0 
route: 
0 567 574 0 
route: 
0 652 553 754 319 13 24 608 226 0 
route: 
0 272 551 161 125 566 188 451 241 0 
route: 
0 659 557 741 545 263 616 385 11 142 468 632 0 
route: 
0 676 63 268 310 159 19 254 172 726 628 745 56 469 0 
route: 
0 433 101 661 196 450 799 410 787 134 619 0 
route: 
0 475 423 295 373 249 793 730 0 
route: 
0 499 209 163 540 594 412 0 
route: 
0 694 668 145 192 496 682 259 484 651 91 0 
route: 
0 740 493 100 672 76 490 283 517 0 
route: 
0 220 713 494 681 548 592 612 0 
route: 
0 680 419 646 573 760 638 411 337 74 0 
route: 
0 578 717 73 473 797 675 663 199 595 49 525 0 
route: 
0 775 116 157 264 341 570 514 485 9 561 0 
route: 
0 727 382 355 390 558 36 277 688 529 0 
route: 
0 120 761 363 234 154 105 381 39 6 673 236 0 
route: 
0 704 65 88 472 759 424 0 
route: 
0 736 782 94 0 
route: 
0 296 187 247 487 8 502 709 541 0 
route: 
0 357 303 606 634 637 421 445 563 0 
route: 
0 783 658 155 370 764 0 
route: 
0 783 83 644 342 312 102 129 106 0 
route: 
0 765 50 26 670 687 18 228 46 316 626 572 349 0 
route: 
0 185 774 95 507 77 0 
route: 
0 183 725 300 509 660 119 435 307 564 0 
route: 
0 779 523 79 175 72 552 169 146 208 0 
route: 
0 67 345 617 792 781 273 762 20 695 398 0 
route: 
0 351 323 531 44 539 10 369 368 91 0 
route: 
0 37 636 5 418 650 213 367 544 324 150 458 0 
route: 
0 335 747 82 372 459 503 635 0 
route: 
0 344 216 289 476 543 262 699 186 294 90 0 
route: 
0 217 258 267 505 366 771 313 0 
route: 
0 128 716 565 147 618 520 734 71 139 308 299 0 
route: 
0 165 133 648 359 379 768 123 738 625 516 630 231 0 
route: 
0 375 178 166 440 755 621 62 391 0 
route: 
0 78 80 645 580 722 124 405 218 441 483 0 
route: 
0 242 143 733 497 332 0 
route: 
0 538 598 98 686 55 14 193 203 480 436 0 
route: 
0 504 384 647 474 290 176 466 15 0 
route: 
0 115 16 431 788 383 361 269 173 0 
route: 
0 339 170 735 665 753 425 710 330 70 29 301 0 
route: 
0 386 696 640 253 322 389 582 550 569 0 
route: 
0 519 777 0 
route: 
0 475 515 292 627 655 354 429 227 198 191 642 0 
route: 
0 87 109 22 428 664 350 182 121 0 
route: 
0 602 365 477 708 84 780 54 679 622 677 603 524 362 0 
route: 
0 511 657 378 108 122 118 671 555 121 0 
route: 
0 446 789 320 4 739 66 338 0 
route: 
0 265 281 293 742 749 715 180 42 591 314 0 
route: 
0 568 426 270 75 772 326 666 0 
route: 
0 239 141 305 690 347 649 114 28 0 
route: 
0 643 92 583 144 0 
route: 
0 183 61 215 153 0 
route: 
0 537 404 798 38 795 12 327 149 53 202 0 
route: 
0 48 222 140 403 356 2 0 
route: 
0 604 177 486 470 631 691 482 0 
route: 
0 377 245 136 23 0 
route: 
0 137 50 48 763 593 243 160 156 348 443 0 
route: 
0 439 500 508 757 455 629 0 
route: 
0 96 171 432 533 587 662 346 575 698 0 
route: 
0 211 297 284 151 256 488 271 221 34 0 
route: 
0 402 718 692 113 298 287 0 
route: 
0 266 607 68 711 358 397 168 667 314 0 
route: 
0 576 69 492 750 1 577 460 250 586 0 
route: 
0 684 353 244 700 130 225 376 0 
route: 
0 602 559 41 611 623 601 352 0 
route: 
0 399 251 420 135 132 321 126 0 
route: 
0 110 3 769 549 449 633 195 0 
route: 
0 380 235 240 526 407 669 510 534 0 
route: 
0 430 532 276 613 25 737 0 
route: 
0 138 461 721 501 364 767 197 206 794 329 0 
route: 
0 97 111 318 546 194 615 190 246 756 438 274 33 0 
num vars: 1044
num vars: 1192
num vars: 1355
num vars: 1599
improved iteration ub from lns primal heuristic: 47586.3
improved primal routes: 
route: 
0 37 504 536 103 619 0 
route: 
0 408 275 21 333 406 614 705 285 207 600 0 
route: 
0 64 506 413 620 387 0 
route: 
0 16 394 343 422 334 260 306 32 702 214 654 683 416 304 0 
route: 
0 335 396 340 448 0 
route: 
0 388 152 776 462 282 219 0 
route: 
0 588 463 230 233 43 280 447 560 785 0 
route: 
0 331 732 513 547 562 522 162 371 0 
route: 
0 315 409 751 164 724 706 571 400 40 174 7 224 0 
route: 
0 204 31 248 556 512 581 131 0 
route: 
0 554 712 393 189 674 200 610 401 707 714 746 0 
route: 
0 183 758 790 261 89 52 784 336 464 701 444 0 
route: 
0 518 47 521 99 30 325 328 112 392 288 467 0 
route: 
0 639 685 589 51 201 491 205 689 374 0 
route: 
0 302 309 585 653 697 395 59 0 
route: 
0 456 590 778 471 678 86 609 729 743 728 0 
route: 
0 85 605 442 437 770 498 278 17 479 656 0 
route: 
0 148 360 457 744 232 731 528 414 579 0 
route: 
0 427 530 35 127 434 93 58 641 0 
route: 
0 415 693 773 766 748 723 212 453 238 279 0 
route: 
0 796 117 800 27 107 0 
route: 
0 736 782 94 0 
route: 
0 81 624 465 291 791 223 703 489 584 596 0 
route: 
0 184 452 752 179 167 255 542 229 311 210 60 0 
route: 
0 339 158 181 252 286 597 57 257 454 495 719 0 
route: 
0 481 527 417 45 104 720 237 535 478 317 599 786 0 
route: 
0 567 574 0 
route: 
0 652 553 754 319 13 24 608 226 0 
route: 
0 272 551 161 125 566 188 451 241 0 
route: 
0 659 557 741 545 263 616 385 11 142 468 632 0 
route: 
0 676 63 268 310 159 19 254 172 726 628 745 56 469 0 
route: 
0 433 101 661 196 450 799 410 787 134 619 0 
route: 
0 475 423 295 373 249 793 730 0 
route: 
0 499 209 163 540 594 412 0 
route: 
0 694 668 145 192 496 682 259 484 651 91 0 
route: 
0 740 493 100 672 76 490 283 517 0 
route: 
0 220 713 494 681 548 592 612 0 
route: 
0 680 419 646 573 760 638 411 337 74 0 
route: 
0 578 717 73 473 797 675 663 199 595 49 525 0 
route: 
0 775 116 157 264 341 570 514 485 9 561 0 
route: 
0 727 382 355 390 558 36 277 688 529 0 
route: 
0 120 761 363 234 154 105 381 39 6 673 236 0 
route: 
0 704 65 88 472 759 424 0 
route: 
0 296 187 247 487 8 502 709 541 0 
route: 
0 357 303 606 634 637 421 445 563 0 
route: 
0 783 658 155 370 764 0 
route: 
0 783 83 644 342 312 102 129 106 0 
route: 
0 765 50 26 670 687 18 228 46 316 626 572 349 0 
route: 
0 185 774 95 507 77 0 
route: 
0 183 725 300 509 660 119 435 307 564 0 
route: 
0 779 523 79 175 72 552 169 146 208 0 
route: 
0 67 345 617 792 781 273 762 20 695 398 0 
route: 
0 351 323 531 44 539 10 369 368 91 0 
route: 
0 37 636 5 418 650 213 367 544 324 150 458 0 
route: 
0 335 747 82 372 459 503 635 0 
route: 
0 344 216 289 476 543 262 699 186 294 90 0 
route: 
0 217 258 267 505 366 771 313 0 
route: 
0 128 716 565 147 618 520 734 71 139 308 299 0 
route: 
0 165 133 648 359 379 768 123 738 625 516 630 231 0 
route: 
0 375 178 166 440 755 621 62 391 0 
route: 
0 78 80 645 580 722 124 405 218 441 483 0 
route: 
0 242 143 733 497 332 0 
route: 
0 538 598 98 686 55 14 193 203 480 436 0 
route: 
0 504 384 647 474 290 176 466 15 0 
route: 
0 115 16 431 788 383 361 269 173 0 
route: 
0 339 170 735 665 753 425 710 330 70 29 301 0 
route: 
0 386 696 640 253 322 389 582 550 569 0 
route: 
0 519 777 0 
route: 
0 475 515 292 627 655 354 429 227 198 191 642 0 
route: 
0 87 109 22 428 664 350 182 121 0 
route: 
0 602 365 477 708 84 780 54 679 622 677 603 524 362 0 
route: 
0 511 657 378 108 122 118 671 555 121 0 
route: 
0 446 789 320 4 739 66 338 0 
route: 
0 265 281 293 742 749 715 180 42 591 314 0 
route: 
0 568 426 270 75 772 326 666 632 0 
route: 
0 239 141 305 690 347 649 114 28 0 
route: 
0 643 92 583 144 0 
route: 
0 183 61 215 153 0 
route: 
0 537 404 798 38 795 12 327 149 53 202 0 
route: 
0 48 222 140 403 356 2 0 
route: 
0 604 177 486 470 631 691 482 0 
route: 
0 377 245 136 23 0 
route: 
0 137 50 48 763 593 243 160 156 348 443 0 
route: 
0 439 500 508 757 455 629 0 
route: 
0 96 171 432 533 587 662 346 575 698 0 
route: 
0 211 297 284 151 256 488 271 221 34 0 
route: 
0 402 718 692 113 298 287 0 
route: 
0 266 607 68 711 358 397 168 667 314 0 
route: 
0 576 69 492 750 1 577 460 250 586 0 
route: 
0 684 353 244 700 130 225 376 0 
route: 
0 602 559 41 611 623 601 352 0 
route: 
0 399 251 420 135 132 321 126 0 
route: 
0 110 3 769 549 449 633 195 0 
route: 
0 97 111 318 546 194 615 190 246 756 438 274 33 0 
route: 
0 380 235 240 526 407 669 510 534 0 
route: 
0 430 532 276 613 25 737 0 
route: 
0 138 461 721 501 364 767 197 206 794 329 0 
added route to primal routes: 0,568,426,270,75,772,326,666,632,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[311] sspSolveTime[0] lpSolveTime[0] lb[0] ub[47586.3] numArcs: [101001001] numFixed: [0] numHeuristicIPs: [956] numHeuristicLNS: [1] numPrimalLNSRepairs: [1400] time: [480]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[311] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[47586.3] numArcs: [101001001] numFixed: [0] time: [480]
routes added, try running MIP Pool
primal heuristic num vars: 3376
add MIP warm start
primal heuristic MIP obj: 47586.3
feasible primal routes: 
route: 
0 37 504 536 103 619 0 
route: 
0 408 275 21 333 406 614 705 285 207 600 0 
route: 
0 64 506 413 620 387 0 
route: 
0 16 394 343 422 334 260 306 32 702 214 654 683 416 304 0 
route: 
0 335 396 340 448 0 
route: 
0 388 152 776 462 282 219 0 
route: 
0 588 463 230 233 43 280 447 560 785 0 
route: 
0 331 732 513 547 562 522 162 371 0 
route: 
0 315 409 751 164 724 706 571 400 40 174 7 224 0 
route: 
0 204 31 248 556 512 581 131 0 
route: 
0 554 712 393 189 674 200 610 401 707 714 746 0 
route: 
0 183 758 790 261 89 52 784 336 464 701 444 0 
route: 
0 518 47 521 99 30 325 328 112 392 288 467 0 
route: 
0 639 685 589 51 201 491 205 689 374 0 
route: 
0 302 309 585 653 697 395 59 0 
route: 
0 456 590 778 471 678 86 609 729 743 728 0 
route: 
0 85 605 442 437 770 498 278 17 479 656 0 
route: 
0 148 360 457 744 232 731 528 414 579 0 
route: 
0 427 530 35 127 434 93 58 641 0 
route: 
0 415 693 773 766 748 723 212 453 238 279 0 
route: 
0 796 117 800 27 107 0 
route: 
0 81 624 465 291 791 223 703 489 584 596 0 
route: 
0 184 452 752 179 167 255 542 229 311 210 60 0 
route: 
0 339 158 181 252 286 597 57 257 454 495 719 0 
route: 
0 481 527 417 45 104 720 237 535 478 317 599 786 0 
route: 
0 567 574 0 
route: 
0 652 553 754 319 13 24 608 226 0 
route: 
0 272 551 161 125 566 188 451 241 0 
route: 
0 659 557 741 545 263 616 385 11 142 468 632 0 
route: 
0 676 63 268 310 159 19 254 172 726 628 745 56 469 0 
route: 
0 433 101 661 196 450 799 410 787 134 619 0 
route: 
0 475 423 295 373 249 793 730 0 
route: 
0 499 209 163 540 594 412 0 
route: 
0 694 668 145 192 496 682 259 484 651 91 0 
route: 
0 740 493 100 672 76 490 283 517 0 
route: 
0 220 713 494 681 548 592 612 0 
route: 
0 680 419 646 573 760 638 411 337 74 0 
route: 
0 578 717 73 473 797 675 663 199 595 49 525 0 
route: 
0 775 116 157 264 341 570 514 485 9 561 0 
route: 
0 727 382 355 390 558 36 277 688 529 0 
route: 
0 120 761 363 234 154 105 381 39 6 673 236 0 
route: 
0 704 65 88 472 759 424 0 
route: 
0 736 782 94 0 
route: 
0 296 187 247 487 8 502 709 541 0 
route: 
0 357 303 606 634 637 421 445 563 0 
route: 
0 783 658 155 370 764 0 
route: 
0 783 83 644 342 312 102 129 106 0 
route: 
0 765 50 26 670 687 18 228 46 316 626 572 349 0 
route: 
0 185 774 95 507 77 0 
route: 
0 183 725 300 509 660 119 435 307 564 0 
route: 
0 779 523 79 175 72 552 169 146 208 0 
route: 
0 67 345 617 792 781 273 762 20 695 398 0 
route: 
0 351 323 531 44 539 10 369 368 91 0 
route: 
0 37 636 5 418 650 213 367 544 324 150 458 0 
route: 
0 335 747 82 372 459 503 635 0 
route: 
0 344 216 289 476 543 262 699 186 294 90 0 
route: 
0 217 258 267 505 366 771 313 0 
route: 
0 128 716 565 147 618 520 734 71 139 308 299 0 
route: 
0 165 133 648 359 379 768 123 738 625 516 630 231 0 
route: 
0 375 178 166 440 755 621 62 391 0 
route: 
0 78 80 645 580 722 124 405 218 441 483 0 
route: 
0 242 143 733 497 332 0 
route: 
0 538 598 98 686 55 14 193 203 480 436 0 
route: 
0 504 384 647 474 290 176 466 15 0 
route: 
0 115 16 431 788 383 361 269 173 0 
route: 
0 339 170 735 665 753 425 710 330 70 29 301 0 
route: 
0 386 696 640 253 322 389 582 550 569 0 
route: 
0 519 777 0 
route: 
0 475 515 292 627 655 354 429 227 198 191 642 0 
route: 
0 87 109 22 428 664 350 182 121 0 
route: 
0 602 365 477 708 84 780 54 679 622 677 603 524 362 0 
route: 
0 511 657 378 108 122 118 671 555 121 0 
route: 
0 446 789 320 4 739 66 338 0 
route: 
0 265 281 293 742 749 715 180 42 591 314 0 
route: 
0 239 141 305 690 347 649 114 28 0 
route: 
0 643 92 583 144 0 
route: 
0 183 61 215 153 0 
route: 
0 537 404 798 38 795 12 327 149 53 202 0 
route: 
0 48 222 140 403 356 2 0 
route: 
0 604 177 486 470 631 691 482 0 
route: 
0 377 245 136 23 0 
route: 
0 137 50 48 763 593 243 160 156 348 443 0 
route: 
0 439 500 508 757 455 629 0 
route: 
0 96 171 432 533 587 662 346 575 698 0 
route: 
0 211 297 284 151 256 488 271 221 34 0 
route: 
0 402 718 692 113 298 287 0 
route: 
0 266 607 68 711 358 397 168 667 314 0 
route: 
0 576 69 492 750 1 577 460 250 586 0 
route: 
0 684 353 244 700 130 225 376 0 
route: 
0 602 559 41 611 623 601 352 0 
route: 
0 399 251 420 135 132 321 126 0 
route: 
0 110 3 769 549 449 633 195 0 
route: 
0 380 235 240 526 407 669 510 534 0 
route: 
0 430 532 276 613 25 737 0 
route: 
0 138 461 721 501 364 767 197 206 794 329 0 
route: 
0 97 111 318 546 194 615 190 246 756 438 274 33 0 
route: 
0 568 426 270 75 772 326 666 632 0 
num vars: 1187
num vars: 1279
num vars: 1421
num vars: 1405
improved iteration ub from lns primal heuristic: 47572
improved primal routes: 
route: 
0 37 504 536 103 619 0 
route: 
0 408 275 21 333 406 614 705 285 207 600 0 
route: 
0 64 506 92 413 620 387 0 
route: 
0 16 394 343 422 334 260 306 32 702 214 654 683 416 304 0 
route: 
0 335 396 340 448 0 
route: 
0 388 152 776 462 282 219 0 
route: 
0 588 463 230 233 43 280 447 560 785 0 
route: 
0 331 732 513 547 562 522 162 371 0 
route: 
0 315 409 751 164 724 706 571 400 40 174 7 224 0 
route: 
0 204 31 248 556 512 581 131 0 
route: 
0 554 712 393 189 674 200 610 401 707 714 746 0 
route: 
0 183 758 790 261 89 52 784 336 464 701 444 0 
route: 
0 518 47 521 99 30 325 328 112 392 288 467 0 
route: 
0 639 685 589 51 201 491 205 689 374 0 
route: 
0 302 309 585 653 697 395 59 0 
route: 
0 456 590 778 471 678 86 609 729 743 728 0 
route: 
0 85 605 442 437 770 498 278 17 479 656 0 
route: 
0 148 360 457 744 232 731 528 414 579 0 
route: 
0 427 530 35 127 434 93 58 641 0 
route: 
0 415 693 773 766 748 723 212 453 238 279 0 
route: 
0 796 117 800 27 107 0 
route: 
0 736 782 94 0 
route: 
0 81 624 465 291 791 223 703 489 584 596 0 
route: 
0 184 452 752 179 167 255 542 229 311 210 60 0 
route: 
0 339 158 181 252 286 597 57 257 454 495 719 0 
route: 
0 481 527 417 45 104 720 237 535 478 317 599 786 0 
route: 
0 567 574 0 
route: 
0 652 553 754 319 13 24 608 226 0 
route: 
0 272 551 161 125 566 188 451 241 0 
route: 
0 659 557 741 545 263 616 385 11 142 468 632 0 
route: 
0 676 63 268 310 159 19 254 172 726 628 745 56 469 0 
route: 
0 433 101 661 196 450 799 410 787 134 619 0 
route: 
0 475 423 295 373 249 793 730 0 
route: 
0 499 209 163 540 594 412 0 
route: 
0 694 668 145 192 496 682 259 484 651 91 0 
route: 
0 740 493 100 672 76 490 283 517 0 
route: 
0 220 713 494 681 548 592 612 0 
route: 
0 680 419 646 573 760 638 411 337 74 0 
route: 
0 578 717 73 473 797 675 663 199 595 49 525 0 
route: 
0 775 116 157 264 341 570 514 485 9 561 0 
route: 
0 727 382 355 390 558 36 277 688 529 0 
route: 
0 120 761 363 234 154 105 381 39 6 673 236 0 
route: 
0 704 65 88 472 759 424 0 
route: 
0 296 187 247 487 8 502 709 541 0 
route: 
0 357 303 606 634 637 421 445 563 0 
route: 
0 783 658 155 370 764 0 
route: 
0 783 83 644 342 312 102 129 106 0 
route: 
0 765 50 26 670 687 18 228 46 316 626 572 349 0 
route: 
0 185 774 95 507 77 0 
route: 
0 183 725 300 509 660 119 435 307 564 0 
route: 
0 779 523 79 175 72 552 169 146 208 0 
route: 
0 67 345 617 792 781 273 762 20 695 398 0 
route: 
0 351 323 531 44 539 10 369 368 91 0 
route: 
0 37 636 5 418 650 213 367 544 324 150 458 0 
route: 
0 335 747 82 372 459 503 635 0 
route: 
0 344 216 289 476 543 262 699 186 294 90 0 
route: 
0 217 258 267 505 366 771 313 0 
route: 
0 128 716 565 147 618 520 734 71 139 308 299 0 
route: 
0 165 133 648 359 379 768 123 738 625 516 630 231 0 
route: 
0 375 178 166 440 755 621 62 391 0 
route: 
0 78 80 645 580 722 124 405 218 441 483 0 
route: 
0 242 143 733 497 332 0 
route: 
0 538 598 98 686 55 14 193 203 480 436 0 
route: 
0 504 384 647 474 290 176 466 15 0 
route: 
0 115 16 431 788 383 361 269 173 0 
route: 
0 339 170 735 665 753 425 710 330 70 29 301 0 
route: 
0 386 696 640 253 322 389 582 550 569 0 
route: 
0 519 777 0 
route: 
0 475 515 292 627 655 354 429 227 198 191 642 0 
route: 
0 87 109 22 428 664 350 182 121 0 
route: 
0 602 365 477 708 84 780 54 679 622 677 603 524 362 0 
route: 
0 511 657 378 108 122 118 671 555 121 0 
route: 
0 446 789 320 4 739 66 338 0 
route: 
0 265 281 293 742 749 715 180 42 591 314 0 
route: 
