do not relax capacity constraint
num locations: 601
instance upper bound: 16055.3
route length upper bound: 40
fixed route cost: 0
Random seed:157230209
compiling DD
time step mult: 10
time step: 100
cap step: 1
num nodes: 1122894
num arcs: 185920722
done compiling DD
using sequential insertion strategy
initial primalRoute: 0 96 149 324 466 0 
improved primal routes: 
route: 
0 547 235 0 
route: 
0 198 0 
route: 
0 564 123 520 398 197 164 77 571 180 315 519 241 0 
route: 
0 127 363 274 565 561 359 126 182 314 439 87 0 
route: 
0 289 226 414 593 70 195 285 169 472 0 
route: 
0 103 391 594 144 494 503 116 388 477 0 
route: 
0 267 52 41 373 251 528 506 261 370 0 
route: 
0 199 102 357 258 541 51 590 280 200 259 136 0 
route: 
0 90 521 263 74 540 470 130 410 257 532 366 0 
route: 
0 269 288 212 313 432 367 157 185 0 
route: 
0 232 537 20 0 
route: 
0 63 6 474 161 120 403 247 408 0 
route: 
0 112 490 186 340 75 165 501 468 0 
route: 
0 487 551 252 376 218 374 592 554 279 368 0 
route: 
0 441 181 137 329 321 546 172 272 179 539 573 0 
route: 
0 242 170 394 150 574 34 336 0 
route: 
0 231 568 382 66 104 497 437 80 4 304 115 0 
route: 
0 488 375 349 215 399 88 507 0 
route: 
0 214 152 529 502 498 114 292 264 50 517 99 0 
route: 
0 568 66 358 138 248 463 413 397 305 0 
route: 
0 479 271 175 12 236 105 499 312 478 460 0 
route: 
0 202 81 160 58 287 0 
route: 
0 293 100 331 166 113 317 10 0 
route: 
0 535 260 192 516 25 262 233 308 250 249 0 
route: 
0 527 95 356 435 342 523 579 0 
route: 
0 455 24 13 54 139 327 466 29 584 462 300 303 0 
route: 
0 211 487 149 297 86 131 68 227 447 148 239 0 
route: 
0 566 28 109 493 27 254 475 0 
route: 
0 553 276 476 518 522 427 162 241 0 
route: 
0 240 409 60 400 118 219 282 291 588 239 0 
route: 
0 456 485 451 256 461 91 433 196 3 0 
route: 
0 44 133 188 436 428 496 442 319 405 549 0 
route: 
0 33 580 420 128 350 484 155 500 207 0 
route: 
0 132 404 71 515 577 471 531 0 
route: 
0 570 362 365 545 473 307 548 217 322 381 0 
route: 
0 222 347 451 40 203 171 0 
route: 
0 480 600 270 0 
route: 
0 550 596 385 296 536 558 19 32 1 0 
route: 
0 440 83 530 586 8 228 0 
route: 
0 416 387 411 511 380 575 360 7 509 0 
route: 
0 309 234 14 445 122 328 483 147 92 69 585 0 
route: 
0 62 284 512 514 489 595 286 0 
route: 
0 425 510 302 9 89 298 597 339 146 119 563 0 
route: 
0 526 134 419 0 
route: 
0 204 156 361 220 255 0 
route: 
0 26 178 47 243 72 101 486 345 421 0 
route: 
0 221 163 482 333 268 429 0 
route: 
0 454 426 42 524 253 310 94 208 43 0 
route: 
0 446 434 178 412 78 0 
route: 
0 354 143 21 555 562 18 73 0 
route: 
0 348 46 266 106 167 154 581 481 0 
route: 
0 547 2 364 589 53 191 324 59 351 495 0 
route: 
0 140 301 110 153 323 141 576 469 415 0 
route: 
0 299 76 508 598 125 384 142 225 0 
route: 
0 391 16 372 97 465 534 82 572 386 0 
route: 
0 55 505 213 538 458 459 389 464 35 0 
route: 
0 295 311 11 533 135 0 
route: 
0 173 560 552 189 318 320 559 15 57 0 
route: 
0 224 569 448 168 378 355 338 402 151 578 335 0 
route: 
0 37 346 245 371 38 337 424 205 0 
route: 
0 390 145 377 193 353 557 336 0 
route: 
0 453 183 187 430 444 158 93 0 
route: 
0 438 5 36 343 452 283 184 330 246 0 
route: 
0 79 522 591 417 587 449 0 
route: 
0 487 344 174 599 96 491 108 525 124 107 85 392 45 0 
route: 
0 325 238 56 194 39 30 265 111 406 369 277 457 0 
route: 
0 418 492 121 567 294 290 0 
route: 
0 352 275 423 543 379 443 237 0 
route: 
0 332 23 201 407 206 281 401 334 64 316 117 35 0 
route: 
0 244 422 450 306 431 209 513 0 
route: 
0 396 556 583 17 542 31 177 395 0 
route: 
0 84 49 393 504 129 190 48 98 216 273 241 0 
route: 
0 341 582 467 210 65 176 61 159 278 230 0 
route: 
0 383 326 22 67 544 229 223 0 
added route to primal routes: 0,564,123,520,398,197,164,77,571,180,315,519,241,0,
added route to primal routes: 0,480,600,270,0,
added route to primal routes: 0,440,83,530,586,8,228,0,
added route to primal routes: 0,140,301,110,153,323,141,576,469,415,0,
added route to primal routes: 0,325,238,56,194,39,30,265,111,406,369,277,457,0,
added route to primal routes: 0,352,275,423,543,379,443,237,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[1005] sspSolveTime[0] lpSolveTime[0] lb[0] ub[23964.6] numArcs: [185920722] numFixed: [0] numHeuristicIPs: [630] numHeuristicLNS: [1] numPrimalLNSRepairs: [834] time: [1076]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[1005] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[23964.6] numArcs: [185920722] numFixed: [0] time: [1076]
routes added, try running MIP Pool
primal heuristic num vars: 2347
add MIP warm start
primal heuristic MIP obj: 23964.6
feasible primal routes: 
route: 
0 547 235 0 
route: 
0 198 0 
route: 
0 127 363 274 565 561 359 126 182 314 439 87 0 
route: 
0 289 226 414 593 70 195 285 169 472 0 
route: 
0 103 391 594 144 494 503 116 388 477 0 
route: 
0 267 52 41 373 251 528 506 261 370 0 
route: 
0 199 102 357 258 541 51 590 280 200 259 136 0 
route: 
0 90 521 263 74 540 470 130 410 257 532 366 0 
route: 
0 269 288 212 313 432 367 157 185 0 
route: 
0 232 537 20 0 
route: 
0 63 6 474 161 120 403 247 408 0 
route: 
0 112 490 186 340 75 165 501 468 0 
route: 
0 487 551 252 376 218 374 592 554 279 368 0 
route: 
0 441 181 137 329 321 546 172 272 179 539 573 0 
route: 
0 242 170 394 150 574 34 336 0 
route: 
0 231 568 382 66 104 497 437 80 4 304 115 0 
route: 
0 488 375 349 215 399 88 507 0 
route: 
0 214 152 529 502 498 114 292 264 50 517 99 0 
route: 
0 568 66 358 138 248 463 413 397 305 0 
route: 
0 479 271 175 12 236 105 499 312 478 460 0 
route: 
0 202 81 160 58 287 0 
route: 
0 293 100 331 166 113 317 10 0 
route: 
0 535 260 192 516 25 262 233 308 250 249 0 
route: 
0 527 95 356 435 342 523 579 0 
route: 
0 455 24 13 54 139 327 466 29 584 462 300 303 0 
route: 
0 211 487 149 297 86 131 68 227 447 148 239 0 
route: 
0 566 28 109 493 27 254 475 0 
route: 
0 553 276 476 518 522 427 162 241 0 
route: 
0 240 409 60 400 118 219 282 291 588 239 0 
route: 
0 456 485 451 256 461 91 433 196 3 0 
route: 
0 44 133 188 436 428 496 442 319 405 549 0 
route: 
0 33 580 420 128 350 484 155 500 207 0 
route: 
0 132 404 71 515 577 471 531 0 
route: 
0 570 362 365 545 473 307 548 217 322 381 0 
route: 
0 222 347 451 40 203 171 0 
route: 
0 550 596 385 296 536 558 19 32 1 0 
route: 
0 416 387 411 511 380 575 360 7 509 0 
route: 
0 309 234 14 445 122 328 483 147 92 69 585 0 
route: 
0 62 284 512 514 489 595 286 0 
route: 
0 425 510 302 9 89 298 597 339 146 119 563 0 
route: 
0 526 134 419 0 
route: 
0 204 156 361 220 255 0 
route: 
0 26 178 47 243 72 101 486 345 421 0 
route: 
0 221 163 482 333 268 429 0 
route: 
0 454 426 42 524 253 310 94 208 43 0 
route: 
0 446 434 178 412 78 0 
route: 
0 354 143 21 555 562 18 73 0 
route: 
0 348 46 266 106 167 154 581 481 0 
route: 
0 547 2 364 589 53 191 324 59 351 495 0 
route: 
0 299 76 508 598 125 384 142 225 0 
route: 
0 391 16 372 97 465 534 82 572 386 0 
route: 
0 55 505 213 538 458 459 389 464 35 0 
route: 
0 295 311 11 533 135 0 
route: 
0 173 560 552 189 318 320 559 15 57 0 
route: 
0 224 569 448 168 378 355 338 402 151 578 335 0 
route: 
0 37 346 245 371 38 337 424 205 0 
route: 
0 390 145 377 193 353 557 336 0 
route: 
0 453 183 187 430 444 158 93 0 
route: 
0 438 5 36 343 452 283 184 330 246 0 
route: 
0 79 522 591 417 587 449 0 
route: 
0 487 344 174 599 96 491 108 525 124 107 85 392 45 0 
route: 
0 418 492 121 567 294 290 0 
route: 
0 332 23 201 407 206 281 401 334 64 316 117 35 0 
route: 
0 244 422 450 306 431 209 513 0 
route: 
0 396 556 583 17 542 31 177 395 0 
route: 
0 84 49 393 504 129 190 48 98 216 273 241 0 
route: 
0 341 582 467 210 65 176 61 159 278 230 0 
route: 
0 383 326 22 67 544 229 223 0 
route: 
0 564 123 520 398 197 164 77 571 180 315 519 241 0 
route: 
0 480 600 270 0 
route: 
0 440 83 530 586 8 228 0 
route: 
0 140 301 110 153 323 141 576 469 415 0 
route: 
0 325 238 56 194 39 30 265 111 406 369 277 457 0 
route: 
0 352 275 423 543 379 443 237 0 
num vars: 869
num vars: 940
num vars: 1035
improved iteration ub from lns primal heuristic: 23963.5
improved primal routes: 
route: 
0 547 235 0 
route: 
0 198 0 
route: 
0 564 123 520 398 197 164 77 571 180 315 519 241 0 
route: 
0 127 363 274 565 561 359 126 182 314 439 87 0 
route: 
0 289 396 556 583 17 542 31 177 395 0 
route: 
0 226 414 593 70 195 285 169 472 0 
route: 
0 103 391 594 144 494 503 116 388 477 0 
route: 
0 267 52 41 373 251 528 506 261 370 0 
route: 
0 199 102 357 258 541 51 590 280 200 259 136 0 
route: 
0 90 521 263 74 540 470 130 410 257 532 366 0 
route: 
0 269 288 212 313 432 367 157 185 0 
route: 
0 232 537 20 0 
route: 
0 242 170 394 150 574 34 336 0 
route: 
0 63 6 474 161 120 403 247 408 0 
route: 
0 112 490 186 340 75 165 501 468 0 
route: 
0 487 551 252 376 218 374 592 554 279 368 0 
route: 
0 441 181 137 329 321 546 172 272 179 539 573 0 
route: 
0 231 568 382 66 104 497 437 80 4 304 115 0 
route: 
0 488 375 349 215 399 88 507 0 
route: 
0 214 152 529 502 498 114 292 264 50 517 99 0 
route: 
0 568 66 358 138 248 463 413 397 305 0 
route: 
0 479 271 175 12 236 105 499 312 478 460 0 
route: 
0 202 81 160 58 287 0 
route: 
0 293 100 331 166 113 317 10 0 
route: 
0 535 260 192 516 25 262 233 308 250 249 0 
route: 
0 527 95 356 435 342 523 579 0 
route: 
0 455 24 13 54 139 327 466 29 584 462 300 303 0 
route: 
0 211 487 149 297 86 131 68 227 447 148 239 0 
route: 
0 566 28 109 493 27 254 475 0 
route: 
0 553 276 476 518 522 427 162 241 0 
route: 
0 240 409 60 400 118 219 282 291 588 239 0 
route: 
0 456 485 451 256 461 91 433 196 3 0 
route: 
0 44 133 188 436 428 496 442 319 405 549 0 
route: 
0 33 580 420 128 350 484 155 500 207 0 
route: 
0 132 404 71 515 577 471 531 0 
route: 
0 570 362 365 545 473 307 548 217 322 381 0 
route: 
0 222 347 451 40 203 171 0 
route: 
0 480 600 270 0 
route: 
0 550 596 385 296 536 558 19 32 1 0 
route: 
0 440 83 530 586 8 228 0 
route: 
0 416 387 411 511 380 575 360 7 509 0 
route: 
0 309 234 14 445 122 328 483 147 92 69 585 0 
route: 
0 62 284 512 514 489 595 286 0 
route: 
0 425 510 302 9 89 298 597 339 146 119 563 0 
route: 
0 526 134 419 0 
route: 
0 204 156 361 220 255 0 
route: 
0 26 178 47 243 72 101 486 345 421 0 
route: 
0 221 163 482 333 268 429 0 
route: 
0 454 426 42 524 253 310 94 208 43 0 
route: 
0 446 434 178 412 78 0 
route: 
0 354 143 21 555 562 18 73 0 
route: 
0 348 46 266 106 167 154 581 481 0 
route: 
0 547 2 364 589 53 191 324 59 351 495 0 
route: 
0 140 301 110 153 323 141 576 469 415 0 
route: 
0 299 76 508 598 125 384 142 225 0 
route: 
0 391 16 372 97 465 534 82 572 386 0 
route: 
0 55 505 213 538 458 459 389 464 35 0 
route: 
0 295 311 11 533 135 0 
route: 
0 173 560 552 189 318 320 559 15 57 0 
route: 
0 224 569 448 168 378 355 338 402 151 578 335 0 
route: 
0 37 346 245 371 38 337 424 205 0 
route: 
0 390 145 377 193 353 557 336 0 
route: 
0 453 183 187 430 444 158 93 0 
route: 
0 438 5 36 343 452 283 184 330 246 0 
route: 
0 79 522 591 417 587 449 0 
route: 
0 487 344 174 599 96 491 108 525 124 107 85 392 45 0 
route: 
0 325 238 56 194 39 30 265 111 406 369 277 457 0 
route: 
0 418 492 121 567 294 290 0 
route: 
0 352 275 423 543 379 443 237 0 
route: 
0 332 23 201 407 206 281 401 334 64 316 117 35 0 
route: 
0 244 422 450 306 431 209 513 0 
route: 
0 84 49 393 504 129 190 48 98 216 273 241 0 
route: 
0 341 582 467 210 65 176 61 159 278 230 0 
route: 
0 383 326 22 67 544 229 223 0 
added route to primal routes: 0,289,396,556,583,17,542,31,177,395,0,
added route to primal routes: 0,226,414,593,70,195,285,169,472,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[1005] sspSolveTime[0] lpSolveTime[0] lb[0] ub[23963.5] numArcs: [185920722] numFixed: [0] numHeuristicIPs: [631] numHeuristicLNS: [1] numPrimalLNSRepairs: [837] time: [1076]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[1005] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[23963.5] numArcs: [185920722] numFixed: [0] time: [1076]
routes added, try running MIP Pool
primal heuristic num vars: 2349
add MIP warm start
primal heuristic MIP obj: 23963.5
feasible primal routes: 
route: 
0 547 235 0 
route: 
0 198 0 
route: 
0 127 363 274 565 561 359 126 182 314 439 87 0 
route: 
0 103 391 594 144 494 503 116 388 477 0 
route: 
0 267 52 41 373 251 528 506 261 370 0 
route: 
0 199 102 357 258 541 51 590 280 200 259 136 0 
route: 
0 90 521 263 74 540 470 130 410 257 532 366 0 
route: 
0 269 288 212 313 432 367 157 185 0 
route: 
0 232 537 20 0 
route: 
0 63 6 474 161 120 403 247 408 0 
route: 
0 112 490 186 340 75 165 501 468 0 
route: 
0 487 551 252 376 218 374 592 554 279 368 0 
route: 
0 441 181 137 329 321 546 172 272 179 539 573 0 
route: 
0 242 170 394 150 574 34 336 0 
route: 
0 231 568 382 66 104 497 437 80 4 304 115 0 
route: 
0 488 375 349 215 399 88 507 0 
route: 
0 214 152 529 502 498 114 292 264 50 517 99 0 
route: 
0 568 66 358 138 248 463 413 397 305 0 
route: 
0 479 271 175 12 236 105 499 312 478 460 0 
route: 
0 202 81 160 58 287 0 
route: 
0 293 100 331 166 113 317 10 0 
route: 
0 535 260 192 516 25 262 233 308 250 249 0 
route: 
0 527 95 356 435 342 523 579 0 
route: 
0 455 24 13 54 139 327 466 29 584 462 300 303 0 
route: 
0 211 487 149 297 86 131 68 227 447 148 239 0 
route: 
0 566 28 109 493 27 254 475 0 
route: 
0 553 276 476 518 522 427 162 241 0 
route: 
0 240 409 60 400 118 219 282 291 588 239 0 
route: 
0 456 485 451 256 461 91 433 196 3 0 
route: 
0 44 133 188 436 428 496 442 319 405 549 0 
route: 
0 33 580 420 128 350 484 155 500 207 0 
route: 
0 132 404 71 515 577 471 531 0 
route: 
0 570 362 365 545 473 307 548 217 322 381 0 
route: 
0 222 347 451 40 203 171 0 
route: 
0 550 596 385 296 536 558 19 32 1 0 
route: 
0 416 387 411 511 380 575 360 7 509 0 
route: 
0 309 234 14 445 122 328 483 147 92 69 585 0 
route: 
0 62 284 512 514 489 595 286 0 
route: 
0 425 510 302 9 89 298 597 339 146 119 563 0 
route: 
0 526 134 419 0 
route: 
0 204 156 361 220 255 0 
route: 
0 26 178 47 243 72 101 486 345 421 0 
route: 
0 221 163 482 333 268 429 0 
route: 
0 454 426 42 524 253 310 94 208 43 0 
route: 
0 446 434 178 412 78 0 
route: 
0 354 143 21 555 562 18 73 0 
route: 
0 348 46 266 106 167 154 581 481 0 
route: 
0 547 2 364 589 53 191 324 59 351 495 0 
route: 
0 299 76 508 598 125 384 142 225 0 
route: 
0 391 16 372 97 465 534 82 572 386 0 
route: 
0 55 505 213 538 458 459 389 464 35 0 
route: 
0 295 311 11 533 135 0 
route: 
0 173 560 552 189 318 320 559 15 57 0 
route: 
0 224 569 448 168 378 355 338 402 151 578 335 0 
route: 
0 37 346 245 371 38 337 424 205 0 
route: 
0 390 145 377 193 353 557 336 0 
route: 
0 453 183 187 430 444 158 93 0 
route: 
0 438 5 36 343 452 283 184 330 246 0 
route: 
0 79 522 591 417 587 449 0 
route: 
0 487 344 174 599 96 491 108 525 124 107 85 392 45 0 
route: 
0 418 492 121 567 294 290 0 
route: 
0 332 23 201 407 206 281 401 334 64 316 117 35 0 
route: 
0 244 422 450 306 431 209 513 0 
route: 
0 84 49 393 504 129 190 48 98 216 273 241 0 
route: 
0 341 582 467 210 65 176 61 159 278 230 0 
route: 
0 383 326 22 67 544 229 223 0 
route: 
0 564 123 520 398 197 164 77 571 180 315 519 241 0 
route: 
0 480 600 270 0 
route: 
0 440 83 530 586 8 228 0 
route: 
0 140 301 110 153 323 141 576 469 415 0 
route: 
0 325 238 56 194 39 30 265 111 406 369 277 457 0 
route: 
0 352 275 423 543 379 443 237 0 
route: 
0 289 396 556 583 17 542 31 177 395 0 
route: 
0 226 414 593 70 195 285 169 472 0 
num vars: 909
num vars: 1076
num vars: 1136
num vars: 1381
improved iteration ub from lns primal heuristic: 23956.3
improved primal routes: 
route: 
0 547 235 0 
route: 
0 198 0 
route: 
0 391 16 372 97 465 534 82 572 386 0 
route: 
0 564 123 520 398 197 164 77 571 180 315 519 241 0 
route: 
0 127 363 274 565 561 359 126 182 314 439 87 0 
route: 
0 289 396 556 583 17 542 31 177 395 0 
route: 
0 226 414 593 70 195 285 169 472 0 
route: 
0 103 594 144 494 503 116 388 477 0 
route: 
0 267 52 41 373 251 528 506 261 370 0 
route: 
0 199 102 357 258 541 51 590 280 200 259 136 0 
route: 
0 90 521 263 74 540 470 130 410 257 532 366 0 
route: 
0 269 288 212 313 432 367 157 185 0 
route: 
0 537 20 0 
route: 
0 242 170 394 150 574 34 336 0 
route: 
0 63 6 474 161 120 403 247 408 0 
route: 
0 112 490 186 340 75 165 501 468 0 
route: 
0 487 551 252 376 218 374 592 554 279 368 0 
route: 
0 441 181 137 329 321 546 172 272 179 539 573 0 
route: 
0 231 568 382 66 104 497 437 80 4 304 115 0 
route: 
0 488 375 349 215 399 88 507 0 
route: 
0 214 152 529 502 498 114 292 264 50 517 99 0 
route: 
0 568 173 66 358 138 248 463 413 397 305 0 
route: 
0 479 271 175 12 236 105 499 312 478 460 0 
route: 
0 202 81 160 58 287 0 
route: 
0 293 100 331 166 113 317 10 0 
route: 
0 535 260 192 516 25 262 233 308 250 249 0 
route: 
0 527 95 356 435 342 523 579 0 
route: 
0 455 24 13 54 139 327 466 29 584 462 300 303 0 
route: 
0 211 487 149 297 86 131 68 227 447 148 239 0 
route: 
0 566 28 109 493 27 254 475 0 
route: 
0 553 276 476 518 522 427 162 241 0 
route: 
0 240 409 60 400 118 219 282 291 588 239 0 
route: 
0 456 485 451 256 461 91 433 196 3 0 
route: 
0 44 133 188 436 428 496 442 319 405 549 0 
route: 
0 33 580 420 128 350 484 155 500 207 0 
route: 
0 132 404 71 515 577 471 531 0 
route: 
0 570 362 365 545 473 307 548 217 322 381 0 
route: 
0 222 347 451 232 40 203 171 0 
route: 
0 480 600 270 0 
route: 
0 550 596 385 296 536 558 19 32 1 0 
route: 
0 440 83 530 586 8 228 0 
route: 
0 416 387 411 511 380 575 360 7 509 0 
route: 
0 309 234 14 445 122 328 483 147 92 69 585 0 
route: 
0 62 284 512 514 489 595 286 0 
route: 
0 425 510 302 9 89 298 597 339 146 119 563 0 
route: 
0 526 134 419 0 
route: 
0 204 156 361 220 255 0 
route: 
0 26 178 47 243 72 101 486 345 421 0 
route: 
0 221 163 482 333 268 429 0 
route: 
0 454 426 42 524 253 310 94 208 43 0 
route: 
0 446 434 178 412 78 0 
route: 
0 354 143 21 555 562 18 73 0 
route: 
0 348 46 266 106 167 154 581 481 0 
route: 
0 547 2 364 589 53 191 324 59 351 495 0 
route: 
0 140 301 110 153 323 141 576 469 415 0 
route: 
0 299 76 508 598 125 384 142 225 0 
route: 
0 55 505 213 538 458 459 389 464 35 0 
route: 
0 295 311 11 533 135 0 
route: 
0 560 552 189 318 320 559 15 57 0 
route: 
0 224 569 448 168 378 355 338 402 151 578 335 0 
route: 
0 37 346 245 371 38 337 424 205 0 
route: 
0 390 145 377 193 353 557 336 0 
route: 
0 453 183 187 430 444 158 93 0 
route: 
0 438 5 36 343 452 283 184 330 246 0 
route: 
0 79 522 591 417 587 449 0 
route: 
0 487 344 174 599 96 491 108 525 124 107 85 392 45 0 
route: 
0 325 238 56 194 39 30 265 111 406 369 277 457 0 
route: 
0 418 492 121 567 294 290 0 
route: 
0 352 275 423 543 379 443 237 0 
route: 
0 332 23 201 407 206 281 401 334 64 316 117 35 0 
route: 
0 244 422 450 306 431 209 513 0 
route: 
0 84 49 393 504 129 190 48 98 216 273 241 0 
route: 
0 341 582 467 210 65 176 61 159 278 230 0 
route: 
0 383 326 22 67 544 229 223 0 
added route to primal routes: 0,568,173,66,358,138,248,463,413,397,305,0,
added route to primal routes: 0,222,347,451,232,40,203,171,0,
added route to primal routes: 0,560,552,189,318,320,559,15,57,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[1005] sspSolveTime[0] lpSolveTime[0] lb[0] ub[23956.3] numArcs: [185920722] numFixed: [0] numHeuristicIPs: [632] numHeuristicLNS: [1] numPrimalLNSRepairs: [841] time: [1076]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[1005] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[23956.3] numArcs: [185920722] numFixed: [0] time: [1076]
routes added, try running MIP Pool
primal heuristic num vars: 2352
add MIP warm start
primal heuristic MIP obj: 23956.3
feasible primal routes: 
route: 
0 547 235 0 
route: 
0 198 0 
route: 
0 127 363 274 565 561 359 126 182 314 439 87 0 
route: 
0 103 391 594 144 494 503 116 388 477 0 
route: 
0 267 52 41 373 251 528 506 261 370 0 
route: 
0 199 102 357 258 541 51 590 280 200 259 136 0 
route: 
0 90 521 263 74 540 470 130 410 257 532 366 0 
route: 
0 269 288 212 313 432 367 157 185 0 
route: 
0 63 6 474 161 120 403 247 408 0 
route: 
0 112 490 186 340 75 165 501 468 0 
route: 
0 487 551 252 376 218 374 592 554 279 368 0 
route: 
0 441 181 137 329 321 546 172 272 179 539 573 0 
route: 
0 242 170 394 150 574 34 336 0 
route: 
0 231 568 382 66 104 497 437 80 4 304 115 0 
route: 
0 488 375 349 215 399 88 507 0 
route: 
0 214 152 529 502 498 114 292 264 50 517 99 0 
route: 
0 479 271 175 12 236 105 499 312 478 460 0 
route: 
0 202 81 160 58 287 0 
route: 
0 293 100 331 166 113 317 10 0 
route: 
0 535 260 192 516 25 262 233 308 250 249 0 
route: 
0 527 95 356 435 342 523 579 0 
route: 
0 455 24 13 54 139 327 466 29 584 462 300 303 0 
route: 
0 211 487 149 297 86 131 68 227 447 148 239 0 
route: 
0 537 20 0 
route: 
0 566 28 109 493 27 254 475 0 
route: 
0 553 276 476 518 522 427 162 241 0 
route: 
0 240 409 60 400 118 219 282 291 588 239 0 
route: 
0 456 485 451 256 461 91 433 196 3 0 
route: 
0 44 133 188 436 428 496 442 319 405 549 0 
route: 
0 33 580 420 128 350 484 155 500 207 0 
route: 
0 132 404 71 515 577 471 531 0 
route: 
0 570 362 365 545 473 307 548 217 322 381 0 
route: 
0 550 596 385 296 536 558 19 32 1 0 
route: 
0 416 387 411 511 380 575 360 7 509 0 
route: 
0 309 234 14 445 122 328 483 147 92 69 585 0 
route: 
0 62 284 512 514 489 595 286 0 
route: 
0 425 510 302 9 89 298 597 339 146 119 563 0 
route: 
0 526 134 419 0 
route: 
0 204 156 361 220 255 0 
route: 
0 26 178 47 243 72 101 486 345 421 0 
route: 
0 221 163 482 333 268 429 0 
route: 
0 454 426 42 524 253 310 94 208 43 0 
route: 
0 446 434 178 412 78 0 
route: 
0 354 143 21 555 562 18 73 0 
route: 
0 348 46 266 106 167 154 581 481 0 
route: 
0 547 2 364 589 53 191 324 59 351 495 0 
route: 
0 299 76 508 598 125 384 142 225 0 
route: 
0 391 16 372 97 465 534 82 572 386 0 
route: 
0 55 505 213 538 458 459 389 464 35 0 
route: 
0 295 311 11 533 135 0 
route: 
0 224 569 448 168 378 355 338 402 151 578 335 0 
route: 
0 37 346 245 371 38 337 424 205 0 
route: 
0 390 145 377 193 353 557 336 0 
route: 
0 453 183 187 430 444 158 93 0 
route: 
0 438 5 36 343 452 283 184 330 246 0 
route: 
0 79 522 591 417 587 449 0 
route: 
0 487 344 174 599 96 491 108 525 124 107 85 392 45 0 
route: 
0 418 492 121 567 294 290 0 
route: 
0 332 23 201 407 206 281 401 334 64 316 117 35 0 
route: 
0 244 422 450 306 431 209 513 0 
route: 
0 84 49 393 504 129 190 48 98 216 273 241 0 
route: 
0 341 582 467 210 65 176 61 159 278 230 0 
route: 
0 383 326 22 67 544 229 223 0 
route: 
0 564 123 520 398 197 164 77 571 180 315 519 241 0 
route: 
0 480 600 270 0 
route: 
0 440 83 530 586 8 228 0 
route: 
0 140 301 110 153 323 141 576 469 415 0 
route: 
0 325 238 56 194 39 30 265 111 406 369 277 457 0 
route: 
0 352 275 423 543 379 443 237 0 
route: 
0 289 396 556 583 17 542 31 177 395 0 
route: 
0 226 414 593 70 195 285 169 472 0 
route: 
0 568 173 66 358 138 248 463 413 397 305 0 
route: 
0 222 347 451 232 40 203 171 0 
route: 
0 560 552 189 318 320 559 15 57 0 
num vars: 1158
improved iteration ub from lns primal heuristic: 23956
improved primal routes: 
route: 
0 547 235 0 
route: 
0 198 0 
route: 
0 391 16 372 97 465 534 82 572 386 0 
route: 
0 564 123 520 398 197 164 77 571 180 315 519 241 0 
route: 
0 127 363 274 565 561 359 126 182 314 439 87 0 
route: 
0 289 396 556 583 17 542 31 177 395 0 
route: 
0 226 414 593 70 195 285 169 472 0 
route: 
0 103 594 144 494 503 116 388 477 0 
route: 
0 267 52 41 373 251 528 506 261 370 0 
route: 
0 199 102 357 258 541 51 590 280 200 259 136 0 
route: 
0 90 521 263 74 540 470 130 410 257 532 366 0 
route: 
0 269 288 212 313 432 367 157 185 0 
route: 
0 242 170 394 150 574 34 336 0 
route: 
0 63 6 474 161 120 403 247 408 0 
route: 
0 112 490 186 340 75 165 501 468 0 
route: 
0 487 537 20 0 
route: 
0 441 181 137 329 321 546 172 272 179 539 573 0 
route: 
0 231 568 382 66 104 497 437 80 4 304 115 0 
route: 
0 488 375 349 215 399 88 507 0 
route: 
0 214 152 529 502 498 114 292 264 50 517 99 0 
route: 
0 568 173 66 358 138 248 463 413 397 305 0 
route: 
0 479 271 175 12 236 105 499 312 478 460 0 
route: 
0 202 81 160 58 287 0 
route: 
0 293 100 331 166 113 317 10 0 
route: 
0 535 260 192 516 25 262 233 308 250 249 0 
route: 
0 527 95 356 435 342 523 579 0 
route: 
0 455 24 13 54 139 327 466 29 584 462 300 303 0 
route: 
0 211 487 149 297 86 131 68 227 447 148 239 0 
route: 
0 566 28 109 493 27 254 475 0 
route: 
0 553 276 476 518 522 427 162 241 0 
route: 
0 240 409 60 400 118 219 282 291 588 239 0 
route: 
0 456 485 451 256 461 91 433 196 3 0 
route: 
0 44 133 188 436 428 496 442 319 405 549 0 
