flexible number of vehicles
num vehicles: 30
capacity: 210
num locations: 573
instance upper bound: 50673
route length upper bound: 133
fixed route cost: 0
Random seed:1915780630
compiling DD
time step mult: 1
time step: 10
cap step: 1
num nodes: 223006
num arcs: 120413387
done compiling DD
batch size for lag: 1
percent arcs fixed to change to CPLEX: 95
number arcs fixed to change to CPLEX: 100000
step size iteration cutoff: 5
target bound increase: 1.05
min step size multiplier: 0.0001
ngSetSize: 2
change to LP: 1
var fixing: 1
useSeparations: 1
muSSP: 1
numLagCuts: 25
RCCs: 1
SRC3s: 0
SRC4s: 0
SRC5V1s: 0
SRC5V2s: 0
useVolumeAlgorithm: 0
limit rccs: 1
useScaling: 1
lowImprovementIterationsToNextRound: 20
percentImprovementThreshold: 0.001
primal heuristic: 4
lns timeout: 5
removal strategy: 0
insertion ablation: 0
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[161] sspSolveTime[0] lpSolveTime[0] lb[0] ub[50674] numArcs: [120413387] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [161]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[161] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[50674] numArcs: [120413387] numFixed: [0] time: [161]
STATS - lpIterations[1] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[161] sspSolveTime[0] lpSolveTime[0] lb[0] ub[50674] numArcs: [120413387] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [161]
STATS1 - lpIterations[1] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[161] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[50674] numArcs: [120413387] numFixed: [0] time: [161]
STATS - lpIterations[1] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[161] sspSolveTime[0] lpSolveTime[0] lb[0] ub[50674] numArcs: [120413387] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [161]
STATS1 - lpIterations[1] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[161] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[50674] numArcs: [120413387] numFixed: [0] time: [161]
Lagrangean bound solution value: 45201.4
STATS - lpIterations[1] lagIterations[1] sspIterations[0] numSeparations[0] numCuts[0] compileTime[161] sspSolveTime[2] lpSolveTime[0] lb[45201.4] ub[50674] numArcs: [120413387] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [164]
STATS1 - lpIterations[1] lagIterations[1] sspIterations[0] numSeparations[0] numCuts[0] compileTime[161] sspSolveTime[2] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[45201.4] ub[50674] numArcs: [120413387] numFixed: [0] time: [164]
lambda: 0,618.057,610.743,474.819,737.429,479.333,429.943,406.2,543.029,784.895,496.152,266.01,595.448,515.857,627.562,626.495,758.857,832.362,635.238,576,455.705,680.229,396,671.086,630.257,318.81,530.895,601.543,667.543,461.429,819.048,554.8,438.619,493.105,467.095,535.571,429.524,775.381,874,315.733,367.086,712.8,647.01,689.962,85.2381,77.4857,32.9048,6.6381,17.5143,62.1429,25.1429,23.619,91.1429,25.5714,31.2857,59.0667,57.7714,44.5714,39.9048,51.6571,14.2857,29.181,27,20.6571,43.0286,21.0286,21.7429,77.4857,37.0476,67.8857,85.4286,31.2,13.4667,61.8095,4.90476,23.1429,15.8857,28.4762,30.9333,34.8095,53.3333,17.4857,7.78095,39.6667,56.6571,20.5714,34.4762,50.0571,14.4952,64.5333,68.3429,41.619,34.5714,59.8286,69.5238,57.4476,8.64762,32.5143,71.0476,46.4571,60,47.2,49.8,38.0571,15.7714,68.4,43.6,60.4952,42.1143,24.0857,87.3333,47.3143,33.6762,16.2857,79.4571,57.7714,9.42857,20.1143,62.1429,31.1619,75.2,5.94286,31.3524,37.981,14.3619,43.5333,29.4286,15.7143,84,59.0667,62.0571,8.06667,65.1429,14.8762,15.5429,31.5048,37.1429,14.6857,24.9143,36,49.8286,44.7333,45.2857,73.3714,42.3429,71.0476,9.33333,23.4857,60.1714,21.3429,21.0286,53.2,5.15238,47.9238,31.5238,57.6667,38.9048,14.9333,7.31429,56.6095,40.4571,53.4,27.7714,40.7429,35.0476,8.97143,64.2286,56.5714,57.9048,55.4571,53.4857,79.8,26.4571,52.0286,11.2571,30.019,37.9429,60.2667,78.9429,9.10476,34.7143,36.9143,11.619,27.4667,19.4286,18.381,12.0286,38.5143,46.4667,47.0857,59.3143,60.6,5.2,89.0476,41.3333,16.6667,8.12381,37.1905,54.4667,31.7714,68.0571,30.2857,6.52381,74,8.17143,7.37143,15.3143,25.7619,59.0286,54.8571,51,13.2,7.68571,43.7714,20.8857,16.1905,33.4476,25.9429,5.98095,33.181,83.1429,14.781,13.2952,39.2,47.2667,59.5333,86.381,24.7619,75.3429,54.1143,19.4095,6.41905,13.581,65.9143,32.1429,15.7905,8.09524,50.6,65.1429,32.8381,66.7714,57.2667,40,58.4762,7.87619,28.4952,12.2476,22.9333,70.7143,49.6762,9.69524,29.6381,50.4667,11.1048,19.4,23.7429,55.0857,86.9524,47.3333,24.0571,6.3619,48.2667,37.2381,30.0952,7.44762,50.6,14.9524,41.4857,39.7619,43.2,38.4762,26.4762,49.1429,19.6571,6.94286,42.5143,27.8857,35.0095,7.55238,25.0857,7.06667,37.1905,57,63.1619,9.15238,71.9143,28.9524,6.4,39.2381,25.7905,52.0286,6.48571,77.0476,8.60952,43.6286,36,42,80.5714,39.0857,39.3333,53.9429,36,14.0381,48.6,26.7429,63.2381,16.5143,17.1048,72.6,53.4286,7.45714,72,8.93333,59.1429,96.5714,53.3143,20.8,26.1429,60.419,34.8571,8.33333,46.8857,87,14.2476,69.1714,68.2286,50.0667,26.2095,7.57143,6.60952,54.1714,15.581,67.619,33.0476,23.3714,39.4762,5.59048,66.2571,9.65714,11.3905,34.5143,39.1905,46.9714,51.4286,16.0762,11.581,24.3143,53.7143,51.0286,20,54,35.5048,61.3714,55.4571,56.4762,56.8667,72.1714,25.4095,61.2381,39.3714,59.8286,9.2,12.6286,52.6286,41.6667,49.2667,10.1429,10.3429,76.5714,32.9524,23.4571,59.5048,7.62857,20.8571,65.2952,60.7619,38.2286,35.9429,54.2476,86.2286,21.9714,27.619,27.8857,19.3429,7.89524,40.6857,25.2,73.7143,33.9429,71.5714,6.59048,20.4286,7.81905,43.5714,67.4571,74.6667,46.5714,27.2381,46.4667,70.6286,40.619,78,51.6857,16.2857,28.5714,6.93333,74.4762,57.2952,38.0667,25.1048,62.6286,33.9429,53.2667,21.7714,5.62857,20.9714,78,18.7048,13.7714,8.74286,48.1714,53.7333,31.2381,57.5238,69.4286,21.4,27.3429,43.9524,17.3143,48.6667,34.5238,68.2286,53.0286,24.7143,14.381,39.9238,37.4762,13.9714,32.9905,46.4286,62.5714,56.3143,36.8095,43.0286,72.1714,7.37143,8.11429,82.2,57,69.7143,72.9429,42.7143,55.9333,43.4571,82.381,17.9143,68.7429,60.8571,31.7143,56.6095,6.13333,44.0571,55.6,34.9524,8.82857,7.85714,37.1429,55.9333,53.6,13.1619,16.2857,26.6286,52.9714,13.1429,15.4095,47.6571,21.9714,7.89524,40.381,7.6381,38.5714,27.5429,52.8,23.1238,80.5714,70.9714,8.19048,82.381,78.5714,46.8571,62.4762,14.4762,7.51429,26.1714,43.4857,71.3143,47.7333,30.1333,43.8095,9.28571,7.21905,52.6476,44.2,31.8095,51.0857,55.6,16.9714,49.6,52.381,27.9619,65.6,13.8857,75.0476,23.4571,41.1333,73.3333,42.819,60.419,6.3619,13.7905,52.4667,25.6381,13.4762,65.0667,45.2,85.8857,16.8571,16.5429,62.9143,36.9714,50.2286,22.781,18.9714,31.6571,15.4667,24.1905,54.6286,34.8571,52.8,29.4857,27.2381,46.381,8.53333,43.381,78.4762,14.7238,29.3333,41.4857,12.3619,80.4762,15.1048,15.6762,94.2857,69.3333,47.9238,80.9524,60.6857,7.55238,14.2667,6.33333,57.6762,67.2857,8.19048,52.0381,7.72381,57.5238,91.3333,6.81905,31.5429,5.35238,52.4952,65.0667,55.0667,
mu: 
combDuals: 
srcDuals: 
fixed dual: 0
new best dual, value: 45201.4
best alpha: 1
alpha: 3.91205
psiStar: 47439.1
lagLB: 45201.4
||gamma||^2: 572
STATS - lpIterations[1] lagIterations[1] sspIterations[0] numSeparations[0] numCuts[0] compileTime[161] sspSolveTime[2] lpSolveTime[0] lb[45201.4] ub[50674] numArcs: [120413387] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [170]
STATS1 - lpIterations[1] lagIterations[1] sspIterations[0] numSeparations[0] numCuts[0] compileTime[161] sspSolveTime[2] lpSolveTime[0] repairTime[1] cutsTime[0] alphaTime[0] decompTime[2] yellowTime[0] updateTime[1] fixTime[0] lb[45201.4] ub[50674] numArcs: [120413387] numFixed: [0] time: [170]
creating solution
Lagrangean bound solution value: 41094.3
separating route arcs: 433 61477 432942 1537732 4893783 6287931 6958853 8088204 10788833 12107497 16968144 19057745 24502323 59536390 
separating route locations: 434 380 175 482 206 564 534 288 76 285 109 484 29 109 
separating route arcs: 434 1051515 1707442 2101609 2591115 4004278 6174266 7465881 9155827 12511897 14917498 18869199 20279307 20952508 22081770 25830299 28352707 29647939 30854342 31479943 33713018 38844621 41031755 46811729 82949427 
separating route locations: 435 569 121 518 383 183 434 380 461 175 482 206 564 534 198 422 551 127 477 199 285 109 484 29 109 
separating route arcs: 443 1383243 2499207 6016826 11154350 12198394 
separating route locations: 444 113 355 450 446 450 
separating route arcs: 444 27103 169849 1142616 2060840 6472504 11225629 14817640 19900294 24107038 25564626 87209529 
separating route locations: 445 266 270 331 248 283 420 450 355 113 30 355 
separating route arcs: 445 27438 55617593 57416890 
separating route locations: 446 30 113 30 
separating route arcs: 448 1745566 58852521 60110258 
separating route locations: 449 23 274 23 
separating route arcs: 449 1384718 2125523 
separating route locations: 450 446 450 
separating route arcs: 452 1385411 2134331 2562128 3074804 5026938 6302023 7989689 11345759 13751360 17703061 19113169 19786370 20916202 24663590 27182001 28471529 29675080 30299540 32518351 37618021 39804015 45569158 81712373 
separating route locations: 453 569 121 518 183 434 380 461 175 482 206 564 534 198 422 551 127 477 199 285 109 484 29 109 
separating route arcs: 454 132097 321587 905886 2020349 2993864 5547734 6877541 11720125 16473250 20065261 25147915 29371214 30843066 92666582 
separating route locations: 455 202 149 476 266 270 331 248 283 420 450 355 113 30 355 
separating route arcs: 455 1385947 2526253 3108111 5043614 6309763 7500763 8118945 10306373 15218937 17308084 51182268 57622372 
separating route locations: 456 534 564 422 551 127 477 199 285 109 29 484 109 
separating route arcs: 457 378876 1222018 2899503 7624929 8686847 14006018 17714712 
separating route locations: 458 349 397 49 274 449 108 449 
separating route arcs: 459 28359 260532 1171600 2051989 3007861 3616510 5613003 6890552 8083832 8701891 9774956 52435872 54789023 60860462 96320624 
separating route locations: 460 380 175 206 534 564 422 551 127 477 76 19 109 484 29 109 
separating route arcs: 460 560236 1956935 2987877 3586409 4633110 7290419 8609083 13469640 56930328 59310277 65385328 100538327 
separating route locations: 461 175 206 564 534 288 76 285 19 109 484 29 109 
separating route arcs: 461 782111 45527282 51275873 57040176 
separating route locations: 462 1 389 495 389 
separating route arcs: 462 379262 1939471 3454708 6689169 7511946 9676107 14650109 16723854 55001951 110165025 
separating route locations: 463 164 425 64 158 251 431 75 10 43 75 
separating route arcs: 464 29520 1780173 3449903 
separating route locations: 465 399 370 399 
separating route arcs: 468 62083 436683 961897 1647665 3869856 7765786 11836072 14351628 15636587 16829867 17448050 19635477 24548041 26639355 32137007 67912525 
separating route locations: 469 415 491 545 262 412 198 422 551 127 477 199 285 109 484 29 109 
separating route arcs: 470 239328 3622464 7749660 9190827 
separating route locations: 471 98 102 60 102 
separating route arcs: 472 63183 432261 1239438 2045666 2589834 3055130 7658734 12897895 
separating route locations: 473 373 65 124 492 244 495 389 495 
separating route arcs: 475 132732 465003 1922820 2996698 7638642 12391767 15983778 21066432 25273176 26732477 88427251 
separating route locations: 476 266 270 331 248 283 420 450 355 113 30 355 
separating route arcs: 476 29768 137318 2674709 4523770 9925598 43693383 
separating route locations: 477 76 285 109 484 29 109 
separating route arcs: 481 784029 1627410 2133602 3041793 5548622 6859876 11720523 13810124 19254702 53727503 
separating route locations: 482 206 564 534 288 76 285 109 484 29 109 
separating route arcs: 482 240019 500936 949022 1309229 3816718 4654179 5712873 60807940 113791461 
separating route locations: 483 218 246 231 298 329 232 18 12 232 
separating route arcs: 483 1746794 3462655 45529285 
separating route locations: 484 109 19 109 
separating route arcs: 484 1386667 4377720 5224320 9983568 12069968 
separating route locations: 485 111 465 399 370 399 
separating route arcs: 487 1748115 4434378 5701148 10554385 12643986 18088564 52451277 
separating route locations: 488 288 76 285 109 484 29 109 
separating route arcs: 488 562715 1606138 5929110 64041420 65287580 68785322 74328074 
separating route locations: 489 370 399 16 465 111 485 465 
separating route arcs: 490 64496 304578 1504561 4873811 8920727 11436283 12721243 13914522 14532705 16720132 21632696 23722297 29183430 64719711 
separating route locations: 491 545 262 412 198 422 551 127 477 199 285 109 484 29 285 
separating route arcs: 491 31649 82147 2226474 7067205 
separating route locations: 492 244 495 389 495 
separating route arcs: 493 563408 1013532 1310568 5341278 10565619 
separating route locations: 494 492 244 495 389 495 
separating route arcs: 494 1387516 5903916 
separating route locations: 495 389 495 
separating route arcs: 495 784577 2406853 3510368 5095434 8430984 10836015 14787716 16197824 16871026 18000287 21748245 24263801 25548761 26743753 27363078 29565345 34578899 36742080 42484407 78599697 
separating route locations: 496 183 434 380 461 175 482 206 564 534 198 422 551 127 477 199 285 109 484 29 109 
separating route arcs: 496 241149 679363 1017819 1669926 3871805 5131759 9971316 12060917 17505495 51815729 
separating route locations: 497 206 564 534 288 76 285 109 484 29 109 
separating route arcs: 497 1052781 1674720 2130596 3470229 5596327 6882812 8572758 11928828 14334429 18286130 19696238 20369439 21499271 25246659 27767354 29059164 30264426 30889456 33115114 38230751 40417885 46189303 82330900 
separating route locations: 498 121 518 383 183 434 380 461 175 482 206 564 534 198 422 551 127 477 199 285 109 484 29 109 
separating route arcs: 501 785482 1330442 2480197 6536545 8048950 9738896 13094966 15500567 19452268 20862376 21535577 22664839 26414510 28939771 30237285 31444829 32071001 34313772 39458491 41646196 47436436 83567954 
separating route locations: 502 518 383 159 434 380 461 175 482 206 564 534 198 422 551 127 477 199 285 109 484 29 109 
separating route arcs: 506 1054164 2063967 3956441 6180778 11125657 13781323 18745601 20818552 23608583 27618335 33330041 37172782 
separating route locations: 507 362 521 271 93 304 191 391 92 303 449 108 449 
separating route arcs: 507 1748760 2999825 5068429 7344636 12291795 14947461 19912879 21984690 24774721 28790753 34532119 38397100 
separating route locations: 508 362 521 271 93 304 191 391 92 303 449 108 449 
separating route arcs: 510 66162 625926 1255285 1706713 2557904 4979233 6279087 11137364 54353920 56721329 62808281 98128211 
separating route locations: 511 497 206 564 534 288 76 285 19 109 484 29 109 
separating route arcs: 513 786464 2419544 6555572 9610385 10479767 11536147 63407621 119230258 
separating route locations: 514 357 563 46 329 232 12 18 232 
separating route arcs: 515 1055280 1691981 3906146 7753697 13440795 18201758 22361114 23798454 28694725 
separating route locations: 516 336 77 194 100 272 269 548 169 272 
separating route arcs: 517 32981 160254 650438 1957211 5464882 6868690 8054842 8738161 10853214 12138174 13331453 13949513 15022842 19883489 21973090 27422807 62784159 
separating route locations: 518 434 380 175 482 206 534 564 422 551 127 477 76 285 109 484 29 285 
separating route arcs: 519 787170 1329161 1683833 5912376 11148688 
separating route locations: 520 492 244 495 389 495 
separating route arcs: 520 242356 1178911 5309787 7950063 12917191 14987862 17777893 21782506 27421744 31161971 90860453 
separating route locations: 521 271 93 304 191 391 92 303 449 108 23 449 
separating route arcs: 526 135004 644548 1018367 1646187 3405219 4579194 5230736 6341277 9039626 10358025 53073130 55431531 90893912 96951669 
separating route locations: 527 254 567 511 497 206 564 534 288 76 19 109 29 484 109 
separating route arcs: 527 1388998 2103580 2625344 7622804 12900902 14974647 53079340 108354264 
separating route locations: 528 158 205 406 431 75 10 43 75 
separating route arcs: 530 242957 1881393 2592794 3982239 6188157 11123343 12185261 17504432 21213126 
separating route locations: 531 301 559 349 397 49 274 449 108 449 
separating route arcs: 533 67370 209396 883137 1649243 2551252 3071842 4020341 8805178 10894779 16339357 50550911 
separating route locations: 534 564 422 551 127 477 76 285 109 484 29 109 
separating route arcs: 534 243793 526326 963279 3291950 5616085 6868720 7541922 8671273 11371902 12690566 17551213 19640814 25085392 60186368 
separating route locations: 535 567 511 213 497 206 564 534 288 76 285 109 484 29 285 
separating route arcs: 539 244527 495756 759679 4741089 9985557 12059335 65974876 105354830 
separating route locations: 540 158 205 406 431 75 43 10 75 
separating route arcs: 544 67800 622844 1277118 2090163 2587953 3487432 8222109 10311710 15756288 49921069 
separating route locations: 545 422 551 127 477 76 285 109 484 29 109 
separating route arcs: 545 245204 504057 4174023 5225143 8963166 10893164 48656183 104129155 
separating route locations: 546 264 512 479 80 75 10 43 75 
separating route arcs: 550 69218 311070 519733 1574059 5892682 7979434 13424012 47411968 
separating route locations: 551 127 477 199 285 109 484 29 109 
separating route arcs: 553 1058272 2067817 3450141 5113356 6281578 6954566 7519042 12322898 59518412 65455431 
separating route locations: 554 473 373 65 124 492 244 495 1 389 495 
separating route arcs: 555 1389977 2142132 3006590 4043277 5664823 9014053 11419084 15370785 16780893 17454095 18584150 20765387 22050347 23243626 23861808 26049807 30998897 33120451 38798904 74844838 
separating route locations: 556 567 511 434 380 461 175 482 206 564 534 422 551 127 477 199 285 109 484 29 109 
separating route arcs: 556 33769 1061300 2454359 39379111 95089633 
separating route locations: 557 80 75 10 43 75 
separating route arcs: 558 34609 259040 1186290 5307473 6356851 11673742 15382436 
separating route locations: 559 349 397 49 274 449 108 449 
separating route arcs: 559 1058867 2905370 4029185 4669327 5763338 8456557 9775221 14635868 16725469 22170047 56945162 
separating route locations: 560 497 206 564 534 288 76 285 109 484 29 109 
separating route arcs: 560 1390188 2506268 3078010 4082531 6707350 8026014 12886571 56283946 58661615 64743704 99935798 
separating route locations: 561 206 564 534 288 76 285 19 109 484 29 109 
separating route arcs: 562 1058987 3333996 4140609 7224696 11820832 64052875 119537256 120090708 
separating route locations: 563 46 329 163 536 12 18 232 329 
separating route arcs: 563 35936 171270 480849 980650 1327280 2043175 6472902 8562503 14007081 48038388 
separating route locations: 564 534 551 127 477 76 285 109 484 29 109 
separating route arcs: 566 36179 146162 348809 711183 1974410 3009709 4077589 4663368 9388247 11477848 16922426 51182464 
separating route locations: 567 206 564 534 422 551 127 477 285 109 484 29 109 
separating route arcs: 567 567846 1267233 2917983 5033450 9959519 12615185 17582313 19652414 22442445 26448771 32135944 35954738 
separating route locations: 568 362 521 271 93 304 191 391 92 303 449 108 449 
separating route arcs: 568 37004 97504 298531 1192157 2052019 2594121 3549622 6126561 7442945 12303592 14393193 19837771 54368754 
separating route locations: 569 460 434 497 206 564 534 288 76 285 109 484 29 109 
separating route arcs: 569 1060181 5836180 10081936 11523103 
separating route locations: 570 98 102 60 102 
STATS - lpIterations[1] lagIterations[2] sspIterations[307] numSeparations[272] numCuts[0] compileTime[161] sspSolveTime[1918] lpSolveTime[0] lb[47178] ub[50674] numArcs: [121839936] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [2180]
STATS1 - lpIterations[1] lagIterations[2] sspIterations[307] numSeparations[272] numCuts[0] compileTime[161] sspSolveTime[1918] lpSolveTime[0] repairTime[89] cutsTime[0] alphaTime[0] decompTime[5] yellowTime[0] updateTime[2] fixTime[0] lb[47178] ub[50674] numArcs: [121839936] numFixed: [0] time: [2180]
