fixed number of vehicles
[loc arcIndex] route: 56 31 26 32 10 33 21 262 44 369 -5 2220 
[loc arcIndex] route: 18 38 41 39 19 40 34 41 17 42 36 43 38 44 53 45 -6 994 
[loc arcIndex] route: 25 46 28 47 8 48 9 49 12 50 3 51 33 52 -7 1030 
iterations without improvement: 62
DD random seed:504942404
running lns dd
destroy phase
prefix: 0 51 30 
suffix: 39 14 22 42 2 0 
prefix: 0 37 7 43 
suffix: 32 4 0 
prefix: 0 46 6 
suffix: 15 0 
prefix: 0 23 5 24 16 1 
suffix: 35 29 40 0 
prefix: 0 
suffix: 10 44 21 45 49 0 
prefix: 0 18 41 19 34 
suffix: 38 53 0 
prefix: 0 25 28 
suffix: 12 3 33 13 48 27 0 
50 52 20 47 31 11 55 54 56 26 17 36 8 9 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 3560
obj from lns: 1349
[loc arcIndex] route: 51 0 30 1 52 77 50 84 -1 1634 
[loc arcIndex] route: 37 9 7 10 43 11 20 12 47 13 -2 1334 
[loc arcIndex] route: 46 16 6 17 31 18 11 19 -3 1353 
[loc arcIndex] route: 23 21 5 22 24 23 16 24 1 25 55 26 54 27 -4 1394 
[loc arcIndex] route: 56 31 26 32 -5 1413 
[loc arcIndex] route: 18 38 41 39 19 40 34 41 17 335 36 43 -6 1453 
[loc arcIndex] route: 25 46 28 47 8 60 9 49 -7 1480 
iterations without improvement: 63
DD random seed:831067725
running lns dd
destroy phase
prefix: 0 51 
suffix: 52 39 14 22 42 2 0 
prefix: 0 
suffix: 43 20 47 32 4 0 
prefix: 0 46 6 
suffix: 15 0 
prefix: 0 23 5 24 16 1 55 54 
suffix: 40 0 
prefix: 0 
suffix: 10 44 21 45 49 0 
prefix: 0 18 
suffix: 34 17 36 38 53 0 
prefix: 0 25 28 8 9 12 3 33 
suffix: 27 0 
30 50 37 7 31 11 35 29 56 26 41 19 13 48 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 2115
obj from lns: 1349
[loc arcIndex] route: 51 0 30 1 50 101 -1 689 
[loc arcIndex] route: 37 9 7 10 -2 710 
[loc arcIndex] route: 46 16 6 17 31 108 11 19 -3 742 
[loc arcIndex] route: 23 21 5 22 24 23 16 24 1 25 55 26 54 27 35 387 29 29 -4 785 
[loc arcIndex] route: 56 31 26 63 -5 797 
[loc arcIndex] route: 18 38 19 62 41 76 -6 984 
[loc arcIndex] route: 25 46 28 47 8 48 9 49 12 50 3 51 33 52 13 53 48 54 -7 873 
iterations without improvement: 64
DD random seed:980356242
running lns dd
destroy phase
prefix: 0 51 30 
suffix: 39 14 22 42 2 0 
prefix: 0 37 
suffix: 20 47 32 4 0 
prefix: 0 46 
suffix: 11 15 0 
prefix: 0 23 5 24 16 1 55 54 
suffix: 40 0 
prefix: 0 56 26 
suffix: 21 45 49 0 
prefix: 0 18 41 19 
suffix: 36 38 53 0 
prefix: 0 25 28 
suffix: 12 3 33 13 48 27 0 
50 52 7 43 6 31 35 29 10 44 34 17 8 9 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 3300
obj from lns: 1349
[loc arcIndex] route: 51 0 30 1 52 89 50 100 -1 1727 
[loc arcIndex] route: 37 9 7 77 43 92 -2 1300 
[loc arcIndex] route: 46 16 6 17 31 18 -3 1324 
[loc arcIndex] route: 23 21 5 22 24 23 16 24 1 25 55 26 54 27 35 504 29 29 -4 1375 
[loc arcIndex] route: 56 31 26 32 10 33 44 34 -5 1396 
[loc arcIndex] route: 18 38 41 39 19 40 17 244 34 544 -6 2933 
[loc arcIndex] route: 25 46 28 47 8 59 9 49 -7 1456 
iterations without improvement: 65
DD random seed:1243913736
running lns dd
destroy phase
prefix: 0 51 30 
suffix: 39 14 22 42 2 0 
prefix: 0 
suffix: 43 20 47 32 4 0 
prefix: 0 46 
suffix: 11 15 0 
prefix: 0 23 5 
suffix: 1 55 54 35 29 40 0 
prefix: 0 56 26 10 
suffix: 45 49 0 
prefix: 0 18 
suffix: 34 17 36 38 53 0 
prefix: 0 25 28 
suffix: 12 3 33 13 48 27 0 
50 52 37 7 6 31 24 16 44 21 41 19 8 9 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 3054
obj from lns: 1349
[loc arcIndex] route: 51 0 30 1 52 129 50 152 -1 1756 
[loc arcIndex] route: 37 9 7 10 -2 1167 
[loc arcIndex] route: 46 16 6 17 31 18 -3 1193 
[loc arcIndex] route: 23 21 5 22 24 23 16 24 -4 1216 
[loc arcIndex] route: 56 31 26 32 10 33 44 34 21 35 -5 1252 
[loc arcIndex] route: 18 38 19 57 41 85 -6 1471 
[loc arcIndex] route: 25 46 28 47 8 66 9 187 -7 1302 
iterations without improvement: 66
DD random seed:1553304136
running lns dd
destroy phase
prefix: 0 51 
suffix: 52 39 14 22 42 2 0 
prefix: 0 37 7 43 
suffix: 32 4 0 
prefix: 0 46 
suffix: 11 15 0 
prefix: 0 
suffix: 24 16 1 55 54 35 29 40 0 
prefix: 0 56 26 10 44 
suffix: 49 0 
prefix: 0 18 41 19 34 17 
suffix: 53 0 
prefix: 0 25 28 8 9 12 3 33 13 
suffix: 0 
30 50 20 47 6 31 23 5 21 45 36 38 48 27 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 2160
obj from lns: 1349
[loc arcIndex] route: 51 0 30 1 50 2 -1 540 
[loc arcIndex] route: 37 9 7 10 43 11 20 12 47 252 32 14 4 15 -7 594 
[loc arcIndex] route: 46 16 6 17 31 145 11 19 15 20 -7 614 
[loc arcIndex] route: 23 21 5 22 24 23 16 24 1 25 55 26 54 27 35 28 29 29 40 30 -7 668 
[loc arcIndex] route: 56 31 26 32 10 33 44 34 21 256 45 328 49 37 -7 701 
[loc arcIndex] route: 18 38 41 39 19 40 34 41 17 42 38 261 36 303 -6 1900 
[loc arcIndex] route: 25 46 28 47 8 48 9 49 12 50 3 51 33 52 13 53 48 54 27 457 -7 784 
iterations without improvement: 67
DD random seed:1689527592
running lns dd
destroy phase
prefix: 0 51 
suffix: 52 39 14 22 42 2 0 
prefix: 0 37 7 43 20 
suffix: 4 0 
prefix: 0 46 6 
suffix: 15 0 
prefix: 0 23 5 24 
suffix: 55 54 35 29 40 0 
prefix: 0 56 26 
suffix: 21 45 49 0 
prefix: 0 18 41 19 34 
suffix: 38 53 0 
prefix: 0 25 28 8 9 12 
suffix: 13 48 27 0 
30 50 47 32 31 11 16 1 10 44 17 36 3 33 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 3536
obj from lns: 1349
[loc arcIndex] route: 51 0 30 1 50 2 -1 1163 
[loc arcIndex] route: 37 9 7 10 43 11 20 12 47 13 32 14 -2 1209 
[loc arcIndex] route: 46 16 6 17 31 18 11 947 -3 1227 
[loc arcIndex] route: 23 21 5 22 24 23 16 101 1 25 -4 1259 
[loc arcIndex] route: 56 31 26 32 10 33 44 34 -5 1304 
[loc arcIndex] route: 18 38 41 39 19 40 34 41 17 42 36 43 -6 1342 
[loc arcIndex] route: 25 46 28 47 8 48 9 49 12 50 3 309 33 52 -7 1384 
iterations without improvement: 68
DD random seed:1926832834
running lns dd
destroy phase
prefix: 0 51 30 50 52 39 14 
suffix: 2 0 
prefix: 0 37 7 43 20 
suffix: 4 0 
prefix: 0 46 6 
suffix: 15 0 
prefix: 0 
suffix: 24 16 1 55 54 35 29 40 0 
prefix: 0 56 26 
suffix: 21 45 49 0 
prefix: 0 18 41 19 34 17 36 
suffix: 0 
prefix: 0 
suffix: 8 9 12 3 33 13 48 27 0 
22 42 47 32 31 11 23 5 10 44 38 53 25 28 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 3189
obj from lns: 1349
[loc arcIndex] route: 51 0 30 1 50 2 52 3 39 4 14 5 42 609 22 612 -1 2897 
[loc arcIndex] route: 37 9 7 10 43 11 20 12 47 394 32 482 4 15 -6 880 
[loc arcIndex] route: 46 16 6 17 31 115 11 623 15 20 -6 901 
[loc arcIndex] route: 23 21 5 22 -4 911 
[loc arcIndex] route: 56 31 26 32 10 33 44 34 21 35 45 36 49 37 -6 981 
[loc arcIndex] route: 18 38 41 39 19 40 34 41 17 42 36 43 38 551 53 684 -6 1016 
[loc arcIndex] route: 25 46 28 56 -7 1030 
iterations without improvement: 69
DD random seed:2164672405
running lns dd
destroy phase
prefix: 0 51 30 50 52 39 14 22 
suffix: 0 
prefix: 0 37 
suffix: 20 47 32 4 0 
prefix: 0 46 6 31 
suffix: 0 
prefix: 0 23 5 24 16 1 55 
suffix: 29 40 0 
prefix: 0 56 26 10 
suffix: 45 49 0 
prefix: 0 18 41 19 34 
suffix: 38 53 0 
prefix: 0 25 28 8 9 
suffix: 33 13 48 27 0 
42 2 7 43 11 15 54 35 44 21 17 36 12 3 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 3744
obj from lns: 1349
[loc arcIndex] route: 51 0 30 1 50 2 52 3 39 4 14 5 22 6 42 7 2 8 -1 1112 
[loc arcIndex] route: 37 9 7 10 43 11 -2 1129 
[loc arcIndex] route: 46 16 6 17 31 18 11 941 15 963 -1 1165 
[loc arcIndex] route: 23 21 5 22 24 23 16 24 1 25 55 26 54 127 35 182 -4 1217 
[loc arcIndex] route: 56 31 26 32 10 33 21 148 44 306 -5 2416 
[loc arcIndex] route: 18 38 41 39 19 40 34 41 17 154 36 299 38 44 53 45 -1 1294 
[loc arcIndex] route: 25 46 28 47 8 48 9 49 12 50 3 51 33 52 13 53 48 54 27 55 -1 1344 
iterations without improvement: 70
DD random seed:2414063929
running lns dd
destroy phase
prefix: 0 51 30 
suffix: 39 14 22 42 2 0 
prefix: 0 37 7 43 20 
suffix: 4 0 
prefix: 0 46 6 
suffix: 15 0 
prefix: 0 23 5 24 
suffix: 55 54 35 29 40 0 
prefix: 0 56 
suffix: 44 21 45 49 0 
prefix: 0 18 41 19 34 17 36 
suffix: 0 
prefix: 0 
suffix: 8 9 12 3 33 13 48 27 0 
50 52 47 32 31 11 16 1 26 10 38 53 25 28 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 3595
obj from lns: 1349
[loc arcIndex] route: 51 0 30 1 50 142 52 276 39 4 14 5 22 6 42 7 2 8 -6 1081 
[loc arcIndex] route: 37 9 7 10 43 11 20 12 47 652 32 14 -2 1104 
[loc arcIndex] route: 46 16 6 17 31 155 11 19 -3 1124 
[loc arcIndex] route: 23 21 5 22 24 23 16 162 1 199 55 26 54 27 35 28 29 29 40 30 -6 1171 
[loc arcIndex] route: 56 31 26 66 10 33 -5 1187 
[loc arcIndex] route: 18 38 41 39 19 40 34 41 17 42 36 43 38 44 53 858 -6 1228 
[loc arcIndex] route: 25 46 28 56 -7 1242 
iterations without improvement: 71
DD random seed:2653796958
running lns dd
destroy phase
prefix: 0 51 30 
suffix: 39 14 22 42 2 0 
prefix: 0 37 7 43 
suffix: 32 4 0 
prefix: 0 
suffix: 31 11 15 0 
prefix: 0 23 5 24 16 1 55 54 35 
suffix: 0 
prefix: 0 
suffix: 10 44 21 45 49 0 
prefix: 0 18 41 19 34 
suffix: 38 53 0 
prefix: 0 
suffix: 8 9 12 3 33 13 48 27 0 
50 52 20 47 46 6 29 40 56 26 17 36 25 28 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 2552
obj from lns: 1349
[loc arcIndex] route: 51 0 30 1 50 142 52 3 39 4 14 5 22 6 42 7 2 8 -4 972 
[loc arcIndex] route: 37 9 7 10 43 11 20 298 47 450 32 14 4 15 -4 995 
[loc arcIndex] route: 46 16 6 17 31 18 11 19 15 20 -4 1011 
[loc arcIndex] route: 23 21 5 22 24 23 16 24 1 25 55 26 54 27 35 28 29 29 40 533 -4 1050 
[loc arcIndex] route: 56 31 26 32 10 33 44 34 21 35 45 36 49 37 -4 1071 
[loc arcIndex] route: 18 38 41 39 19 40 34 41 17 310 36 475 38 44 53 45 -4 1097 
[loc arcIndex] route: 25 46 28 56 8 48 9 49 12 50 3 51 33 52 13 53 48 54 27 55 -4 1130 
iterations without improvement: 72
DD random seed:2839195277
running lns dd
destroy phase
prefix: 0 51 30 50 
suffix: 14 22 42 2 0 
prefix: 0 
suffix: 43 20 47 32 4 0 
prefix: 0 46 6 
suffix: 15 0 
prefix: 0 23 5 24 
suffix: 55 54 35 29 40 0 
prefix: 0 
suffix: 10 44 21 45 49 0 
prefix: 0 18 41 19 34 17 36 
suffix: 0 
prefix: 0 25 28 8 9 12 3 33 13 
suffix: 0 
52 39 37 7 31 11 16 1 56 26 38 53 48 27 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 3560
obj from lns: 1349
[loc arcIndex] route: 51 0 30 1 50 2 52 428 39 435 -1 942 
[loc arcIndex] route: 37 9 7 83 43 11 20 12 47 13 32 14 4 15 -6 982 
[loc arcIndex] route: 46 16 6 17 31 18 11 730 15 20 -6 1004 
[loc arcIndex] route: 23 21 5 22 24 23 16 24 1 178 55 26 54 27 35 28 29 29 40 30 -6 1050 
[loc arcIndex] route: 56 31 26 56 10 33 44 34 21 35 45 36 49 37 -6 1078 
[loc arcIndex] route: 18 38 41 39 19 40 34 41 17 42 36 43 38 691 53 45 -6 1110 
[loc arcIndex] route: 25 46 28 47 8 48 9 49 12 50 3 51 33 52 13 53 48 734 27 748 -6 1152 
iterations without improvement: 73
DD random seed:3097930344
running lns dd
destroy phase
prefix: 0 51 30 50 52 39 14 22 
suffix: 0 
prefix: 0 37 7 43 
suffix: 32 4 0 
prefix: 0 46 
suffix: 11 15 0 
prefix: 0 23 5 
suffix: 1 55 54 35 29 40 0 
prefix: 0 
suffix: 10 44 21 45 49 0 
prefix: 0 
suffix: 19 34 17 36 38 53 0 
prefix: 0 25 28 8 9 12 3 33 
suffix: 27 0 
42 2 20 47 6 31 24 16 56 26 18 41 13 48 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 3468
obj from lns: 1349
[loc arcIndex] route: 51 0 30 1 50 2 52 3 39 4 14 5 22 6 42 853 2 875 -1 932 
[loc arcIndex] route: 37 9 7 10 43 11 20 407 47 557 32 14 4 15 -1 961 
[loc arcIndex] route: 46 16 6 17 31 160 11 19 15 20 -1 981 
[loc arcIndex] route: 23 21 5 22 16 167 -4 1738 
[loc arcIndex] route: 56 31 26 70 -5 1040 
[loc arcIndex] route: 18 38 41 58 -6 1070 
[loc arcIndex] route: 25 46 28 47 8 48 9 49 12 50 3 51 33 52 13 651 24 777 48 784 -7 3378 
iterations without improvement: 74
DD random seed:3407456347
running lns dd
destroy phase
prefix: 0 51 30 
suffix: 39 14 22 42 2 0 
prefix: 0 37 7 
suffix: 47 32 4 0 
prefix: 0 46 6 
suffix: 15 0 
prefix: 0 23 5 24 16 
suffix: 54 35 29 40 0 
prefix: 0 56 26 10 44 
suffix: 49 0 
prefix: 0 18 41 
suffix: 17 36 38 53 0 
prefix: 0 
suffix: 8 9 12 3 33 13 48 27 0 
50 52 43 20 31 11 1 55 21 45 19 34 25 28 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 4062
obj from lns: 1349
[loc arcIndex] route: 51 0 30 1 50 111 52 222 -1 1381 
[loc arcIndex] route: 37 9 7 10 43 115 20 341 -2 1408 
[loc arcIndex] route: 46 16 6 17 31 18 11 19 -3 1428 
[loc arcIndex] route: 23 21 5 22 24 23 16 24 1 142 55 26 -4 1462 
[loc arcIndex] route: 56 31 26 32 10 33 44 34 21 35 45 36 -5 1496 
[loc arcIndex] route: 18 38 41 39 19 40 34 226 -6 1519 
[loc arcIndex] route: 25 46 28 47 -7 1538 
iterations without improvement: 75
DD random seed:3799279386
running lns dd
destroy phase
prefix: 0 
suffix: 50 52 39 14 22 42 2 0 
prefix: 0 37 7 43 
suffix: 32 4 0 
prefix: 0 
suffix: 31 11 15 0 
prefix: 0 23 
suffix: 16 1 55 54 35 29 40 0 
prefix: 0 56 26 10 44 21 
suffix: 0 
prefix: 0 18 41 19 
suffix: 36 38 53 0 
prefix: 0 25 28 8 9 12 3 
suffix: 48 27 0 
51 30 20 47 46 6 5 24 45 49 34 17 33 13 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 2560
obj from lns: 1349
[loc arcIndex] route: 51 0 30 1 50 2 52 3 39 4 14 5 22 6 42 7 2 8 -5 825 
[loc arcIndex] route: 37 9 7 10 43 11 20 245 47 13 -2 848 
[loc arcIndex] route: 46 16 6 17 -3 863 
[loc arcIndex] route: 23 21 5 22 -4 882 
[loc arcIndex] route: 56 31 26 32 10 33 44 34 21 35 45 36 49 37 -5 939 
[loc arcIndex] route: 18 38 41 39 19 40 17 226 34 273 -6 1821 
[loc arcIndex] route: 25 46 28 47 8 48 9 49 12 50 3 51 24 287 33 300 13 524 -7 2309 
iterations without improvement: 76
DD random seed:3987071930
running lns dd
destroy phase
prefix: 0 51 
suffix: 52 39 14 22 42 2 0 
prefix: 0 37 7 43 
suffix: 32 4 0 
prefix: 0 46 6 31 
suffix: 0 
prefix: 0 23 5 24 
suffix: 55 54 35 29 40 0 
prefix: 0 56 26 10 44 
suffix: 49 0 
prefix: 0 18 
suffix: 34 17 36 38 53 0 
prefix: 0 25 28 8 9 12 3 
suffix: 48 27 0 
30 50 20 47 11 15 16 1 21 45 41 19 33 13 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 2802
obj from lns: 1349
[loc arcIndex] route: 51 0 30 1 50 2 -1 846 
[loc arcIndex] route: 37 9 7 10 43 11 20 12 47 13 -2 888 
[loc arcIndex] route: 46 16 6 17 31 18 11 19 15 20 -3 912 
[loc arcIndex] route: 23 21 5 22 24 23 16 99 1 131 55 26 54 27 35 28 29 29 40 30 -3 965 
[loc arcIndex] route: 56 31 26 32 10 33 44 34 21 35 45 497 -5 992 
[loc arcIndex] route: 18 38 19 60 41 72 -6 1178 
[loc arcIndex] route: 25 46 28 47 8 48 9 49 12 50 3 51 33 52 13 472 -7 1067 
iterations without improvement: 77
DD random seed:4184585951
running lns dd
destroy phase
prefix: 0 51 30 50 52 39 
suffix: 42 2 0 
prefix: 0 
suffix: 43 20 47 32 4 0 
prefix: 0 46 
suffix: 11 15 0 
prefix: 0 23 5 
suffix: 1 55 54 35 29 40 0 
prefix: 0 56 
suffix: 44 21 45 49 0 
prefix: 0 18 
suffix: 34 17 36 38 53 0 
prefix: 0 25 28 8 
suffix: 3 33 13 48 27 0 
14 22 37 7 6 31 24 16 26 10 41 19 9 12 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 2399
obj from lns: 1349
[loc arcIndex] route: 51 0 30 1 50 2 52 3 39 4 14 446 22 697 -1 830 
[loc arcIndex] route: 37 9 7 10 -2 839 
[loc arcIndex] route: 46 16 6 17 31 18 -3 869 
[loc arcIndex] route: 23 21 5 22 24 114 16 121 -4 893 
[loc arcIndex] route: 56 31 26 32 10 33 -5 928 
[loc arcIndex] route: 18 38 19 58 41 82 -6 1136 
[loc arcIndex] route: 25 46 28 47 8 48 9 49 12 50 -7 989 
iterations without improvement: 78
DD random seed:79323947
running lns dd
destroy phase
prefix: 0 51 30 
suffix: 39 14 22 42 2 0 
prefix: 0 37 7 43 20 
suffix: 4 0 
prefix: 0 46 
suffix: 11 15 0 
prefix: 0 23 5 
suffix: 1 55 54 35 29 40 0 
prefix: 0 56 26 10 44 
suffix: 49 0 
prefix: 0 18 
suffix: 34 17 36 38 53 0 
prefix: 0 25 28 8 9 12 3 
suffix: 48 27 0 
50 52 47 32 6 31 24 16 21 45 41 19 33 13 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 3707
obj from lns: 1349
[loc arcIndex] route: 51 0 30 1 50 111 52 3 -1 1076 
[loc arcIndex] route: 37 9 7 10 43 11 20 12 47 597 32 14 -2 1115 
[loc arcIndex] route: 46 16 6 17 31 18 -3 1132 
[loc arcIndex] route: 23 21 5 22 16 122 -4 1686 
[loc arcIndex] route: 56 31 26 32 10 33 44 34 21 601 45 751 -5 1213 
[loc arcIndex] route: 18 38 19 57 41 81 -6 1461 
[loc arcIndex] route: 25 46 28 47 8 48 9 49 12 50 3 51 24 557 33 585 13 724 -7 3533 
iterations without improvement: 79
DD random seed:312149376
running lns dd
destroy phase
prefix: 0 
suffix: 50 52 39 14 22 42 2 0 
prefix: 0 37 7 43 
suffix: 32 4 0 
prefix: 0 46 
suffix: 11 15 0 
prefix: 0 23 5 24 16 
suffix: 54 35 29 40 0 
prefix: 0 56 26 10 
suffix: 45 49 0 
prefix: 0 18 41 19 34 17 36 
suffix: 0 
prefix: 0 25 28 8 9 12 3 33 
suffix: 27 0 
51 30 20 47 6 31 1 55 44 21 38 53 13 48 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 3483
obj from lns: 1349
[loc arcIndex] route: 51 0 30 1 50 2 52 3 39 4 14 5 22 6 42 7 2 8 -6 901 
[loc arcIndex] route: 37 9 7 10 43 11 20 215 47 13 -2 926 
[loc arcIndex] route: 46 16 6 17 31 18 -3 948 
[loc arcIndex] route: 23 21 5 22 24 23 16 24 1 25 55 26 54 27 35 28 29 29 40 30 -6 1007 
[loc arcIndex] route: 56 31 26 32 10 33 21 250 44 425 -5 2690 
[loc arcIndex] route: 18 38 41 39 19 40 34 41 17 42 36 43 38 44 53 45 -6 1074 
[loc arcIndex] route: 25 46 28 47 8 48 9 49 12 50 3 51 33 52 13 53 48 54 -7 1119 
iterations without improvement: 80
DD random seed:510133289
running lns dd
destroy phase
prefix: 0 51 30 
suffix: 39 14 22 42 2 0 
prefix: 0 37 
suffix: 20 47 32 4 0 
prefix: 0 46 
suffix: 11 15 0 
prefix: 0 23 5 24 16 1 55 
suffix: 29 40 0 
prefix: 0 
suffix: 10 44 21 45 49 0 
prefix: 0 18 41 19 34 
suffix: 38 53 0 
prefix: 0 25 28 8 9 12 3 33 13 
suffix: 0 
50 52 7 43 6 31 54 35 56 26 17 36 48 27 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 3113
obj from lns: 1349
[loc arcIndex] route: 51 0 30 1 50 2 52 3 -1 892 
[loc arcIndex] route: 37 9 7 89 43 125 -2 921 
[loc arcIndex] route: 46 16 6 17 31 18 11 19 15 20 -7 951 
[loc arcIndex] route: 23 21 5 22 24 23 16 24 1 25 55 26 54 27 35 406 -4 996 
[loc arcIndex] route: 56 31 26 32 -5 1014 
[loc arcIndex] route: 18 38 41 39 19 40 34 41 17 42 36 530 -6 1057 
[loc arcIndex] route: 25 46 28 47 8 48 9 49 12 50 3 51 33 52 13 53 48 54 27 804 -7 1101 
iterations without improvement: 81
primal heuristic timeout
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
initial primalRoute: 0 26 18 56 19 17 34 41 0 
initial primalRoute: 0 54 35 36 12 25 28 8 9 53 0 
initial primalRoute: 0 40 4 29 51 3 10 21 44 0 
initial primalRoute: 0 1 16 48 37 7 32 43 47 20 0 
initial primalRoute: 0 55 27 13 24 33 50 30 22 42 2 52 0 
initial primalRoute: 0 38 5 49 45 11 15 6 23 46 0 
initial primalRoute: 0 39 14 31 0 
added route to primal routes: 0,26,18,56,19,17,34,41,0,
random seed: 3971051433
added route to primal routes: 0,54,35,36,12,25,28,8,9,53,0,
random seed: 3990189743
added route to primal routes: 0,40,4,29,51,3,10,21,44,0,
random seed: 4020762534
added route to primal routes: 0,1,16,48,37,7,32,43,47,20,0,
random seed: 4045829624
added route to primal routes: 0,55,27,13,24,33,50,30,22,42,2,52,0,
random seed: 4079875692
added route to primal routes: 0,38,5,49,45,11,15,6,23,46,0,
random seed: 4118871317
added maximal sequence to primal routes: 0,51,38,5,49,45,11,15,6,23,46,0,
added route to primal routes: 0,39,14,31,0,
random seed: 4163390421
heuristic upper bound: 1562
DD random seed:4167410185
running lns dd
destroy phase
prefix: 0 
suffix: 18 56 19 17 34 41 0 
prefix: 0 54 35 36 12 
suffix: 28 8 9 53 0 
prefix: 0 40 4 
suffix: 51 3 10 21 44 0 
prefix: 0 
suffix: 16 48 37 7 32 43 47 20 0 
prefix: 0 
suffix: 27 13 24 33 50 30 22 42 2 52 0 
prefix: 0 38 5 
suffix: 45 11 15 6 23 46 0 
prefix: 0 39 
suffix: 31 0 
26 25 29 1 55 49 14 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 401
obj from lns: 1562
[loc arcIndex] route: 26 0 -1 153 
[loc arcIndex] route: 54 7 35 8 36 9 12 10 25 11 -2 180 
[loc arcIndex] route: 40 16 4 17 29 18 -3 190 
[loc arcIndex] route: 1 24 -4 196 
[loc arcIndex] route: 55 33 -5 222 
[loc arcIndex] route: 38 44 5 45 49 79 -6 250 
[loc arcIndex] route: 39 53 14 68 -7 264 
iterations without improvement: 1
DD random seed:4211867455
running lns dd
destroy phase
prefix: 0 26 
suffix: 56 19 17 34 41 0 
prefix: 0 54 35 36 12 
suffix: 28 8 9 53 0 
prefix: 0 40 
suffix: 29 51 3 10 21 44 0 
prefix: 0 1 16 48 37 7 
suffix: 43 47 20 0 
prefix: 0 55 27 13 24 33 50 30 
suffix: 42 2 52 0 
prefix: 0 38 
suffix: 49 45 11 15 6 23 46 0 
prefix: 0 
suffix: 14 31 0 
18 25 4 32 22 5 39 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 476
obj from lns: 1562
[loc arcIndex] route: 26 0 18 1 -1 153 
