fixed number of vehicles
suffix: 0 
prefix: 0 2 21 36 47 
suffix: 0 
39 9 8 35 14 11 18 24 12 40 41 42 5 48 29 45 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 2331
obj from lns: 658
[loc arcIndex] route: 39 0 9 1 32 2 44 3 3 4 16 5 -7 538 
[loc arcIndex] route: 4 6 34 7 46 8 8 9 35 10 7 11 -7 572 
[loc arcIndex] route: 13 12 19 13 14 14 11 15 38 16 -7 602 
[loc arcIndex] route: 10 17 31 18 25 19 18 20 24 21 49 22 23 23 -7 637 
[loc arcIndex] route: 12 24 40 25 17 26 28 27 30 28 -7 665 
[loc arcIndex] route: 6 29 33 30 1 31 43 32 41 33 42 34 22 35 -7 703 
[loc arcIndex] route: 26 36 27 37 15 38 20 39 37 40 5 41 48 42 -7 746 
[loc arcIndex] route: 2 43 21 44 36 45 47 46 29 47 45 48 -7 779 
iterations without improvement: 88
DD random seed:727856081
running lns dd
destroy phase
prefix: 0 39 9 32 
suffix: 16 0 
prefix: 0 4 
suffix: 8 35 7 0 
prefix: 0 13 19 
suffix: 38 0 
prefix: 0 10 31 
suffix: 24 49 23 0 
prefix: 0 
suffix: 17 28 30 0 
prefix: 0 6 33 1 43 
suffix: 22 0 
prefix: 0 
suffix: 15 20 37 5 48 0 
prefix: 0 2 21 36 
suffix: 45 0 
44 3 34 46 14 11 25 18 12 40 41 42 26 27 47 29 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 2220
obj from lns: 658
[loc arcIndex] route: 39 0 9 1 32 2 44 3 3 420 -1 710 
[loc arcIndex] route: 4 6 34 7 46 8 -2 728 
[loc arcIndex] route: 13 12 19 13 14 56 11 162 -3 761 
[loc arcIndex] route: 10 17 31 18 25 19 18 20 -4 787 
[loc arcIndex] route: 12 24 40 49 -5 803 
[loc arcIndex] route: 6 29 33 30 1 31 43 32 41 33 42 34 -6 844 
[loc arcIndex] route: 26 36 27 37 -7 859 
[loc arcIndex] route: 2 43 21 44 36 45 47 46 29 383 -8 908 
iterations without improvement: 89
DD random seed:858894557
running lns dd
destroy phase
prefix: 0 39 9 32 
suffix: 16 0 
prefix: 0 4 34 46 
suffix: 7 0 
prefix: 0 13 19 
suffix: 38 0 
prefix: 0 10 
suffix: 18 24 49 23 0 
prefix: 0 12 40 17 
suffix: 0 
prefix: 0 6 33 1 43 41 
suffix: 0 
prefix: 0 26 27 15 20 
suffix: 48 0 
prefix: 0 2 
suffix: 47 29 45 0 
44 3 8 35 14 11 31 25 28 30 42 22 37 5 21 36 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 2500
obj from lns: 658
[loc arcIndex] route: 39 0 9 1 32 2 44 3 3 4 16 5 -5 609 
[loc arcIndex] route: 4 6 34 7 46 8 8 9 35 10 7 11 -5 642 
[loc arcIndex] route: 13 12 19 13 14 14 11 15 38 16 -5 674 
[loc arcIndex] route: 10 17 31 18 25 19 18 20 24 21 49 22 23 23 -5 711 
[loc arcIndex] route: 12 24 40 25 17 26 28 27 30 28 -5 741 
[loc arcIndex] route: 6 29 33 30 1 31 43 32 41 33 42 34 22 35 -5 780 
[loc arcIndex] route: 26 36 27 37 15 38 20 39 37 40 5 41 48 42 -5 825 
[loc arcIndex] route: 2 43 21 44 36 45 47 46 29 47 45 48 -5 862 
iterations without improvement: 90
DD random seed:983612747
running lns dd
destroy phase
prefix: 0 39 9 
suffix: 3 16 0 
prefix: 0 4 34 
suffix: 35 7 0 
prefix: 0 
suffix: 14 11 38 0 
prefix: 0 10 31 25 18 
suffix: 23 0 
prefix: 0 12 40 17 
suffix: 0 
prefix: 0 6 33 
suffix: 41 42 22 0 
prefix: 0 26 
suffix: 20 37 5 48 0 
prefix: 0 
suffix: 36 47 29 45 0 
32 44 46 8 13 19 24 49 28 30 1 43 27 15 2 21 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 2591
obj from lns: 658
[loc arcIndex] route: 39 0 9 1 32 2 44 3 3 4 16 5 -5 814 
[loc arcIndex] route: 4 6 34 7 46 8 8 9 35 10 7 11 -5 838 
[loc arcIndex] route: 13 12 19 13 14 14 11 15 38 16 -5 863 
[loc arcIndex] route: 10 17 31 18 25 19 18 20 24 21 49 22 23 23 -5 892 
[loc arcIndex] route: 12 24 40 25 17 26 28 27 30 28 -5 914 
[loc arcIndex] route: 6 29 33 30 1 31 43 32 41 33 42 34 22 35 -5 943 
[loc arcIndex] route: 26 36 27 37 15 38 20 39 37 40 5 41 48 42 -5 978 
[loc arcIndex] route: 2 43 21 44 36 45 47 46 29 47 45 48 -5 1004 
iterations without improvement: 91
DD random seed:1123721102
running lns dd
destroy phase
prefix: 0 39 9 32 44 
suffix: 0 
prefix: 0 4 
suffix: 8 35 7 0 
prefix: 0 13 19 
suffix: 38 0 
prefix: 0 10 
suffix: 18 24 49 23 0 
prefix: 0 
suffix: 17 28 30 0 
prefix: 0 6 
suffix: 43 41 42 22 0 
prefix: 0 26 
suffix: 20 37 5 48 0 
prefix: 0 2 21 36 47 
suffix: 0 
3 16 34 46 14 11 31 25 12 40 33 1 27 15 29 45 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 2381
obj from lns: 658
[loc arcIndex] route: 39 0 9 1 32 2 44 3 3 4 16 5 -1 655 
[loc arcIndex] route: 4 6 34 7 46 8 8 9 35 10 7 11 -1 681 
[loc arcIndex] route: 13 12 19 13 14 14 11 15 38 16 -1 708 
[loc arcIndex] route: 10 17 31 18 25 19 18 20 24 21 49 22 23 23 -1 737 
[loc arcIndex] route: 12 24 40 25 17 26 28 27 30 28 -1 761 
[loc arcIndex] route: 6 29 33 30 1 31 43 32 41 33 42 34 22 35 -1 791 
[loc arcIndex] route: 26 36 27 37 15 38 20 39 37 40 5 41 48 42 -1 828 
[loc arcIndex] route: 2 43 21 44 36 45 47 46 29 47 45 48 -1 854 
iterations without improvement: 92
DD random seed:1253314567
running lns dd
destroy phase
prefix: 0 39 
suffix: 44 3 16 0 
prefix: 0 
suffix: 46 8 35 7 0 
prefix: 0 13 19 14 
suffix: 0 
prefix: 0 
suffix: 25 18 24 49 23 0 
prefix: 0 12 
suffix: 28 30 0 
prefix: 0 6 33 1 43 41 
suffix: 0 
prefix: 0 
suffix: 15 20 37 5 48 0 
prefix: 0 2 21 36 
suffix: 45 0 
9 32 4 34 11 38 10 31 40 17 42 22 26 27 47 29 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 1720
obj from lns: 658
[loc arcIndex] route: 39 0 9 1 32 2 -1 469 
[loc arcIndex] route: 4 6 34 64 -2 489 
[loc arcIndex] route: 13 12 19 13 14 14 11 15 38 394 -3 529 
[loc arcIndex] route: 10 17 31 18 25 19 18 20 24 21 49 22 23 23 -6 559 
[loc arcIndex] route: 12 24 40 25 17 116 -5 577 
[loc arcIndex] route: 6 29 33 30 1 31 43 32 41 33 42 413 22 35 -3 613 
[loc arcIndex] route: 26 36 27 37 -7 629 
[loc arcIndex] route: 2 43 21 44 36 45 47 213 29 47 45 48 -3 675 
iterations without improvement: 93
DD random seed:1346326394
running lns dd
destroy phase
prefix: 0 39 
suffix: 44 3 16 0 
prefix: 0 
suffix: 46 8 35 7 0 
prefix: 0 
suffix: 14 11 38 0 
prefix: 0 10 31 25 18 
suffix: 23 0 
prefix: 0 12 40 
suffix: 30 0 
prefix: 0 6 33 1 43 
suffix: 22 0 
prefix: 0 26 27 15 
suffix: 5 48 0 
prefix: 0 
suffix: 36 47 29 45 0 
9 32 4 34 13 19 24 49 17 28 41 42 20 37 2 21 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 1851
obj from lns: 658
[loc arcIndex] route: 39 0 9 1 32 2 -1 594 
[loc arcIndex] route: 4 6 34 67 -2 612 
[loc arcIndex] route: 13 12 19 13 -3 637 
[loc arcIndex] route: 10 17 31 18 25 19 18 20 24 21 49 496 -4 677 
[loc arcIndex] route: 12 24 40 25 17 122 28 27 -5 699 
[loc arcIndex] route: 6 29 33 30 1 31 43 32 41 326 42 34 -6 728 
[loc arcIndex] route: 26 36 27 37 15 38 20 89 37 210 -7 759 
[loc arcIndex] route: 2 43 21 44 -8 775 
iterations without improvement: 94
DD random seed:1504412524
running lns dd
destroy phase
prefix: 0 39 9 32 44 
suffix: 0 
prefix: 0 4 
suffix: 8 35 7 0 
prefix: 0 13 
suffix: 11 38 0 
prefix: 0 10 31 25 
suffix: 49 23 0 
prefix: 0 12 
suffix: 28 30 0 
prefix: 0 6 33 1 
suffix: 42 22 0 
prefix: 0 
suffix: 15 20 37 5 48 0 
prefix: 0 2 21 36 
suffix: 45 0 
3 16 34 46 19 14 18 24 40 17 43 41 26 27 47 29 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 2038
obj from lns: 658
[loc arcIndex] route: 39 0 9 1 32 2 44 3 3 4 16 5 -1 494 
[loc arcIndex] route: 4 6 34 7 46 8 8 9 35 10 7 11 -1 521 
[loc arcIndex] route: 13 12 19 13 14 14 11 15 38 16 -1 549 
[loc arcIndex] route: 10 17 31 18 25 19 18 20 24 21 49 22 23 23 -1 579 
[loc arcIndex] route: 12 24 40 25 17 26 28 27 30 28 -1 604 
[loc arcIndex] route: 6 29 33 30 1 31 43 32 41 33 42 34 22 35 -1 636 
[loc arcIndex] route: 26 36 27 37 15 38 20 39 37 40 5 41 48 42 -1 673 
[loc arcIndex] route: 2 43 21 44 36 45 47 46 29 47 45 48 -1 702 
iterations without improvement: 95
DD random seed:1608155044
running lns dd
destroy phase
prefix: 0 39 9 
suffix: 3 16 0 
prefix: 0 4 34 
suffix: 35 7 0 
prefix: 0 
suffix: 14 11 38 0 
prefix: 0 10 31 25 
suffix: 49 23 0 
prefix: 0 12 
suffix: 28 30 0 
prefix: 0 6 33 
suffix: 41 42 22 0 
prefix: 0 26 27 
suffix: 37 5 48 0 
prefix: 0 2 21 36 
suffix: 45 0 
32 44 46 8 13 19 18 24 40 17 1 43 15 20 47 29 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 2682
obj from lns: 658
[loc arcIndex] route: 39 0 9 1 32 2 44 3 -1 993 
[loc arcIndex] route: 4 6 34 7 46 122 8 339 -2 1017 
[loc arcIndex] route: 13 12 19 13 -3 1031 
[loc arcIndex] route: 10 17 31 18 25 19 18 20 24 21 -4 1074 
[loc arcIndex] route: 12 24 40 52 17 26 -5 1093 
[loc arcIndex] route: 6 29 33 30 1 31 43 32 -6 1123 
[loc arcIndex] route: 26 36 27 37 15 38 20 94 -7 1155 
[loc arcIndex] route: 2 43 21 44 36 45 47 46 29 482 -8 1189 
iterations without improvement: 96
DD random seed:1825702720
running lns dd
destroy phase
prefix: 0 39 
suffix: 44 3 16 0 
prefix: 0 4 34 46 8 
suffix: 0 
prefix: 0 13 
suffix: 11 38 0 
prefix: 0 
suffix: 25 18 24 49 23 0 
prefix: 0 12 40 17 
suffix: 0 
prefix: 0 6 33 
suffix: 41 42 22 0 
prefix: 0 26 27 
suffix: 37 5 48 0 
prefix: 0 
suffix: 36 47 29 45 0 
9 32 35 7 19 14 10 31 28 30 1 43 15 20 2 21 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 2227
obj from lns: 658
[loc arcIndex] route: 39 0 9 53 32 136 44 3 3 4 16 5 -5 661 
[loc arcIndex] route: 4 6 34 7 46 8 8 9 35 10 7 11 -2 685 
[loc arcIndex] route: 13 12 19 50 14 71 -3 705 
[loc arcIndex] route: 10 17 31 63 25 19 18 20 24 21 49 22 23 23 -2 741 
[loc arcIndex] route: 12 24 40 25 17 26 28 27 30 549 -2 765 
[loc arcIndex] route: 6 29 33 30 1 143 43 32 -6 790 
[loc arcIndex] route: 26 36 27 37 15 38 20 39 -7 825 
[loc arcIndex] route: 2 43 21 44 -8 848 
iterations without improvement: 97
DD random seed:1957149635
running lns dd
destroy phase
prefix: 0 
suffix: 32 44 3 16 0 
prefix: 0 4 34 46 8 
suffix: 0 
prefix: 0 13 
suffix: 11 38 0 
prefix: 0 10 31 25 18 
suffix: 23 0 
prefix: 0 12 40 17 
suffix: 0 
prefix: 0 6 33 
suffix: 41 42 22 0 
prefix: 0 26 27 15 20 37 
suffix: 0 
prefix: 0 2 21 36 
suffix: 45 0 
39 9 35 7 19 14 24 49 28 30 1 43 5 48 47 29 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 2599
obj from lns: 658
[loc arcIndex] route: 39 0 9 1 -1 523 
[loc arcIndex] route: 4 6 34 7 46 8 8 9 35 10 7 11 -2 579 
[loc arcIndex] route: 13 12 19 13 14 14 11 15 38 16 -2 610 
[loc arcIndex] route: 10 17 31 18 25 19 18 20 24 21 49 22 23 23 -2 648 
[loc arcIndex] route: 12 24 40 25 17 26 28 27 30 28 -2 677 
[loc arcIndex] route: 6 29 33 30 1 31 43 32 41 33 42 34 22 35 -2 716 
[loc arcIndex] route: 26 36 27 37 15 38 20 39 37 40 5 41 48 42 -2 759 
[loc arcIndex] route: 2 43 21 44 36 45 47 46 29 47 45 48 -2 793 
iterations without improvement: 98
DD random seed:2068452446
running lns dd
destroy phase
prefix: 0 39 9 
suffix: 3 16 0 
prefix: 0 4 34 
suffix: 35 7 0 
prefix: 0 13 
suffix: 11 38 0 
prefix: 0 10 31 25 
suffix: 49 23 0 
prefix: 0 12 40 17 
suffix: 0 
prefix: 0 6 
suffix: 43 41 42 22 0 
prefix: 0 26 27 15 20 
suffix: 48 0 
prefix: 0 
suffix: 36 47 29 45 0 
32 44 46 8 19 14 18 24 28 30 33 1 37 5 2 21 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 1885
obj from lns: 658
[loc arcIndex] route: 39 0 9 1 32 2 44 3 3 4 16 5 -5 540 
[loc arcIndex] route: 4 6 34 7 46 8 8 9 35 10 7 11 -5 568 
[loc arcIndex] route: 13 12 19 13 14 14 11 15 38 16 -5 596 
[loc arcIndex] route: 10 17 31 18 25 19 18 20 24 21 49 22 23 23 -5 626 
[loc arcIndex] route: 12 24 40 25 17 26 28 27 30 28 -5 651 
[loc arcIndex] route: 6 29 33 30 1 31 43 32 41 33 42 34 22 35 -5 684 
[loc arcIndex] route: 26 36 27 37 15 38 20 39 37 40 5 41 48 42 -5 722 
[loc arcIndex] route: 2 43 21 44 36 45 47 46 29 47 45 48 -5 752 
iterations without improvement: 99
DD random seed:2171079515
running lns dd
destroy phase
prefix: 0 39 9 
suffix: 3 16 0 
prefix: 0 4 34 
suffix: 35 7 0 
prefix: 0 13 19 14 
suffix: 0 
prefix: 0 10 31 25 
suffix: 49 23 0 
prefix: 0 12 40 17 
suffix: 0 
prefix: 0 6 
suffix: 43 41 42 22 0 
prefix: 0 26 27 15 
suffix: 5 48 0 
prefix: 0 2 21 
suffix: 29 45 0 
32 44 46 8 11 38 18 24 28 30 33 1 20 37 36 47 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 2410
obj from lns: 658
[loc arcIndex] route: 39 0 9 1 32 2 44 3 3 4 16 5 -3 686 
[loc arcIndex] route: 4 6 34 7 46 8 8 9 35 10 7 11 -3 718 
[loc arcIndex] route: 13 12 19 13 14 14 11 15 38 16 -3 748 
[loc arcIndex] route: 10 17 31 18 25 19 18 20 24 21 49 22 23 23 -3 785 
[loc arcIndex] route: 12 24 40 25 17 26 28 27 30 28 -3 813 
[loc arcIndex] route: 6 29 33 30 1 31 43 32 41 33 42 34 22 35 -3 851 
[loc arcIndex] route: 26 36 27 37 15 38 20 39 37 40 5 41 48 42 -3 894 
[loc arcIndex] route: 2 43 21 44 36 45 47 46 29 47 45 48 -3 928 
updated increasing parameter: 3
iterations without improvement: 100
DD random seed:2304205106
running lns dd
destroy phase
prefix: 0 39 9 
suffix: 16 0 
prefix: 0 4 34 46 
suffix: 0 
prefix: 0 13 19 
suffix: 0 
prefix: 0 10 
suffix: 24 49 23 0 
prefix: 0 12 40 
suffix: 0 
prefix: 0 6 33 
suffix: 42 22 0 
prefix: 0 26 27 15 
suffix: 48 0 
prefix: 0 
suffix: 47 29 45 0 
32 44 3 8 35 7 14 11 38 31 25 18 17 28 30 1 43 41 20 37 5 2 21 36 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 17240
obj from lns: 658
[loc arcIndex] route: 39 0 9 1 32 2 44 3 3 4 16 5 -2 4556 
[loc arcIndex] route: 4 6 34 7 46 8 8 9 35 10 7 11 -2 4591 
[loc arcIndex] route: 13 12 19 13 14 14 11 15 38 16 -2 4624 
[loc arcIndex] route: 10 17 31 18 25 19 18 20 24 21 49 22 23 23 -2 4664 
[loc arcIndex] route: 12 24 40 25 17 26 28 27 30 28 -2 4695 
[loc arcIndex] route: 6 29 33 30 1 31 43 32 41 33 42 34 22 35 -2 4738 
[loc arcIndex] route: 26 36 27 37 15 38 20 39 37 40 5 41 48 42 -2 4785 
[loc arcIndex] route: 2 43 21 44 36 45 47 46 29 47 45 48 -2 4823 
iterations without improvement: 101
DD random seed:3262305077
running lns dd
destroy phase
prefix: 0 39 9 32 
suffix: 0 
prefix: 0 
suffix: 8 35 7 0 
prefix: 0 
suffix: 11 38 0 
prefix: 0 10 
suffix: 24 49 23 0 
prefix: 0 12 
suffix: 30 0 
prefix: 0 6 33 1 
suffix: 22 0 
prefix: 0 
suffix: 20 37 5 48 0 
prefix: 0 
suffix: 47 29 45 0 
44 3 16 4 34 46 13 19 14 31 25 18 40 17 28 43 41 42 26 27 15 2 21 36 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 11580
obj from lns: 658
[loc arcIndex] route: 39 0 9 1 32 2 44 3 3 4 16 5 -1 3926 
[loc arcIndex] route: 4 6 34 7 46 8 8 9 35 10 7 11 -1 3952 
[loc arcIndex] route: 13 12 19 13 14 14 11 15 38 16 -1 3979 
[loc arcIndex] route: 10 17 31 18 25 19 18 20 24 21 49 22 23 23 -1 4009 
[loc arcIndex] route: 12 24 40 25 17 26 28 27 30 28 -1 4033 
[loc arcIndex] route: 6 29 33 30 1 31 43 32 41 33 42 34 22 35 -1 4064 
[loc arcIndex] route: 26 36 27 37 15 38 20 39 37 40 5 41 48 42 -1 4102 
[loc arcIndex] route: 2 43 21 44 36 45 47 46 29 47 45 48 -1 4130 
iterations without improvement: 102
DD random seed:3866674622
running lns dd
destroy phase
prefix: 0 39 
suffix: 3 16 0 
prefix: 0 
suffix: 8 35 7 0 
prefix: 0 13 
suffix: 38 0 
prefix: 0 10 31 
suffix: 49 23 0 
prefix: 0 12 40 
suffix: 0 
prefix: 0 6 33 1 
suffix: 22 0 
prefix: 0 26 27 15 
suffix: 48 0 
prefix: 0 2 21 36 
suffix: 0 
9 32 44 4 34 46 19 14 11 25 18 24 17 28 30 43 41 42 20 37 5 47 29 45 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 12414
obj from lns: 658
[loc arcIndex] route: 39 0 9 1 32 2 44 3 3 4 16 5 -5 3089 
[loc arcIndex] route: 4 6 34 7 46 8 8 9 35 10 7 11 -5 3125 
[loc arcIndex] route: 13 12 19 13 14 14 11 15 38 16 -5 3157 
[loc arcIndex] route: 10 17 31 18 25 19 18 20 24 21 49 22 23 23 -5 3197 
[loc arcIndex] route: 12 24 40 25 17 26 28 27 30 28 -5 3228 
[loc arcIndex] route: 6 29 33 30 1 31 43 32 41 33 42 34 22 35 -5 3270 
[loc arcIndex] route: 26 36 27 37 15 38 20 39 37 40 5 41 48 42 -5 3317 
[loc arcIndex] route: 2 43 21 44 36 45 47 46 29 47 45 48 -5 3355 
iterations without improvement: 103
primal heuristic timeout
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
initial primalRoute: 0 4 29 47 20 15 13 41 0 
initial primalRoute: 0 6 16 18 23 43 1 2 0 
initial primalRoute: 0 26 38 39 9 40 0 
initial primalRoute: 0 17 44 24 49 33 30 0 
initial primalRoute: 0 19 8 34 21 28 22 0 
initial primalRoute: 0 46 35 14 11 7 0 
initial primalRoute: 0 27 5 37 36 48 42 31 0 
initial primalRoute: 0 12 10 25 32 3 45 0 
added route to primal routes: 0,4,29,47,20,15,13,41,0,
random seed: 4223431491
added route to primal routes: 0,6,16,18,23,43,1,2,0,
random seed: 4237945530
added route to primal routes: 0,26,38,39,9,40,0,
random seed: 4253688472
added route to primal routes: 0,17,44,24,49,33,30,0,
random seed: 4261724926
added route to primal routes: 0,19,8,34,21,28,22,0,
random seed: 4272950345
added route to primal routes: 0,46,35,14,11,7,0,
random seed: 4283210658
