do not relax capacity constraint
num locations: 801
instance upper bound: 33494.2
route length upper bound: 65
fixed route cost: 0
Random seed:485906219
compiling DD
time step mult: 10
time step: 100
cap step: 1
num nodes: 519179
num arcs: 101001001
done compiling DD
using sequential insertion strategy
initial primalRoute: 0 439 655 507 468 746 0 
initial primalRoute: 0 533 449 695 327 0 
0 704 65 484 651 698 0 
route: 
0 396 427 530 99 734 547 562 522 162 0 
route: 
0 80 404 415 281 580 178 227 389 582 294 90 349 0 
route: 
0 247 265 645 293 742 722 218 709 563 144 0 
route: 
0 220 636 5 319 423 103 560 688 529 561 0 
route: 
0 481 211 323 377 501 613 498 406 579 337 74 0 
route: 
0 717 242 143 637 421 445 649 316 745 60 208 0 
route: 
0 430 171 432 533 151 492 256 587 312 370 9 226 786 0 
route: 
0 588 463 527 45 761 363 237 306 535 638 478 656 414 0 
route: 
0 685 627 655 253 322 755 550 387 621 150 458 0 
route: 
0 37 290 566 188 324 450 799 451 62 391 0 
route: 
0 388 713 553 494 92 497 678 300 212 453 524 505 195 0 
route: 
0 239 141 201 551 272 650 474 558 176 466 425 0 
route: 
0 511 165 472 648 359 378 4 108 739 612 66 338 0 
route: 
0 452 752 179 167 255 542 229 79 311 72 327 412 146 0 
route: 
0 357 606 643 506 277 361 197 206 785 129 0 
route: 
0 668 297 334 192 539 245 577 259 574 0 
route: 
0 115 576 721 69 181 383 737 52 756 199 595 49 525 0 
route: 
0 351 431 461 657 390 213 689 289 476 373 249 114 541 0 
route: 
0 68 209 426 75 523 12 175 210 746 0 
route: 
0 783 598 788 109 282 548 592 219 241 0 
route: 
0 386 382 355 161 125 544 15 410 787 134 619 0 
route: 
0 578 303 185 634 473 413 347 216 374 279 0 
route: 
0 765 50 741 500 687 38 228 584 153 274 33 0 
route: 
0 775 100 723 757 441 660 119 70 29 301 0 
route: 
0 184 508 672 540 18 46 795 594 726 172 591 314 0 
added route to primal routes: 0,538,83,644,275,712,393,55,666,56,710,28,0,
added route to primal routes: 0,717,242,143,637,421,445,649,316,745,60,208,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[304] sspSolveTime[0] lpSolveTime[0] lb[0] ub[47434.1] numArcs: [101001001] numFixed: [0] numHeuristicIPs: [654] numHeuristicLNS: [1] numPrimalLNSRepairs: [2293] time: [534]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[304] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[47434.1] numArcs: [101001001] numFixed: [0] time: [534]
routes added, try running MIP Pool
primal heuristic num vars: 2600
add MIP warm start
primal heuristic MIP obj: 47434.1
feasible primal routes: 
route: 
0 470 459 235 240 526 407 392 654 348 443 771 313 0 
route: 
0 64 73 733 354 305 690 95 507 77 730 0 
route: 
0 183 758 215 604 686 437 674 567 267 142 468 202 0 
route: 
0 684 225 697 243 718 86 140 455 509 330 469 0 
route: 
0 676 335 67 35 127 112 93 467 0 
route: 
0 727 384 647 292 205 196 367 543 198 675 583 572 0 
route: 
0 439 537 26 798 670 796 448 528 308 299 510 534 0 
route: 
0 732 513 708 291 791 769 781 246 438 586 0 
route: 
0 419 605 54 223 703 744 677 20 398 728 0 
route: 
0 442 341 1 136 364 252 286 369 630 719 231 0 
route: 
0 138 532 394 276 98 155 25 376 692 174 663 626 629 0 
route: 
0 266 659 116 399 264 189 570 280 447 514 485 664 350 182 0 
route: 
0 97 111 716 646 333 71 278 32 702 623 436 366 641 0 
route: 
0 658 120 554 128 21 573 147 618 520 770 380 0 
route: 
0 158 96 750 488 428 516 257 368 23 555 34 121 0 
route: 
0 302 309 402 585 164 724 571 19 40 695 581 131 224 287 0 
route: 
0 85 365 760 43 768 118 122 346 6 673 236 0 
route: 
0 590 778 418 620 699 262 793 307 564 0 
route: 
0 456 515 696 640 491 429 797 603 489 7 609 0 
route: 
0 409 751 360 3 790 261 159 273 132 321 126 596 0 
route: 
0 475 639 589 51 471 405 385 707 714 53 632 0 
route: 
0 624 465 345 30 325 434 631 782 356 169 2 0 
route: 
0 148 353 244 251 700 420 310 679 449 160 156 285 0 
route: 
0 331 63 41 84 611 340 486 549 601 479 352 0 
route: 
0 339 170 88 133 665 379 123 738 625 57 454 495 0 
route: 
0 602 559 780 14 139 214 614 705 207 600 0 
route: 
0 493 499 48 763 593 222 490 397 168 667 0 
route: 
0 78 693 773 766 748 124 749 715 42 628 149 517 0 
route: 
0 16 343 422 531 44 104 260 10 22 269 794 0 
route: 
0 137 568 779 344 502 166 440 295 186 191 435 642 569 0 
route: 
0 163 545 270 200 194 610 615 117 503 480 669 288 0 
route: 
0 183 725 61 110 268 89 800 27 633 482 0 
route: 
0 518 47 177 617 792 328 193 203 691 635 0 
route: 
0 747 477 521 82 372 358 76 180 283 483 0 
route: 
0 652 776 87 332 403 552 336 464 701 444 0 
route: 
0 230 417 342 234 720 154 105 381 662 102 106 91 0 
route: 
0 504 536 13 36 462 671 271 221 329 0 
route: 
0 204 31 248 706 400 254 556 512 113 298 0 
route: 
0 653 130 457 135 762 232 190 784 107 0 
route: 
0 396 427 530 99 734 547 562 522 162 0 
route: 
0 408 157 546 460 250 0 
route: 
0 220 636 5 319 423 103 560 688 529 561 0 
route: 
0 481 211 323 377 501 613 498 406 579 337 74 0 
route: 
0 430 171 432 533 151 492 256 587 312 370 9 226 786 0 
route: 
0 588 463 527 45 761 363 237 306 535 638 478 656 414 0 
route: 
0 685 627 655 253 322 755 550 387 621 150 458 0 
route: 
0 37 290 566 188 324 450 799 451 62 391 0 
route: 
0 388 713 553 494 92 497 678 300 212 453 524 505 195 0 
route: 
0 239 141 201 551 272 650 474 558 176 466 425 0 
route: 
0 668 297 334 192 539 245 577 259 574 0 
route: 
0 115 576 721 69 181 383 737 52 756 199 595 49 525 0 
route: 
0 351 431 461 657 390 213 689 289 476 373 249 114 541 0 
route: 
0 68 209 426 75 523 12 175 210 746 0 
route: 
0 386 382 355 161 125 544 15 410 787 134 619 0 
route: 
0 578 303 185 634 473 413 347 216 374 279 0 
route: 
0 433 101 661 754 681 152 24 777 0 
route: 
0 775 100 723 757 441 660 119 70 29 301 0 
route: 
0 446 789 320 735 682 767 608 764 317 371 599 0 
route: 
0 704 65 484 651 698 0 
route: 
0 680 233 565 318 217 395 59 258 362 0 
route: 
0 81 736 622 731 58 94 0 
route: 
0 80 404 415 281 580 178 227 389 582 294 90 349 0 
route: 
0 315 607 557 711 772 263 616 11 401 729 743 0 
route: 
0 740 326 238 173 575 759 424 0 
route: 
0 765 50 741 500 687 38 228 584 153 274 33 0 
route: 
0 184 508 672 540 18 46 795 594 726 172 591 314 0 
route: 
0 694 284 145 496 753 597 39 411 17 683 416 304 0 
route: 
0 511 165 472 648 359 378 4 108 739 612 66 338 0 
route: 
0 452 752 179 167 255 542 229 79 311 72 327 412 146 0 
route: 
0 296 187 487 8 774 375 519 0 
route: 
0 247 265 645 293 742 722 218 709 563 144 0 
route: 
0 357 606 643 506 277 361 197 206 785 129 0 
route: 
0 783 598 788 109 282 548 592 219 241 0 
route: 
0 538 83 644 275 712 393 55 666 56 710 28 0 
route: 
0 717 242 143 637 421 445 649 316 745 60 208 0 
destroy by single route index: 17
157 237 250 282 354 408 460 546 779 
num skipped: 0
num vars: 1176
destroy by single route index: 49
52 65 251 321 484 651 698 704 762 
num skipped: 0
num vars: 1425
destroy by single route index: 12
4 58 65 81 94 538 622 706 731 736 
num skipped: 0
num vars: 1696
destroy by single route index: 4
8 187 254 296 304 375 487 519 580 631 774 
num skipped: 0
num vars: 3063
destroy by single route index: 32
23 173 238 326 424 457 575 619 740 759 792 
num skipped: 0
num vars: 1849
destroy by single route index: 5
35 67 93 112 127 285 308 335 467 676 748 800 
num skipped: 0
num vars: 4975
destroy by single route index: 42
24 101 152 165 416 433 476 661 677 681 754 777 
num skipped: 0
num vars: 2723
destroy by single route index: 16
59 217 233 258 318 332 362 395 438 488 565 680 746 
num skipped: 0
num vars: 7242
destroy by single route index: 24
262 307 418 444 494 528 564 590 617 620 699 778 793 
num skipped: 0
num vars: 2478
destroy by single route index: 46
13 29 36 162 210 221 271 320 329 462 504 536 671 
num skipped: 0
num vars: 3010
destroy by single route index: 48
107 130 135 165 187 190 232 449 457 478 653 762 784 
num skipped: 0
num vars: 5520
destroy by single route index: 50
99 162 271 396 424 427 522 530 547 562 667 734 791 
num skipped: 0
num vars: 3698
destroy by single route index: 65
157 192 245 259 297 334 512 539 574 577 621 668 698 
num skipped: 0
num vars: 3932
improved iteration ub from lns primal heuristic: 47420.8
improved primal routes: 
route: 
0 470 459 235 240 526 407 392 654 348 443 771 313 0 
route: 
0 64 73 733 354 305 690 95 507 77 730 0 
route: 
0 183 758 215 604 686 437 674 567 267 142 468 202 0 
route: 
0 684 225 697 243 718 86 140 455 509 330 469 0 
route: 
0 296 187 487 8 774 375 519 0 
route: 
0 676 335 67 35 127 112 93 467 0 
route: 
0 727 384 647 292 205 196 367 543 198 675 583 572 0 
route: 
0 439 537 26 798 670 796 448 528 308 299 510 534 0 
route: 
0 732 513 708 291 791 769 781 246 438 586 0 
route: 
0 419 605 54 223 703 744 677 20 398 728 0 
route: 
0 442 341 1 136 364 252 286 369 630 719 231 0 
route: 
0 538 83 644 275 712 393 55 666 56 710 28 0 
route: 
0 81 736 622 731 58 94 0 
route: 
0 138 532 394 276 98 155 25 376 692 174 663 626 629 0 
route: 
0 315 607 557 711 772 263 616 11 401 729 743 0 
route: 
0 266 659 116 399 264 189 570 280 447 514 485 664 350 182 0 
route: 
0 680 233 565 318 217 395 59 258 362 0 
route: 
0 408 157 546 460 250 0 
route: 
0 97 111 716 646 333 71 278 32 702 623 436 366 641 0 
route: 
0 658 120 554 128 21 573 147 618 520 770 380 0 
route: 
0 158 96 750 488 428 516 257 368 23 555 34 121 0 
route: 
0 302 309 402 585 164 724 571 19 40 695 581 131 224 287 0 
route: 
0 694 284 145 496 753 597 39 411 17 683 416 304 0 
route: 
0 85 365 760 43 768 118 122 346 6 673 236 0 
route: 
0 590 778 418 620 699 262 793 307 564 0 
route: 
0 456 515 696 640 491 429 797 603 489 7 609 0 
route: 
0 409 751 360 3 790 261 159 273 132 321 126 596 0 
route: 
0 475 639 589 51 471 405 385 707 714 53 632 0 
route: 
0 624 465 345 30 325 434 631 782 356 169 2 0 
route: 
0 148 353 244 251 700 420 310 679 449 160 156 285 0 
route: 
0 331 63 41 84 611 340 486 549 601 479 352 0 
route: 
0 339 170 88 133 665 379 123 738 625 57 454 495 0 
route: 
0 740 326 238 173 575 759 424 0 
route: 
0 602 559 780 14 139 214 614 705 207 600 0 
route: 
0 493 499 48 763 593 222 490 397 168 667 0 
route: 
0 78 693 773 766 748 124 749 715 42 628 149 517 0 
route: 
0 16 343 422 531 44 104 260 10 22 269 794 0 
route: 
0 137 568 779 344 502 166 440 295 186 191 435 642 569 0 
route: 
0 163 545 270 200 194 610 615 117 503 480 669 288 0 
route: 
0 183 725 61 110 268 89 800 27 633 482 0 
route: 
0 518 47 177 617 792 328 193 203 691 635 0 
route: 
0 747 477 521 82 372 358 76 180 283 483 0 
route: 
0 433 101 661 754 681 152 24 777 0 
route: 
0 652 776 87 332 403 552 336 464 701 444 0 
route: 
0 446 789 320 735 682 767 608 764 317 371 599 0 
route: 
0 230 417 342 234 720 154 105 381 662 102 106 91 0 
route: 
0 504 536 13 36 462 671 271 221 329 0 
route: 
0 204 31 248 706 400 254 556 512 113 298 0 
route: 
0 653 130 457 135 762 232 190 784 107 0 
route: 
0 704 65 484 651 574 0 
route: 
0 396 427 530 99 734 547 562 522 162 0 
route: 
0 80 404 415 281 580 178 227 389 582 294 90 349 0 
route: 
0 247 265 645 293 742 722 218 709 563 144 0 
route: 
0 220 636 5 319 423 103 560 688 529 561 0 
route: 
0 481 211 323 377 501 613 498 406 579 337 74 0 
route: 
0 717 242 143 637 421 445 649 316 745 60 208 0 
route: 
0 430 171 432 533 151 492 256 587 312 370 9 226 786 0 
route: 
0 588 463 527 45 761 363 237 306 535 638 478 656 414 0 
route: 
0 685 627 655 253 322 755 550 387 621 150 458 0 
route: 
0 37 290 566 188 324 450 799 451 62 391 0 
route: 
0 388 713 553 494 92 497 678 300 212 453 524 505 195 0 
route: 
0 239 141 201 551 272 650 474 558 176 466 425 0 
route: 
0 511 165 472 648 359 378 4 108 739 612 66 338 0 
route: 
0 452 752 179 167 255 542 229 79 311 72 327 412 146 0 
route: 
0 357 606 643 506 277 361 197 206 785 129 0 
route: 
0 668 297 334 192 539 245 577 259 698 0 
route: 
0 115 576 721 69 181 383 737 52 756 199 595 49 525 0 
route: 
0 351 431 461 657 390 213 689 289 476 373 249 114 541 0 
route: 
0 68 209 426 75 523 12 175 210 746 0 
route: 
0 783 598 788 109 282 548 592 219 241 0 
route: 
0 386 382 355 161 125 544 15 410 787 134 619 0 
route: 
0 578 303 185 634 473 413 347 216 374 279 0 
route: 
0 765 50 741 500 687 38 228 584 153 274 33 0 
route: 
0 775 100 723 757 441 660 119 70 29 301 0 
route: 
0 184 508 672 540 18 46 795 594 726 172 591 314 0 
added route to primal routes: 0,704,65,484,651,574,0,
added route to primal routes: 0,668,297,334,192,539,245,577,259,698,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[304] sspSolveTime[0] lpSolveTime[0] lb[0] ub[47420.8] numArcs: [101001001] numFixed: [0] numHeuristicIPs: [655] numHeuristicLNS: [1] numPrimalLNSRepairs: [2306] time: [535]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[304] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[47420.8] numArcs: [101001001] numFixed: [0] time: [535]
routes added, try running MIP Pool
primal heuristic num vars: 2602
add MIP warm start
primal heuristic MIP obj: 47420.8
feasible primal routes: 
route: 
0 470 459 235 240 526 407 392 654 348 443 771 313 0 
route: 
0 64 73 733 354 305 690 95 507 77 730 0 
route: 
0 183 758 215 604 686 437 674 567 267 142 468 202 0 
route: 
0 684 225 697 243 718 86 140 455 509 330 469 0 
route: 
0 676 335 67 35 127 112 93 467 0 
route: 
0 727 384 647 292 205 196 367 543 198 675 583 572 0 
route: 
0 439 537 26 798 670 796 448 528 308 299 510 534 0 
route: 
0 732 513 708 291 791 769 781 246 438 586 0 
route: 
0 419 605 54 223 703 744 677 20 398 728 0 
route: 
0 442 341 1 136 364 252 286 369 630 719 231 0 
route: 
0 138 532 394 276 98 155 25 376 692 174 663 626 629 0 
route: 
0 266 659 116 399 264 189 570 280 447 514 485 664 350 182 0 
route: 
0 97 111 716 646 333 71 278 32 702 623 436 366 641 0 
route: 
0 658 120 554 128 21 573 147 618 520 770 380 0 
route: 
0 158 96 750 488 428 516 257 368 23 555 34 121 0 
route: 
0 302 309 402 585 164 724 571 19 40 695 581 131 224 287 0 
route: 
0 85 365 760 43 768 118 122 346 6 673 236 0 
route: 
0 590 778 418 620 699 262 793 307 564 0 
route: 
0 456 515 696 640 491 429 797 603 489 7 609 0 
route: 
0 409 751 360 3 790 261 159 273 132 321 126 596 0 
route: 
0 475 639 589 51 471 405 385 707 714 53 632 0 
route: 
0 624 465 345 30 325 434 631 782 356 169 2 0 
route: 
0 148 353 244 251 700 420 310 679 449 160 156 285 0 
route: 
0 331 63 41 84 611 340 486 549 601 479 352 0 
route: 
0 339 170 88 133 665 379 123 738 625 57 454 495 0 
route: 
0 602 559 780 14 139 214 614 705 207 600 0 
route: 
0 493 499 48 763 593 222 490 397 168 667 0 
route: 
0 78 693 773 766 748 124 749 715 42 628 149 517 0 
route: 
0 16 343 422 531 44 104 260 10 22 269 794 0 
route: 
0 137 568 779 344 502 166 440 295 186 191 435 642 569 0 
route: 
0 163 545 270 200 194 610 615 117 503 480 669 288 0 
route: 
0 183 725 61 110 268 89 800 27 633 482 0 
route: 
0 518 47 177 617 792 328 193 203 691 635 0 
route: 
0 747 477 521 82 372 358 76 180 283 483 0 
route: 
0 652 776 87 332 403 552 336 464 701 444 0 
route: 
0 230 417 342 234 720 154 105 381 662 102 106 91 0 
route: 
0 504 536 13 36 462 671 271 221 329 0 
route: 
0 204 31 248 706 400 254 556 512 113 298 0 
route: 
0 653 130 457 135 762 232 190 784 107 0 
route: 
0 396 427 530 99 734 547 562 522 162 0 
route: 
0 408 157 546 460 250 0 
route: 
0 220 636 5 319 423 103 560 688 529 561 0 
route: 
0 481 211 323 377 501 613 498 406 579 337 74 0 
route: 
0 430 171 432 533 151 492 256 587 312 370 9 226 786 0 
route: 
0 588 463 527 45 761 363 237 306 535 638 478 656 414 0 
route: 
0 685 627 655 253 322 755 550 387 621 150 458 0 
route: 
0 37 290 566 188 324 450 799 451 62 391 0 
route: 
0 388 713 553 494 92 497 678 300 212 453 524 505 195 0 
route: 
0 239 141 201 551 272 650 474 558 176 466 425 0 
route: 
0 115 576 721 69 181 383 737 52 756 199 595 49 525 0 
route: 
0 351 431 461 657 390 213 689 289 476 373 249 114 541 0 
route: 
0 68 209 426 75 523 12 175 210 746 0 
route: 
0 386 382 355 161 125 544 15 410 787 134 619 0 
route: 
0 578 303 185 634 473 413 347 216 374 279 0 
route: 
0 433 101 661 754 681 152 24 777 0 
route: 
0 775 100 723 757 441 660 119 70 29 301 0 
route: 
0 446 789 320 735 682 767 608 764 317 371 599 0 
route: 
0 680 233 565 318 217 395 59 258 362 0 
route: 
0 81 736 622 731 58 94 0 
route: 
0 80 404 415 281 580 178 227 389 582 294 90 349 0 
route: 
0 315 607 557 711 772 263 616 11 401 729 743 0 
route: 
0 740 326 238 173 575 759 424 0 
route: 
0 765 50 741 500 687 38 228 584 153 274 33 0 
route: 
0 184 508 672 540 18 46 795 594 726 172 591 314 0 
route: 
0 694 284 145 496 753 597 39 411 17 683 416 304 0 
route: 
0 511 165 472 648 359 378 4 108 739 612 66 338 0 
route: 
0 452 752 179 167 255 542 229 79 311 72 327 412 146 0 
route: 
0 296 187 487 8 774 375 519 0 
route: 
0 247 265 645 293 742 722 218 709 563 144 0 
route: 
0 357 606 643 506 277 361 197 206 785 129 0 
route: 
0 783 598 788 109 282 548 592 219 241 0 
route: 
0 538 83 644 275 712 393 55 666 56 710 28 0 
route: 
0 717 242 143 637 421 445 649 316 745 60 208 0 
route: 
0 704 65 484 651 574 0 
route: 
0 668 297 334 192 539 245 577 259 698 0 
destroy by single route index: 17
50 146 157 250 408 460 546 620 752 
num skipped: 0
num vars: 1333
destroy by single route index: 49
65 171 197 484 524 574 651 704 712 
num skipped: 0
num vars: 1376
destroy by single route index: 12
58 81 94 336 440 508 622 731 736 762 
num skipped: 0
num vars: 1725
destroy by single route index: 4
8 97 128 187 296 375 474 487 507 519 774 
num skipped: 0
num vars: 2015
destroy by single route index: 32
87 173 238 326 419 424 456 575 649 740 759 
num skipped: 0
num vars: 1876
destroy by single route index: 5
28 35 67 93 112 117 127 335 467 525 676 721 
num skipped: 0
num vars: 3630
destroy by single route index: 42
24 67 101 152 296 433 542 601 661 681 754 777 
num skipped: 0
num vars: 3203
destroy by single route index: 16
59 193 217 233 258 318 362 395 411 565 570 680 791 
num skipped: 0
num vars: 3049
destroy by single route index: 24
19 132 197 262 307 418 564 590 620 668 699 778 793 
num skipped: 0
num vars: 2486
destroy by single route index: 46
13 36 49 122 221 271 303 329 462 504 521 536 671 
num skipped: 0
num vars: 5840
destroy by single route index: 48
107 130 135 190 232 309 387 457 484 653 762 784 796 
num skipped: 0
num vars: 4098
destroy by single route index: 50
3 99 162 396 427 522 530 547 562 566 637 717 734 
num skipped: 0
num vars: 2575
destroy by single route index: 65
192 245 259 297 334 480 497 539 569 577 668 698 769 
num skipped: 0
num vars: 3125
destroy by single route index: 68
12 68 75 175 209 210 395 411 426 523 664 746 798 
num skipped: 0
num vars: 3155
destroy by single route index: 69
109 219 241 282 358 483 548 588 592 598 675 783 788 
num skipped: 0
num vars: 3983
improved iteration ub from lns primal heuristic: 47420.6
improved primal routes: 
route: 
0 470 459 235 240 526 407 392 654 348 443 771 313 0 
route: 
0 64 73 733 354 305 690 95 507 77 730 0 
route: 
0 183 758 215 604 686 437 674 567 267 142 468 202 0 
route: 
0 684 225 697 243 718 86 140 455 509 330 469 0 
route: 
0 296 187 487 8 774 375 519 0 
route: 
0 676 335 67 35 127 112 93 467 0 
route: 
0 727 384 647 292 205 196 367 543 198 675 583 572 0 
route: 
0 439 537 26 798 670 796 448 528 308 299 510 534 0 
route: 
0 732 513 708 291 791 769 781 246 438 586 0 
route: 
0 419 605 54 223 703 744 677 20 398 728 0 
route: 
0 442 341 1 136 364 252 286 369 630 719 231 0 
route: 
0 538 83 644 275 712 393 55 666 56 710 28 0 
route: 
0 783 463 527 45 761 363 237 306 535 638 478 656 414 0 
route: 
0 81 736 622 731 58 94 0 
route: 
0 138 532 394 276 98 155 25 376 692 174 663 626 629 0 
route: 
0 315 607 557 711 772 263 616 11 401 729 743 0 
route: 
0 266 659 116 399 264 189 570 280 447 514 485 664 350 182 0 
route: 
0 680 233 565 318 217 395 59 258 362 0 
route: 
0 588 598 788 109 282 548 592 219 241 0 
route: 
0 408 157 546 460 250 0 
route: 
0 97 111 716 646 333 71 278 32 702 623 436 366 641 0 
route: 
0 658 120 554 128 21 573 147 618 520 770 380 0 
route: 
0 158 96 750 488 428 516 257 368 23 555 34 121 0 
route: 
0 302 309 402 585 164 724 571 19 40 695 581 131 224 287 0 
route: 
0 694 284 145 496 753 597 39 411 17 683 416 304 0 
route: 
0 85 365 760 43 768 118 122 346 6 673 236 0 
route: 
0 590 778 418 620 699 262 793 307 564 0 
route: 
0 456 515 696 640 491 429 797 603 489 7 609 0 
route: 
0 409 751 360 3 790 261 159 273 132 321 126 596 0 
route: 
0 475 639 589 51 471 405 385 707 714 53 632 0 
route: 
0 624 465 345 30 325 434 631 782 356 169 2 0 
route: 
0 148 353 244 251 700 420 310 679 449 160 156 285 0 
route: 
0 331 63 41 84 611 340 486 549 601 479 352 0 
route: 
0 339 170 88 133 665 379 123 738 625 57 454 495 0 
route: 
0 740 326 238 173 575 759 424 0 
route: 
0 602 559 780 14 139 214 614 705 207 600 0 
route: 
0 493 499 48 763 593 222 490 397 168 667 0 
route: 
0 78 693 773 766 748 124 749 715 42 628 149 517 0 
route: 
0 16 343 422 531 44 104 260 10 22 269 794 0 
route: 
0 137 568 779 344 502 166 440 295 186 191 435 642 569 0 
route: 
0 163 545 270 200 194 610 615 117 503 480 669 288 0 
route: 
0 183 725 61 110 268 89 800 27 633 482 0 
route: 
0 518 47 177 617 792 328 193 203 691 635 0 
route: 
0 747 477 521 82 372 358 76 180 283 483 0 
route: 
0 433 101 661 754 681 152 24 777 0 
route: 
0 652 776 87 332 403 552 336 464 701 444 0 
route: 
0 446 789 320 735 682 767 608 764 317 371 599 0 
route: 
0 230 417 342 234 720 154 105 381 662 102 106 91 0 
route: 
0 504 536 13 36 462 671 271 221 329 0 
route: 
0 204 31 248 706 400 254 556 512 113 298 0 
route: 
0 653 130 457 135 762 232 190 784 107 0 
route: 
0 704 65 484 651 574 0 
route: 
0 396 427 530 99 734 547 562 522 162 0 
route: 
0 80 404 415 281 580 178 227 389 582 294 90 349 0 
route: 
0 247 265 645 293 742 722 218 709 563 144 0 
route: 
0 220 636 5 319 423 103 560 688 529 561 0 
route: 
0 481 211 323 377 501 613 498 406 579 337 74 0 
route: 
0 717 242 143 637 421 445 649 316 745 60 208 0 
route: 
0 430 171 432 533 151 492 256 587 312 370 9 226 786 0 
route: 
0 685 627 655 253 322 755 550 387 621 150 458 0 
route: 
0 37 290 566 188 324 450 799 451 62 391 0 
route: 
0 388 713 553 494 92 497 678 300 212 453 524 505 195 0 
route: 
0 239 141 201 551 272 650 474 558 176 466 425 0 
route: 
0 511 165 472 648 359 378 4 108 739 612 66 338 0 
route: 
0 452 752 179 167 255 542 229 79 311 72 327 412 146 0 
route: 
0 357 606 643 506 277 361 197 206 785 129 0 
route: 
0 668 297 334 192 539 245 577 259 698 0 
route: 
0 115 576 721 69 181 383 737 52 756 199 595 49 525 0 
route: 
0 351 431 461 657 390 213 689 289 476 373 249 114 541 0 
route: 
0 68 209 426 75 523 12 175 210 746 0 
route: 
0 386 382 355 161 125 544 15 410 787 134 619 0 
route: 
0 578 303 185 634 473 413 347 216 374 279 0 
route: 
0 765 50 741 500 687 38 228 584 153 274 33 0 
route: 
0 775 100 723 757 441 660 119 70 29 301 0 
route: 
0 184 508 672 540 18 46 795 594 726 172 591 314 0 
added route to primal routes: 0,783,463,527,45,761,363,237,306,535,638,478,656,414,0,
added route to primal routes: 0,588,598,788,109,282,548,592,219,241,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[304] sspSolveTime[0] lpSolveTime[0] lb[0] ub[47420.6] numArcs: [101001001] numFixed: [0] numHeuristicIPs: [656] numHeuristicLNS: [1] numPrimalLNSRepairs: [2321] time: [537]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[304] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[47420.6] numArcs: [101001001] numFixed: [0] time: [537]
routes added, try running MIP Pool
primal heuristic num vars: 2604
add MIP warm start
primal heuristic MIP obj: 47420.6
feasible primal routes: 
route: 
0 470 459 235 240 526 407 392 654 348 443 771 313 0 
route: 
0 64 73 733 354 305 690 95 507 77 730 0 
route: 
0 183 758 215 604 686 437 674 567 267 142 468 202 0 
route: 
0 684 225 697 243 718 86 140 455 509 330 469 0 
route: 
0 676 335 67 35 127 112 93 467 0 
route: 
0 727 384 647 292 205 196 367 543 198 675 583 572 0 
route: 
0 439 537 26 798 670 796 448 528 308 299 510 534 0 
route: 
0 732 513 708 291 791 769 781 246 438 586 0 
route: 
0 419 605 54 223 703 744 677 20 398 728 0 
route: 
0 442 341 1 136 364 252 286 369 630 719 231 0 
route: 
0 138 532 394 276 98 155 25 376 692 174 663 626 629 0 
route: 
0 266 659 116 399 264 189 570 280 447 514 485 664 350 182 0 
route: 
0 97 111 716 646 333 71 278 32 702 623 436 366 641 0 
route: 
0 658 120 554 128 21 573 147 618 520 770 380 0 
route: 
0 158 96 750 488 428 516 257 368 23 555 34 121 0 
route: 
0 302 309 402 585 164 724 571 19 40 695 581 131 224 287 0 
route: 
0 85 365 760 43 768 118 122 346 6 673 236 0 
route: 
0 590 778 418 620 699 262 793 307 564 0 
route: 
0 456 515 696 640 491 429 797 603 489 7 609 0 
route: 
0 409 751 360 3 790 261 159 273 132 321 126 596 0 
route: 
0 475 639 589 51 471 405 385 707 714 53 632 0 
route: 
0 624 465 345 30 325 434 631 782 356 169 2 0 
route: 
0 148 353 244 251 700 420 310 679 449 160 156 285 0 
route: 
0 331 63 41 84 611 340 486 549 601 479 352 0 
route: 
0 339 170 88 133 665 379 123 738 625 57 454 495 0 
route: 
0 602 559 780 14 139 214 614 705 207 600 0 
route: 
0 493 499 48 763 593 222 490 397 168 667 0 
route: 
0 78 693 773 766 748 124 749 715 42 628 149 517 0 
route: 
0 16 343 422 531 44 104 260 10 22 269 794 0 
route: 
0 137 568 779 344 502 166 440 295 186 191 435 642 569 0 
route: 
0 163 545 270 200 194 610 615 117 503 480 669 288 0 
route: 
0 183 725 61 110 268 89 800 27 633 482 0 
route: 
0 518 47 177 617 792 328 193 203 691 635 0 
route: 
0 747 477 521 82 372 358 76 180 283 483 0 
route: 
