do not relax capacity constraint
num locations: 801
instance upper bound: 29219.9
route length upper bound: 48
fixed route cost: 0
Random seed:1025548191
compiling DD
time step mult: 10
time step: 100
cap step: 1
num nodes: 982255
num arcs: 187255671
done compiling DD
using sequential insertion strategy
initial primalRoute: 0 632 10 188 418 396 0 
initial primalRoute: 0 562 700 663 489 0 
route: 
0 356 93 790 194 249 696 178 536 230 0 
route: 
0 717 281 70 174 47 307 667 25 205 0 
route: 
0 523 401 120 542 219 326 27 328 83 535 0 
route: 
0 411 7 398 546 677 353 242 1 444 0 
route: 
0 522 433 28 376 372 550 659 469 74 0 
route: 
0 655 777 754 465 672 291 633 747 648 735 679 396 0 
route: 
0 316 55 527 490 308 580 119 117 68 583 541 0 
route: 
0 439 50 560 61 579 388 213 0 
destroy by single route index: 50
36 47 152 200 614 713 720 751 
num skipped: 0
num vars: 1211
destroy by single route index: 57
79 87 92 631 646 683 697 727 744 
num skipped: 0
num vars: 1403
destroy by single route index: 18
50 61 146 151 213 388 439 451 546 560 579 
num skipped: 0
num vars: 1745
destroy by single route index: 26
89 201 236 392 424 444 464 507 652 692 791 
num skipped: 0
num vars: 4708
destroy by single route index: 30
19 23 185 508 520 551 621 653 668 690 720 
num skipped: 0
num vars: 1986
destroy by single route index: 67
108 231 288 296 403 420 421 450 504 715 786 
num skipped: 0
num vars: 1877
destroy by single route index: 10
4 118 229 314 320 333 385 466 502 676 765 768 
num skipped: 0
num vars: 2532
destroy by single route index: 11
130 161 270 325 335 342 382 454 540 554 670 783 
num skipped: 0
num vars: 2099
destroy by single route index: 12
135 213 214 315 410 516 523 533 540 570 702 796 
num skipped: 0
num vars: 3862
destroy by single route index: 27
107 192 265 445 544 556 613 705 718 736 785 794 
num skipped: 0
num vars: 2859
destroy by single route index: 64
7 49 83 110 244 259 294 375 422 489 654 670 
num skipped: 0
num vars: 3279
destroy by single route index: 4
17 59 113 172 239 287 302 324 367 428 453 635 751 
num skipped: 0
num vars: 4568
destroy by single route index: 13
4 102 234 237 312 374 426 480 505 699 731 776 798 
num skipped: 0
num vars: 6325
destroy by single route index: 14
73 160 355 437 495 535 584 637 649 724 766 779 785 
num skipped: 0
num vars: 7801
destroy by single route index: 20
202 207 324 364 365 406 481 527 540 565 567 581 636 
num skipped: 0
num vars: 5158
improved iteration ub from lns primal heuristic: 40743.1
improved primal routes: 
route: 
0 778 9 575 152 306 223 310 211 733 78 567 0 
route: 
0 368 450 149 29 503 147 39 743 408 467 131 255 22 0 
route: 
0 319 533 350 539 592 383 619 155 137 217 418 8 84 0 
route: 
0 360 320 314 669 632 54 752 572 553 416 474 0 
route: 
0 428 287 635 751 17 302 113 172 239 0 
route: 
0 466 13 453 561 760 588 6 283 734 457 0 
route: 
0 764 142 513 177 400 557 689 538 404 262 0 
route: 
0 458 435 159 409 243 187 487 680 65 468 0 
route: 
0 484 601 622 749 587 136 593 196 455 144 298 0 
route: 
0 525 238 121 656 512 524 224 578 476 678 336 0 
route: 
0 229 385 4 765 768 502 676 118 0 
route: 
0 130 161 325 454 554 270 670 335 0 
route: 
0 410 516 315 796 702 214 135 570 0 
route: 
0 798 102 505 426 312 237 776 234 731 0 
route: 
0 437 73 766 779 637 160 355 724 785 0 
route: 
0 737 103 675 345 607 347 109 139 215 250 167 748 500 0 
route: 
0 209 443 746 227 590 14 529 26 96 568 0 
route: 
0 316 55 527 490 308 580 119 117 68 583 541 0 
route: 
0 439 50 560 61 579 388 213 0 
route: 
0 616 393 449 51 166 72 620 781 183 292 333 741 321 0 
route: 
0 481 540 565 207 324 581 406 0 
route: 
0 549 774 732 576 21 363 125 712 775 339 0 
route: 
0 736 548 497 86 716 124 97 204 794 81 158 0 
route: 
0 99 114 344 519 252 545 606 128 664 627 0 
route: 
0 412 386 12 498 738 427 769 673 48 773 0 
route: 
0 175 391 730 184 722 684 289 753 299 56 698 629 602 0 
route: 
0 692 652 89 424 791 201 392 0 
route: 
0 613 544 445 718 705 265 192 556 0 
route: 
0 600 220 589 104 258 40 566 786 597 116 278 0 
route: 
0 71 472 331 485 644 586 112 630 43 11 239 0 
route: 
0 520 508 23 551 19 621 185 0 
route: 
0 640 57 15 46 651 447 397 414 263 451 357 377 486 210 0 
route: 
0 470 608 59 101 362 695 232 374 267 381 0 
route: 
0 707 694 700 228 182 164 665 293 682 384 364 0 
route: 
0 133 582 387 260 739 134 402 126 64 276 0 
route: 
0 436 543 145 162 463 10 598 723 369 226 169 0 
route: 
0 495 379 156 323 563 686 371 706 745 82 0 
route: 
0 337 60 440 475 123 77 285 18 378 531 180 0 
route: 
0 645 671 105 441 94 203 198 555 304 0 
route: 
0 399 332 30 649 338 361 726 699 464 367 0 
route: 
0 772 646 511 789 206 448 280 405 782 609 286 0 
route: 
0 264 660 110 591 639 290 348 611 380 0 
route: 
0 784 492 662 530 711 643 322 171 750 266 442 721 0 
route: 
0 559 460 425 650 617 87 88 642 53 605 66 501 82 0 
route: 
0 528 758 351 438 571 38 564 623 176 143 284 0 
route: 
0 394 303 256 197 179 493 526 168 595 153 517 33 91 0 
route: 
0 191 432 42 395 701 725 471 327 342 452 63 0 
route: 
0 532 509 594 195 688 173 647 658 510 638 193 0 
route: 
0 446 420 373 628 518 221 370 98 80 85 488 615 0 
route: 
0 562 45 506 691 792 329 624 771 714 0 
route: 
0 36 713 614 720 365 0 
route: 
0 515 58 558 494 681 537 90 599 295 0 
route: 
0 191 341 431 235 300 634 225 783 574 636 0 
route: 
0 32 685 585 343 35 311 478 330 115 41 709 0 
route: 
0 755 710 401 354 499 251 317 188 417 456 0 
route: 
0 132 479 190 318 261 596 800 653 663 780 787 0 
route: 
0 547 218 577 604 389 208 504 719 390 0 
route: 
0 697 631 683 744 727 0 
route: 
0 301 641 31 626 788 340 797 297 274 0 
route: 
0 165 76 661 114 157 273 92 186 429 477 0 
route: 
0 793 419 151 703 762 757 233 603 269 0 
route: 
0 309 759 62 69 95 382 415 253 434 761 5 150 0 
route: 
0 728 67 222 138 100 693 107 20 612 799 0 
route: 
0 275 473 260 16 482 569 687 795 305 0 
route: 
0 244 375 294 654 259 49 202 422 489 0 
route: 
0 704 521 358 37 75 212 756 413 740 146 0 
route: 
0 534 163 2 129 271 352 106 430 459 618 199 0 
route: 
0 288 421 231 403 715 296 108 0 
route: 
0 346 584 573 496 708 189 257 462 24 359 0 
route: 
0 254 480 272 240 246 79 279 552 154 216 0 
route: 
0 3 52 690 349 507 742 610 763 268 34 657 245 625 44 461 0 
route: 
0 191 141 674 407 122 770 514 148 729 423 0 
route: 
0 668 491 334 140 248 666 767 483 111 0 
route: 
0 236 247 366 282 170 127 277 200 313 181 241 0 
route: 
0 356 93 790 194 249 696 178 536 230 0 
route: 
0 717 281 70 174 47 307 667 25 205 0 
route: 
0 523 401 120 542 219 326 27 328 83 535 0 
route: 
0 411 7 398 546 677 353 242 1 444 0 
route: 
0 522 433 28 376 372 550 659 469 74 0 
route: 
0 655 777 754 465 672 291 633 747 648 735 679 396 0 
added route to primal routes: 0,778,9,575,152,306,223,310,211,733,78,567,0,
added route to primal routes: 0,481,540,565,207,324,581,406,0,
added route to primal routes: 0,264,660,110,591,639,290,348,611,380,0,
added route to primal routes: 0,36,713,614,720,365,0,
added route to primal routes: 0,244,375,294,654,259,49,202,422,489,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[627] sspSolveTime[0] lpSolveTime[0] lb[0] ub[40743.1] numArcs: [187255671] numFixed: [0] numHeuristicIPs: [662] numHeuristicLNS: [1] numPrimalLNSRepairs: [1141] time: [750]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[627] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[40743.1] numArcs: [187255671] numFixed: [0] time: [750]
routes added, try running MIP Pool
primal heuristic num vars: 2792
add MIP warm start
primal heuristic MIP obj: 40743.1
feasible primal routes: 
route: 
0 368 450 149 29 503 147 39 743 408 467 131 255 22 0 
route: 
0 319 533 350 539 592 383 619 155 137 217 418 8 84 0 
route: 
0 360 320 314 669 632 54 752 572 553 416 474 0 
route: 
0 428 287 635 751 17 302 113 172 239 0 
route: 
0 466 13 453 561 760 588 6 283 734 457 0 
route: 
0 764 142 513 177 400 557 689 538 404 262 0 
route: 
0 458 435 159 409 243 187 487 680 65 468 0 
route: 
0 484 601 622 749 587 136 593 196 455 144 298 0 
route: 
0 525 238 121 656 512 524 224 578 476 678 336 0 
route: 
0 229 385 4 765 768 502 676 118 0 
route: 
0 130 161 325 454 554 270 670 335 0 
route: 
0 410 516 315 796 702 214 135 570 0 
route: 
0 798 102 505 426 312 237 776 234 731 0 
route: 
0 437 73 766 779 637 160 355 724 785 0 
route: 
0 737 103 675 345 607 347 109 139 215 250 167 748 500 0 
route: 
0 209 443 746 227 590 14 529 26 96 568 0 
route: 
0 616 393 449 51 166 72 620 781 183 292 333 741 321 0 
route: 
0 549 774 732 576 21 363 125 712 775 339 0 
route: 
0 736 548 497 86 716 124 97 204 794 81 158 0 
route: 
0 99 114 344 519 252 545 606 128 664 627 0 
route: 
0 412 386 12 498 738 427 769 673 48 773 0 
route: 
0 175 391 730 184 722 684 289 753 299 56 698 629 602 0 
route: 
0 692 652 89 424 791 201 392 0 
route: 
0 613 544 445 718 705 265 192 556 0 
route: 
0 600 220 589 104 258 40 566 786 597 116 278 0 
route: 
0 71 472 331 485 644 586 112 630 43 11 239 0 
route: 
0 520 508 23 551 19 621 185 0 
route: 
0 640 57 15 46 651 447 397 414 263 451 357 377 486 210 0 
route: 
0 470 608 59 101 362 695 232 374 267 381 0 
route: 
0 707 694 700 228 182 164 665 293 682 384 364 0 
route: 
0 133 582 387 260 739 134 402 126 64 276 0 
route: 
0 436 543 145 162 463 10 598 723 369 226 169 0 
route: 
0 495 379 156 323 563 686 371 706 745 82 0 
route: 
0 337 60 440 475 123 77 285 18 378 531 180 0 
route: 
0 645 671 105 441 94 203 198 555 304 0 
route: 
0 399 332 30 649 338 361 726 699 464 367 0 
route: 
0 772 646 511 789 206 448 280 405 782 609 286 0 
route: 
0 784 492 662 530 711 643 322 171 750 266 442 721 0 
route: 
0 559 460 425 650 617 87 88 642 53 605 66 501 82 0 
route: 
0 528 758 351 438 571 38 564 623 176 143 284 0 
route: 
0 394 303 256 197 179 493 526 168 595 153 517 33 91 0 
route: 
0 191 432 42 395 701 725 471 327 342 452 63 0 
route: 
0 532 509 594 195 688 173 647 658 510 638 193 0 
route: 
0 446 420 373 628 518 221 370 98 80 85 488 615 0 
route: 
0 562 45 506 691 792 329 624 771 714 0 
route: 
0 515 58 558 494 681 537 90 599 295 0 
route: 
0 191 341 431 235 300 634 225 783 574 636 0 
route: 
0 32 685 585 343 35 311 478 330 115 41 709 0 
route: 
0 755 710 401 354 499 251 317 188 417 456 0 
route: 
0 132 479 190 318 261 596 800 653 663 780 787 0 
route: 
0 547 218 577 604 389 208 504 719 390 0 
route: 
0 697 631 683 744 727 0 
route: 
0 301 641 31 626 788 340 797 297 274 0 
route: 
0 165 76 661 114 157 273 92 186 429 477 0 
route: 
0 793 419 151 703 762 757 233 603 269 0 
route: 
0 309 759 62 69 95 382 415 253 434 761 5 150 0 
route: 
0 728 67 222 138 100 693 107 20 612 799 0 
route: 
0 275 473 260 16 482 569 687 795 305 0 
route: 
0 704 521 358 37 75 212 756 413 740 146 0 
route: 
0 534 163 2 129 271 352 106 430 459 618 199 0 
route: 
0 288 421 231 403 715 296 108 0 
route: 
0 346 584 573 496 708 189 257 462 24 359 0 
route: 
0 254 480 272 240 246 79 279 552 154 216 0 
route: 
0 3 52 690 349 507 742 610 763 268 34 657 245 625 44 461 0 
route: 
0 191 141 674 407 122 770 514 148 729 423 0 
route: 
0 668 491 334 140 248 666 767 483 111 0 
route: 
0 236 247 366 282 170 127 277 200 313 181 241 0 
route: 
0 356 93 790 194 249 696 178 536 230 0 
route: 
0 717 281 70 174 47 307 667 25 205 0 
route: 
0 523 401 120 542 219 326 27 328 83 535 0 
route: 
0 411 7 398 546 677 353 242 1 444 0 
route: 
0 522 433 28 376 372 550 659 469 74 0 
route: 
0 655 777 754 465 672 291 633 747 648 735 679 396 0 
route: 
0 316 55 527 490 308 580 119 117 68 583 541 0 
route: 
0 439 50 560 61 579 388 213 0 
route: 
0 778 9 575 152 306 223 310 211 733 78 567 0 
route: 
0 481 540 565 207 324 581 406 0 
route: 
0 264 660 110 591 639 290 348 611 380 0 
route: 
0 36 713 614 720 365 0 
route: 
0 244 375 294 654 259 49 202 422 489 0 
improved ub from MIP pool: 40743.1
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[627] sspSolveTime[0] lpSolveTime[0] lb[0] ub[40743.1] numArcs: [187255671] numFixed: [0] numHeuristicIPs: [663] numHeuristicLNS: [1] numPrimalLNSRepairs: [1141] time: [750]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[627] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[40743.1] numArcs: [187255671] numFixed: [0] time: [750]
destroy by single route index: 51
239 292 511 631 637 683 697 727 744 
num skipped: 0
num vars: 1360
improved iteration ub from lns primal heuristic: 40743.1
improved primal routes: 
route: 
0 368 450 149 29 503 147 39 743 408 467 131 255 22 0 
route: 
0 319 533 350 539 592 383 619 155 137 217 418 8 84 0 
route: 
0 360 320 314 669 632 54 752 572 553 416 474 0 
route: 
0 428 287 635 751 17 302 113 172 239 0 
route: 
0 466 13 453 561 760 588 6 283 734 457 0 
route: 
0 764 142 513 177 400 557 689 538 404 262 0 
route: 
0 458 435 159 409 243 187 487 680 65 468 0 
route: 
0 484 601 622 749 587 136 593 196 455 144 298 0 
route: 
0 525 238 121 656 512 524 224 578 476 678 336 0 
route: 
0 229 385 4 765 768 502 676 118 0 
route: 
0 130 161 325 454 554 270 670 335 0 
route: 
0 410 516 315 796 702 214 135 570 0 
route: 
0 798 102 505 426 312 237 776 234 731 0 
route: 
0 437 73 766 779 637 160 355 724 785 0 
route: 
0 737 103 675 345 607 347 109 139 215 250 167 748 500 0 
route: 
0 209 443 746 227 590 14 529 26 96 568 0 
route: 
0 616 393 449 51 166 72 620 781 183 292 333 741 321 0 
route: 
0 549 774 732 576 21 363 125 712 775 339 0 
route: 
0 736 548 497 86 716 124 97 204 794 81 158 0 
route: 
0 99 114 344 519 252 545 606 128 664 627 0 
route: 
0 412 386 12 498 738 427 769 673 48 773 0 
route: 
0 175 391 730 184 722 684 289 753 299 56 698 629 602 0 
route: 
0 692 652 89 424 791 201 392 0 
route: 
0 613 544 445 718 705 265 192 556 0 
route: 
0 600 220 589 104 258 40 566 786 597 116 278 0 
route: 
0 71 472 331 485 644 586 112 630 43 11 239 0 
route: 
0 520 508 23 551 19 621 185 0 
route: 
0 640 57 15 46 651 447 397 414 263 451 357 377 486 210 0 
route: 
0 470 608 59 101 362 695 232 374 267 381 0 
route: 
0 707 694 700 228 182 164 665 293 682 384 364 0 
route: 
0 133 582 387 260 739 134 402 126 64 276 0 
route: 
0 436 543 145 162 463 10 598 723 369 226 169 0 
route: 
0 495 379 156 323 563 686 371 706 745 82 0 
route: 
0 337 60 440 475 123 77 285 18 378 531 180 0 
route: 
0 645 671 105 441 94 203 198 555 304 0 
route: 
0 399 332 30 649 338 361 726 699 464 367 0 
route: 
0 772 646 511 789 206 448 280 405 782 609 286 0 
route: 
0 784 492 662 530 711 643 322 171 750 266 442 721 0 
route: 
0 559 460 425 650 617 87 88 642 53 605 66 501 82 0 
route: 
0 528 758 351 438 571 38 564 623 176 143 284 0 
route: 
0 394 303 256 197 179 493 526 168 595 153 517 33 91 0 
route: 
0 191 432 42 395 701 725 471 327 342 452 63 0 
route: 
0 532 509 594 195 688 173 647 658 510 638 193 0 
route: 
0 446 420 373 628 518 221 370 98 80 85 488 615 0 
route: 
0 562 45 506 691 792 329 624 771 714 0 
route: 
0 515 58 558 494 681 537 90 599 295 0 
route: 
0 191 341 431 235 300 634 225 783 574 636 0 
route: 
0 32 685 585 343 35 311 478 330 115 41 709 0 
route: 
0 755 710 401 354 499 251 317 188 417 456 0 
route: 
0 132 479 190 318 261 596 800 653 663 780 787 0 
route: 
0 547 218 577 604 389 208 504 719 390 0 
route: 
0 697 631 683 744 727 0 
route: 
0 301 641 31 626 788 340 797 297 274 0 
route: 
0 165 76 661 114 157 273 92 186 429 477 0 
route: 
0 793 419 151 703 762 757 233 603 269 0 
route: 
0 309 759 62 69 95 382 415 253 434 761 5 150 0 
route: 
0 728 67 222 138 100 693 107 20 612 799 0 
route: 
0 275 473 260 16 482 569 687 795 305 0 
route: 
0 704 521 358 37 75 212 756 413 740 146 0 
route: 
0 534 163 2 129 271 352 106 430 459 618 199 0 
route: 
0 288 421 231 403 715 296 108 0 
route: 
0 346 584 573 496 708 189 257 462 24 359 0 
route: 
0 254 480 272 240 246 79 279 552 154 216 0 
route: 
0 3 52 690 349 507 742 610 763 268 34 657 245 625 44 461 0 
route: 
0 191 141 674 407 122 770 514 148 729 423 0 
route: 
0 668 491 334 140 248 666 767 483 111 0 
route: 
0 236 247 366 282 170 127 277 200 313 181 241 0 
route: 
0 356 93 790 194 249 696 178 536 230 0 
route: 
0 717 281 70 174 47 307 667 25 205 0 
route: 
0 523 401 120 542 219 326 27 328 83 535 0 
route: 
0 411 7 398 546 677 353 242 1 444 0 
route: 
0 522 433 28 376 372 550 659 469 74 0 
route: 
0 655 777 754 465 672 291 633 747 648 735 679 396 0 
route: 
0 316 55 527 490 308 580 119 117 68 583 541 0 
route: 
0 439 50 560 61 579 388 213 0 
route: 
0 778 9 575 152 306 223 310 211 733 78 567 0 
route: 
0 481 540 565 207 324 581 406 0 
route: 
0 264 660 110 591 639 290 348 611 380 0 
route: 
0 36 713 614 720 365 0 
route: 
0 244 375 294 654 259 49 202 422 489 0 
destroy by single route index: 51
72 103 317 443 631 683 697 727 744 
num skipped: 0
num vars: 1110
destroy by single route index: 78
36 42 191 365 427 610 614 713 720 
num skipped: 0
num vars: 1690
destroy by single route index: 22
89 201 302 392 424 439 562 652 692 693 791 
num skipped: 0
num vars: 2417
destroy by single route index: 26
19 23 185 422 499 508 520 551 621 738 800 
num skipped: 0
num vars: 1901
destroy by single route index: 60
108 228 231 288 296 403 404 421 451 683 715 
num skipped: 0
num vars: 1594
improved iteration ub from lns primal heuristic: 40725.6
improved primal routes: 
route: 
0 368 450 149 29 503 147 39 743 408 467 131 255 22 0 
route: 
0 319 533 350 539 592 383 619 155 137 217 418 8 84 0 
route: 
0 360 320 314 669 632 54 752 572 553 416 474 0 
route: 
0 428 287 635 751 17 302 113 172 239 0 
route: 
0 466 13 453 561 760 588 6 283 734 457 0 
route: 
0 764 142 513 177 400 557 689 538 404 262 0 
route: 
0 458 435 159 409 243 187 487 680 65 468 0 
route: 
0 484 601 622 749 587 136 593 196 455 144 298 0 
route: 
0 525 238 121 656 512 524 224 578 476 678 336 0 
route: 
0 229 385 4 765 768 502 676 118 0 
route: 
0 130 161 325 454 554 270 670 335 0 
route: 
0 410 516 315 796 702 214 135 570 0 
route: 
0 798 102 505 426 312 237 776 234 731 0 
route: 
0 437 73 766 779 637 160 355 724 785 0 
route: 
0 737 103 675 345 607 347 109 139 215 250 167 748 500 0 
route: 
0 209 443 746 227 590 14 529 26 96 568 0 
route: 
0 616 393 449 51 166 72 620 781 183 292 333 741 321 0 
route: 
0 549 774 732 576 21 363 125 712 775 339 0 
route: 
0 736 548 497 86 716 124 97 204 794 81 158 0 
route: 
0 99 114 344 519 252 545 606 128 664 627 0 
route: 
0 412 386 12 498 738 427 769 673 48 773 0 
route: 
0 175 391 730 184 722 684 289 753 299 56 698 629 602 0 
route: 
0 692 652 89 424 791 201 392 0 
route: 
0 613 544 445 718 705 265 192 556 0 
route: 
0 600 220 589 104 258 40 566 786 597 116 278 0 
route: 
0 71 472 331 485 644 586 112 630 43 11 239 0 
route: 
0 520 508 23 551 19 621 185 0 
route: 
0 640 57 15 46 651 447 397 414 263 451 357 377 486 210 0 
route: 
0 470 608 59 101 362 695 232 374 267 381 0 
route: 
0 707 694 700 228 182 164 665 293 682 384 364 0 
route: 
0 133 582 387 260 739 134 402 126 64 276 0 
route: 
0 436 543 145 162 463 10 598 723 369 226 169 0 
route: 
0 495 379 156 323 563 686 371 706 745 82 0 
route: 
0 337 60 440 475 123 77 285 18 378 531 180 0 
route: 
0 645 671 105 441 94 203 198 555 304 0 
route: 
0 399 332 30 649 338 361 726 699 464 367 0 
route: 
0 772 646 511 789 206 448 280 405 782 609 286 0 
route: 
0 784 492 662 530 711 643 322 171 750 266 442 721 0 
route: 
0 559 460 425 650 617 87 88 642 53 605 66 501 82 0 
route: 
0 528 758 351 438 571 38 564 623 176 143 284 0 
route: 
0 394 303 256 197 179 493 526 168 595 153 517 33 91 0 
route: 
0 191 432 42 395 701 725 471 327 342 452 63 0 
route: 
0 532 509 594 195 688 173 647 658 510 638 193 0 
route: 
0 446 420 373 628 518 221 370 98 80 85 488 615 0 
route: 
0 562 45 506 691 792 329 624 771 714 0 
route: 
0 515 58 558 494 681 537 90 599 295 0 
route: 
0 191 341 431 235 300 634 225 783 574 636 0 
route: 
0 32 685 585 343 35 311 478 330 115 41 709 0 
route: 
0 755 710 401 354 499 251 317 188 417 456 0 
route: 
0 132 479 190 318 261 596 800 653 663 780 787 0 
route: 
0 547 218 577 604 389 208 504 719 390 0 
route: 
0 697 631 683 744 727 0 
route: 
0 301 641 31 626 788 340 797 297 274 0 
route: 
0 165 76 661 114 157 273 92 186 429 477 0 
route: 
0 793 419 151 703 762 757 233 603 269 0 
route: 
0 309 759 62 69 95 382 415 253 434 761 5 150 0 
route: 
0 728 67 222 138 100 693 107 20 612 799 0 
route: 
0 275 473 260 16 482 569 687 795 305 0 
route: 
0 704 521 358 37 75 212 756 413 740 146 0 
route: 
0 534 163 2 129 271 352 106 430 459 618 199 0 
route: 
0 288 421 231 403 715 296 0 
route: 
0 346 584 573 496 708 189 257 462 24 359 0 
route: 
0 254 480 272 240 246 79 279 552 154 216 0 
route: 
0 3 52 690 349 507 742 610 763 268 34 657 245 625 44 461 0 
route: 
0 191 141 674 407 122 770 514 148 729 423 0 
route: 
0 668 491 334 140 248 666 767 483 111 0 
route: 
0 236 247 366 282 170 127 277 200 313 181 241 0 
route: 
0 356 93 790 194 249 696 178 536 230 0 
route: 
0 717 281 70 174 47 307 667 25 205 0 
route: 
0 523 401 120 542 219 326 27 328 83 535 0 
route: 
0 411 7 398 546 677 353 242 1 444 0 
route: 
0 522 433 28 376 372 550 659 469 74 0 
route: 
0 655 777 754 465 672 291 633 747 648 735 679 396 0 
route: 
0 316 55 527 490 308 580 119 117 68 583 541 0 
route: 
0 439 50 560 61 579 388 213 0 
route: 
0 778 9 575 152 306 223 310 211 733 78 567 0 
route: 
0 481 540 565 207 324 581 406 108 0 
route: 
0 264 660 110 591 639 290 348 611 380 0 
route: 
0 36 713 614 720 365 0 
route: 
0 244 375 294 654 259 49 202 422 489 0 
added route to primal routes: 0,288,421,231,403,715,296,0,
added route to primal routes: 0,481,540,565,207,324,581,406,108,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[627] sspSolveTime[0] lpSolveTime[0] lb[0] ub[40725.6] numArcs: [187255671] numFixed: [0] numHeuristicIPs: [663] numHeuristicLNS: [1] numPrimalLNSRepairs: [1147] time: [751]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[627] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[40725.6] numArcs: [187255671] numFixed: [0] time: [751]
routes added, try running MIP Pool
primal heuristic num vars: 2794
add MIP warm start
primal heuristic MIP obj: 40725.6
feasible primal routes: 
route: 
0 368 450 149 29 503 147 39 743 408 467 131 255 22 0 
route: 
0 319 533 350 539 592 383 619 155 137 217 418 8 84 0 
route: 
0 360 320 314 669 632 54 752 572 553 416 474 0 
route: 
0 428 287 635 751 17 302 113 172 239 0 
route: 
0 466 13 453 561 760 588 6 283 734 457 0 
route: 
0 764 142 513 177 400 557 689 538 404 262 0 
route: 
0 458 435 159 409 243 187 487 680 65 468 0 
route: 
0 484 601 622 749 587 136 593 196 455 144 298 0 
route: 
0 525 238 121 656 512 524 224 578 476 678 336 0 
route: 
0 229 385 4 765 768 502 676 118 0 
route: 
0 130 161 325 454 554 270 670 335 0 
route: 
0 410 516 315 796 702 214 135 570 0 
route: 
0 798 102 505 426 312 237 776 234 731 0 
route: 
0 437 73 766 779 637 160 355 724 785 0 
route: 
0 737 103 675 345 607 347 109 139 215 250 167 748 500 0 
route: 
0 209 443 746 227 590 14 529 26 96 568 0 
route: 
0 616 393 449 51 166 72 620 781 183 292 333 741 321 0 
route: 
0 549 774 732 576 21 363 125 712 775 339 0 
route: 
0 736 548 497 86 716 124 97 204 794 81 158 0 
route: 
0 99 114 344 519 252 545 606 128 664 627 0 
route: 
0 412 386 12 498 738 427 769 673 48 773 0 
route: 
0 175 391 730 184 722 684 289 753 299 56 698 629 602 0 
route: 
0 692 652 89 424 791 201 392 0 
route: 
0 613 544 445 718 705 265 192 556 0 
route: 
0 600 220 589 104 258 40 566 786 597 116 278 0 
route: 
0 71 472 331 485 644 586 112 630 43 11 239 0 
route: 
0 520 508 23 551 19 621 185 0 
route: 
0 640 57 15 46 651 447 397 414 263 451 357 377 486 210 0 
route: 
0 470 608 59 101 362 695 232 374 267 381 0 
route: 
0 707 694 700 228 182 164 665 293 682 384 364 0 
route: 
0 133 582 387 260 739 134 402 126 64 276 0 
route: 
0 436 543 145 162 463 10 598 723 369 226 169 0 
route: 
0 495 379 156 323 563 686 371 706 745 82 0 
route: 
0 337 60 440 475 123 77 285 18 378 531 180 0 
route: 
0 645 671 105 441 94 203 198 555 304 0 
route: 
0 399 332 30 649 338 361 726 699 464 367 0 
route: 
0 772 646 511 789 206 448 280 405 782 609 286 0 
route: 
0 784 492 662 530 711 643 322 171 750 266 442 721 0 
route: 
0 559 460 425 650 617 87 88 642 53 605 66 501 82 0 
route: 
0 528 758 351 438 571 38 564 623 176 143 284 0 
route: 
0 394 303 256 197 179 493 526 168 595 153 517 33 91 0 
route: 
0 191 432 42 395 701 725 471 327 342 452 63 0 
route: 
0 532 509 594 195 688 173 647 658 510 638 193 0 
route: 
0 446 420 373 628 518 221 370 98 80 85 488 615 0 
route: 
0 562 45 506 691 792 329 624 771 714 0 
route: 
0 515 58 558 494 681 537 90 599 295 0 
route: 
0 191 341 431 235 300 634 225 783 574 636 0 
route: 
0 32 685 585 343 35 311 478 330 115 41 709 0 
route: 
0 755 710 401 354 499 251 317 188 417 456 0 
route: 
0 132 479 190 318 261 596 800 653 663 780 787 0 
route: 
0 547 218 577 604 389 208 504 719 390 0 
route: 
0 697 631 683 744 727 0 
route: 
0 301 641 31 626 788 340 797 297 274 0 
route: 
0 165 76 661 114 157 273 92 186 429 477 0 
route: 
0 793 419 151 703 762 757 233 603 269 0 
route: 
0 309 759 62 69 95 382 415 253 434 761 5 150 0 
route: 
0 728 67 222 138 100 693 107 20 612 799 0 
route: 
0 275 473 260 16 482 569 687 795 305 0 
route: 
0 704 521 358 37 75 212 756 413 740 146 0 
route: 
0 534 163 2 129 271 352 106 430 459 618 199 0 
route: 
0 346 584 573 496 708 189 257 462 24 359 0 
route: 
0 254 480 272 240 246 79 279 552 154 216 0 
