do not relax capacity constraint
num locations: 601
instance upper bound: 18474.1
route length upper bound: 56
fixed route cost: 0
Random seed:1027002986
compiling DD
time step mult: 10
time step: 100
cap step: 1
num nodes: 742413
num arcs: 128390653
done compiling DD
using sequential insertion strategy
initial primalRoute: 0 423 425 15 135 0 
route: 
0 184 539 328 547 157 293 175 510 517 254 124 575 46 0 
route: 
0 421 598 282 383 300 291 484 488 560 349 272 0 
route: 
0 31 439 410 357 297 407 351 498 369 0 
route: 
0 199 287 228 258 231 171 402 382 365 0 
route: 
0 445 210 385 334 23 141 49 524 268 33 54 0 
route: 
0 336 392 367 589 438 188 62 448 501 93 594 0 
route: 
0 10 425 65 108 111 191 98 135 483 470 0 
route: 
0 57 1 178 335 275 353 7 507 497 307 0 
route: 
0 233 550 78 43 343 250 90 285 373 219 126 112 417 0 
route: 
0 264 128 212 487 440 317 107 341 545 406 232 352 0 
route: 
0 104 424 534 395 51 447 548 314 559 503 433 294 311 0 
route: 
0 60 371 518 482 155 305 541 17 259 206 80 0 
route: 
0 177 376 42 361 437 585 5 576 134 92 66 0 
route: 
0 2 481 326 489 224 69 380 562 459 0 
route: 
0 263 563 469 528 252 582 156 530 165 350 0 
route: 
0 26 276 583 81 193 265 50 103 248 22 0 
route: 
0 4 401 110 183 471 454 569 464 14 458 56 0 
route: 
0 354 221 461 450 511 144 306 333 158 114 0 
route: 
0 101 378 192 136 394 420 149 279 543 40 348 0 
route: 
0 230 499 154 391 180 211 8 83 522 0 
route: 
0 302 356 127 418 542 146 121 244 89 47 172 0 
route: 
0 338 132 599 339 218 96 143 160 390 397 70 0 
route: 
0 207 377 584 561 55 381 87 344 9 366 0 
route: 
0 398 423 508 37 88 21 525 549 316 122 117 0 
route: 
0 24 386 120 28 468 273 332 496 164 532 163 0 
route: 
0 581 325 298 329 596 115 513 295 35 79 277 478 0 
route: 
0 526 422 95 100 242 131 220 304 15 185 257 0 
route: 
0 414 267 25 492 284 85 52 251 262 456 283 240 169 288 0 
route: 
0 556 303 29 130 387 520 148 74 568 426 0 
route: 
0 234 535 455 564 238 358 12 286 553 493 214 222 0 
route: 
0 413 504 540 58 533 573 330 324 61 587 521 362 0 
route: 
0 449 223 375 105 82 123 409 452 137 181 3 0 
route: 
0 118 514 529 466 379 313 475 479 6 247 436 0 
route: 
0 170 558 595 27 84 187 597 255 441 593 0 
route: 
0 320 399 491 299 554 536 591 76 476 345 0 
route: 
0 411 159 274 389 109 463 106 0 
route: 
0 301 34 462 331 102 323 340 116 36 0 
route: 
0 429 574 480 59 190 519 571 319 512 48 370 364 0 
route: 
0 239 451 546 162 506 500 592 119 465 566 269 0 
route: 
0 235 321 67 544 281 168 91 203 505 161 194 0 
route: 
0 39 384 537 393 249 509 308 368 446 473 292 434 0 
route: 
0 315 151 20 174 296 280 430 53 427 578 310 0 
route: 
0 75 73 347 416 419 246 197 72 572 412 309 0 
route: 
0 71 229 256 443 444 173 472 290 346 16 0 
route: 
0 322 205 152 403 94 77 580 243 204 0 
route: 
0 457 19 400 30 374 227 485 125 140 166 0 
route: 
0 13 261 167 435 590 538 0 
route: 
0 502 201 260 215 490 208 200 523 474 432 225 0 
route: 
0 176 195 99 278 531 213 494 142 32 442 557 0 
added route to primal routes: 0,354,221,461,450,511,144,306,333,158,114,0,
added route to primal routes: 0,320,399,491,299,554,536,591,76,476,345,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[666] sspSolveTime[0] lpSolveTime[0] lb[0] ub[27246.1] numArcs: [128390653] numFixed: [0] numHeuristicIPs: [360] numHeuristicLNS: [1] numPrimalLNSRepairs: [862] time: [758]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[666] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[27246.1] numArcs: [128390653] numFixed: [0] time: [758]
routes added, try running MIP Pool
primal heuristic num vars: 1692
add MIP warm start
primal heuristic MIP obj: 27246.1
feasible primal routes: 
route: 
0 551 217 189 453 270 355 342 241 44 133 186 0 
route: 
0 266 150 318 64 179 202 97 253 129 68 271 388 364 0 
route: 
0 145 226 86 45 588 18 363 360 153 359 396 495 0 
route: 
0 579 570 289 312 600 431 460 236 567 415 237 0 
route: 
0 38 139 586 527 486 408 552 209 147 405 516 113 0 
route: 
0 184 539 328 547 157 293 175 510 517 254 124 575 46 0 
route: 
0 421 598 282 383 300 291 484 488 560 349 272 0 
route: 
0 31 439 410 357 297 407 351 498 369 0 
route: 
0 199 287 228 258 231 171 402 382 365 0 
route: 
0 445 210 385 334 23 141 49 524 268 33 54 0 
route: 
0 336 392 367 589 438 188 62 448 501 93 594 0 
route: 
0 10 425 65 108 111 191 98 135 483 470 0 
route: 
0 57 1 178 335 275 353 7 507 497 307 0 
route: 
0 233 550 78 43 343 250 90 285 373 219 126 112 417 0 
route: 
0 264 128 212 487 440 317 107 341 545 406 232 352 0 
route: 
0 104 424 534 395 51 447 548 314 559 503 433 294 311 0 
route: 
0 60 371 518 482 155 305 541 17 259 206 80 0 
route: 
0 177 376 42 361 437 585 5 576 134 92 66 0 
route: 
0 263 563 469 528 252 582 156 530 165 350 0 
route: 
0 26 276 583 81 193 265 50 103 248 22 0 
route: 
0 4 401 110 183 471 454 569 464 14 458 56 0 
route: 
0 230 499 154 391 180 211 8 83 522 0 
route: 
0 302 356 127 418 542 146 121 244 89 47 172 0 
route: 
0 338 132 599 339 218 96 143 160 390 397 70 0 
route: 
0 207 377 584 561 55 381 87 344 9 366 0 
route: 
0 398 423 508 37 88 21 525 549 316 122 117 0 
route: 
0 24 386 120 28 468 273 332 496 164 532 163 0 
route: 
0 581 325 298 329 596 115 513 295 35 79 277 478 0 
route: 
0 526 422 95 100 242 131 220 304 15 185 257 0 
route: 
0 2 481 326 489 224 69 380 562 459 0 
route: 
0 414 267 25 492 284 85 52 251 262 456 283 240 169 288 0 
route: 
0 234 535 455 564 238 358 12 286 553 493 214 222 0 
route: 
0 413 504 540 58 533 573 330 324 61 587 521 362 0 
route: 
0 449 223 375 105 82 123 409 452 137 181 3 0 
route: 
0 170 558 595 27 84 187 597 255 441 593 0 
route: 
0 301 34 462 331 102 323 340 116 36 0 
route: 
0 429 574 480 59 190 519 571 319 512 48 370 364 0 
route: 
0 239 451 546 162 506 500 592 119 465 566 269 0 
route: 
0 235 321 67 544 281 168 91 203 505 161 194 0 
route: 
0 39 384 537 393 249 509 308 368 446 473 292 434 0 
route: 
0 315 151 20 174 296 280 430 53 427 578 310 0 
route: 
0 75 73 347 416 419 246 197 72 572 412 309 0 
route: 
0 71 229 256 443 444 173 472 290 346 16 0 
route: 
0 457 19 400 30 374 227 485 125 140 166 0 
route: 
0 13 261 167 435 590 538 0 
route: 
0 176 195 99 278 531 213 494 142 32 442 557 0 
route: 
0 118 514 529 466 379 313 475 479 6 247 436 0 
route: 
0 411 159 274 389 109 463 106 0 
route: 
0 322 205 152 403 94 77 580 243 204 0 
route: 
0 502 201 260 215 490 208 200 523 474 432 225 0 
route: 
0 245 327 565 555 337 182 198 467 372 11 0 
route: 
0 101 378 192 136 394 420 149 279 543 40 348 0 
route: 
0 515 477 196 428 216 41 63 577 404 138 0 
route: 
0 556 303 29 130 387 520 148 74 568 426 0 
route: 
0 354 221 461 450 511 144 306 333 158 114 0 
route: 
0 320 399 491 299 554 536 591 76 476 345 0 
destroy by single route index: 53
13 167 217 261 351 421 435 479 538 590 
num skipped: 0
num vars: 1698
destroy by single route index: 42
79 106 109 110 159 274 382 389 393 411 463 
num skipped: 0
num vars: 2445
destroy by single route index: 9
31 34 182 297 351 357 369 387 407 410 439 497 498 
num skipped: 0
num vars: 3732
destroy by single route index: 10
85 149 171 199 228 231 258 287 365 382 402 500 539 
num skipped: 0
num vars: 3039
destroy by single route index: 20
2 69 158 224 290 326 380 420 448 459 481 489 562 
num skipped: 0
num vars: 6943
destroy by single route index: 26
8 82 83 135 154 180 211 230 287 391 499 522 577 
num skipped: 0
num vars: 4083
destroy by single route index: 43
34 36 98 102 116 126 133 301 323 331 340 462 484 
num skipped: 0
num vars: 4396
destroy by single route index: 51
33 77 94 139 152 204 205 243 322 398 403 549 580 
num skipped: 0
num vars: 7997
destroy by single route index: 0
11 168 182 198 245 327 337 346 372 467 517 555 565 594 
num skipped: 0
num vars: 4958
destroy by single route index: 5
41 63 138 139 196 216 227 404 428 429 477 515 559 577 
num skipped: 0
num vars: 4899
destroy by single route index: 13
10 65 98 108 111 135 136 191 286 425 469 470 483 496 
num skipped: 0
num vars: 5903
destroy by single route index: 14
1 7 57 150 178 214 275 307 335 353 395 497 507 523 
num skipped: 0
num vars: 6785
improved iteration ub from lns primal heuristic: 27188.7
improved primal routes: 
route: 
0 245 327 565 555 337 182 198 467 372 11 0 
route: 
0 551 217 189 453 270 355 342 241 44 133 186 0 
route: 
0 266 318 64 179 202 97 253 129 68 271 388 364 0 
route: 
0 145 226 86 45 588 18 363 360 153 359 396 495 0 
route: 
0 579 570 289 312 600 431 460 236 567 415 237 0 
route: 
0 515 477 196 428 216 41 63 577 404 138 0 
route: 
0 38 139 586 527 486 408 552 209 147 405 516 113 0 
route: 
0 184 539 328 547 157 293 175 510 517 254 124 575 46 0 
route: 
0 421 598 282 383 300 291 484 488 560 349 272 0 
route: 
0 31 439 410 357 297 407 351 498 369 0 
route: 
0 199 287 228 258 231 171 402 382 365 0 
route: 
0 445 210 385 334 23 141 49 524 268 33 54 0 
route: 
0 336 392 367 589 438 188 62 448 501 93 594 0 
route: 
0 10 425 65 108 111 191 98 135 483 470 0 
route: 
0 57 1 178 335 275 353 7 507 497 307 0 
route: 
0 233 550 78 43 343 250 90 285 373 219 126 112 417 0 
route: 
0 264 128 212 487 440 317 107 341 545 406 232 352 0 
route: 
0 104 424 534 395 51 447 548 314 559 503 433 294 311 0 
route: 
0 60 371 518 482 155 305 541 17 259 206 80 0 
route: 
0 177 376 42 361 437 585 5 576 134 92 66 0 
route: 
0 2 481 326 489 224 69 380 562 459 0 
route: 
0 263 563 469 528 252 582 156 530 165 350 0 
route: 
0 26 276 583 81 193 265 50 103 248 22 0 
route: 
0 4 401 110 183 471 454 569 464 14 458 56 0 
route: 
0 354 221 461 450 511 144 306 333 158 114 0 
route: 
0 101 378 192 136 394 420 149 279 543 40 348 0 
route: 
0 230 499 154 391 180 211 8 83 522 0 
route: 
0 302 356 127 418 542 146 121 244 89 47 172 0 
route: 
0 338 132 599 339 218 96 143 160 390 397 70 0 
route: 
0 207 377 584 561 55 381 87 344 9 366 0 
route: 
0 398 423 508 37 88 21 525 549 316 122 117 0 
route: 
0 24 386 120 28 468 273 332 496 164 532 163 0 
route: 
0 581 325 298 329 596 115 513 295 35 79 277 478 0 
route: 
0 526 422 95 100 242 131 220 304 15 185 257 0 
route: 
0 414 267 25 492 284 85 52 251 262 456 283 240 169 288 0 
route: 
0 556 303 29 130 387 520 148 74 568 426 0 
route: 
0 234 535 455 564 238 358 12 286 553 493 214 222 0 
route: 
0 413 504 540 58 533 573 330 324 61 587 521 362 0 
route: 
0 449 223 375 105 82 123 409 452 137 181 3 0 
route: 
0 118 514 529 466 379 313 475 479 6 247 436 0 
route: 
0 170 558 595 27 84 187 597 255 441 593 0 
route: 
0 320 399 491 299 554 536 591 76 476 345 0 
route: 
0 411 159 274 389 109 463 106 0 
route: 
0 301 34 462 331 102 323 340 116 36 0 
route: 
0 429 574 480 59 190 519 571 319 512 48 370 364 0 
route: 
0 239 451 546 162 506 500 592 119 465 566 269 0 
route: 
0 235 321 67 544 281 168 91 203 505 161 194 0 
route: 
0 39 384 537 393 249 509 308 368 446 473 292 434 0 
route: 
0 315 151 20 174 296 280 430 53 427 578 310 0 
route: 
0 75 73 347 416 419 246 197 72 572 412 309 0 
route: 
0 71 229 256 443 444 173 472 290 346 16 0 
route: 
0 150 322 205 152 403 94 77 580 243 204 0 
route: 
0 457 19 400 30 374 227 485 125 140 166 0 
route: 
0 13 261 167 435 590 538 0 
route: 
0 502 201 260 215 490 208 200 523 474 432 225 0 
route: 
0 176 195 99 278 531 213 494 142 32 442 557 0 
added route to primal routes: 0,266,318,64,179,202,97,253,129,68,271,388,364,0,
added route to primal routes: 0,150,322,205,152,403,94,77,580,243,204,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[666] sspSolveTime[0] lpSolveTime[0] lb[0] ub[27188.7] numArcs: [128390653] numFixed: [0] numHeuristicIPs: [361] numHeuristicLNS: [1] numPrimalLNSRepairs: [874] time: [759]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[666] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[27188.7] numArcs: [128390653] numFixed: [0] time: [759]
routes added, try running MIP Pool
primal heuristic num vars: 1694
add MIP warm start
primal heuristic MIP obj: 27188.7
feasible primal routes: 
route: 
0 551 217 189 453 270 355 342 241 44 133 186 0 
route: 
0 145 226 86 45 588 18 363 360 153 359 396 495 0 
route: 
0 579 570 289 312 600 431 460 236 567 415 237 0 
route: 
0 38 139 586 527 486 408 552 209 147 405 516 113 0 
route: 
0 184 539 328 547 157 293 175 510 517 254 124 575 46 0 
route: 
0 421 598 282 383 300 291 484 488 560 349 272 0 
route: 
0 31 439 410 357 297 407 351 498 369 0 
route: 
0 199 287 228 258 231 171 402 382 365 0 
route: 
0 445 210 385 334 23 141 49 524 268 33 54 0 
route: 
0 336 392 367 589 438 188 62 448 501 93 594 0 
route: 
0 10 425 65 108 111 191 98 135 483 470 0 
route: 
0 57 1 178 335 275 353 7 507 497 307 0 
route: 
0 233 550 78 43 343 250 90 285 373 219 126 112 417 0 
route: 
0 264 128 212 487 440 317 107 341 545 406 232 352 0 
route: 
0 104 424 534 395 51 447 548 314 559 503 433 294 311 0 
route: 
0 60 371 518 482 155 305 541 17 259 206 80 0 
route: 
0 177 376 42 361 437 585 5 576 134 92 66 0 
route: 
0 263 563 469 528 252 582 156 530 165 350 0 
route: 
0 26 276 583 81 193 265 50 103 248 22 0 
route: 
0 4 401 110 183 471 454 569 464 14 458 56 0 
route: 
0 230 499 154 391 180 211 8 83 522 0 
route: 
0 302 356 127 418 542 146 121 244 89 47 172 0 
route: 
0 338 132 599 339 218 96 143 160 390 397 70 0 
route: 
0 207 377 584 561 55 381 87 344 9 366 0 
route: 
0 398 423 508 37 88 21 525 549 316 122 117 0 
route: 
0 24 386 120 28 468 273 332 496 164 532 163 0 
route: 
0 581 325 298 329 596 115 513 295 35 79 277 478 0 
route: 
0 526 422 95 100 242 131 220 304 15 185 257 0 
route: 
0 2 481 326 489 224 69 380 562 459 0 
route: 
0 414 267 25 492 284 85 52 251 262 456 283 240 169 288 0 
route: 
0 234 535 455 564 238 358 12 286 553 493 214 222 0 
route: 
0 413 504 540 58 533 573 330 324 61 587 521 362 0 
route: 
0 449 223 375 105 82 123 409 452 137 181 3 0 
route: 
0 170 558 595 27 84 187 597 255 441 593 0 
route: 
0 301 34 462 331 102 323 340 116 36 0 
route: 
0 429 574 480 59 190 519 571 319 512 48 370 364 0 
route: 
0 239 451 546 162 506 500 592 119 465 566 269 0 
route: 
0 235 321 67 544 281 168 91 203 505 161 194 0 
route: 
0 39 384 537 393 249 509 308 368 446 473 292 434 0 
route: 
0 315 151 20 174 296 280 430 53 427 578 310 0 
route: 
0 75 73 347 416 419 246 197 72 572 412 309 0 
route: 
0 71 229 256 443 444 173 472 290 346 16 0 
route: 
0 457 19 400 30 374 227 485 125 140 166 0 
route: 
0 13 261 167 435 590 538 0 
route: 
0 176 195 99 278 531 213 494 142 32 442 557 0 
route: 
0 118 514 529 466 379 313 475 479 6 247 436 0 
route: 
0 411 159 274 389 109 463 106 0 
route: 
0 502 201 260 215 490 208 200 523 474 432 225 0 
route: 
0 245 327 565 555 337 182 198 467 372 11 0 
route: 
0 101 378 192 136 394 420 149 279 543 40 348 0 
route: 
0 515 477 196 428 216 41 63 577 404 138 0 
route: 
0 556 303 29 130 387 520 148 74 568 426 0 
route: 
0 354 221 461 450 511 144 306 333 158 114 0 
route: 
0 320 399 491 299 554 536 591 76 476 345 0 
route: 
0 266 318 64 179 202 97 253 129 68 271 388 364 0 
route: 
0 150 322 205 152 403 94 77 580 243 204 0 
destroy by single route index: 53
13 30 167 206 261 408 435 490 538 590 
num skipped: 0
num vars: 2088
improved iteration ub from lns primal heuristic: 27188.4
improved primal routes: 
route: 
0 245 327 565 555 337 182 198 467 372 11 0 
route: 
0 551 217 189 453 270 355 342 241 44 133 186 0 
route: 
0 266 318 64 179 202 97 253 129 68 271 388 364 0 
route: 
0 145 226 86 45 588 18 363 360 153 359 396 495 0 
route: 
0 579 570 289 312 600 431 460 236 567 415 237 0 
route: 
0 515 477 196 428 216 41 63 577 404 138 0 
route: 
0 38 139 586 527 486 408 552 209 147 405 516 113 0 
route: 
0 184 539 328 547 157 293 175 510 517 254 124 575 46 0 
route: 
0 421 598 282 383 300 291 484 488 560 349 272 0 
route: 
0 31 439 410 357 297 407 351 498 369 0 
route: 
0 199 287 228 258 231 171 402 382 365 0 
route: 
0 445 210 385 334 23 141 49 524 268 33 54 0 
route: 
0 336 392 367 589 438 188 62 448 501 93 594 0 
route: 
0 10 425 65 108 111 191 98 135 483 470 0 
route: 
0 57 1 178 335 275 353 7 507 497 307 0 
route: 
0 233 550 78 43 343 250 90 285 373 219 126 112 417 0 
route: 
0 264 128 212 487 440 317 107 341 545 406 232 352 0 
route: 
0 104 424 534 395 51 447 548 314 559 503 433 294 311 0 
route: 
0 60 371 518 482 155 305 541 17 259 206 80 0 
route: 
0 177 376 42 361 437 585 5 576 134 92 66 0 
route: 
0 2 481 326 489 224 69 380 562 459 0 
route: 
0 263 563 469 528 252 582 156 530 165 350 0 
route: 
0 26 276 583 81 193 265 50 103 248 22 0 
route: 
0 4 401 110 183 471 454 569 464 14 458 56 0 
route: 
0 354 221 461 450 511 144 306 333 158 114 0 
route: 
0 101 378 192 136 394 420 149 279 543 40 348 0 
route: 
0 230 499 154 391 180 211 8 83 522 0 
route: 
0 302 356 127 418 542 146 121 244 89 47 172 0 
route: 
0 338 132 599 339 218 96 143 160 390 397 70 0 
route: 
0 207 377 584 561 55 381 87 344 9 366 0 
route: 
0 398 423 508 37 88 21 525 549 316 122 117 0 
route: 
0 24 386 120 28 468 273 332 496 164 532 163 0 
route: 
0 581 325 298 329 596 115 513 295 35 79 277 478 0 
route: 
0 526 422 95 100 242 131 220 304 15 185 257 0 
route: 
0 414 267 25 492 284 85 52 251 262 456 283 240 169 288 0 
route: 
0 556 303 29 130 387 520 148 74 568 426 0 
route: 
0 234 535 455 564 238 358 12 286 553 493 214 222 0 
route: 
0 413 504 540 58 533 573 330 324 61 587 521 362 0 
route: 
0 449 223 375 105 82 123 409 452 137 181 3 0 
route: 
0 118 514 529 466 379 313 475 479 6 247 436 0 
route: 
0 170 558 595 27 84 187 597 255 441 593 0 
route: 
0 320 399 491 299 554 536 591 76 476 345 0 
route: 
0 411 159 274 389 109 463 106 0 
route: 
0 301 34 462 331 102 323 340 116 36 0 
route: 
0 429 574 480 59 190 519 571 319 512 48 370 364 0 
route: 
0 239 451 546 162 506 500 592 119 465 566 269 0 
route: 
0 235 321 67 544 281 168 91 203 505 161 194 0 
route: 
0 39 384 537 393 249 509 308 368 446 473 292 434 0 
route: 
0 315 151 20 174 296 280 430 53 427 578 310 0 
route: 
0 75 73 347 416 419 246 197 72 572 412 309 0 
route: 
0 71 229 256 443 444 173 472 290 346 16 0 
route: 
0 13 261 435 590 538 0 
route: 
0 167 150 322 205 152 403 94 77 580 243 204 0 
route: 
0 457 19 400 30 374 227 485 125 140 166 0 
route: 
0 502 201 260 215 490 208 200 523 474 432 225 0 
route: 
0 176 195 99 278 531 213 494 142 32 442 557 0 
added route to primal routes: 0,13,261,435,590,538,0,
added route to primal routes: 0,167,150,322,205,152,403,94,77,580,243,204,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[666] sspSolveTime[0] lpSolveTime[0] lb[0] ub[27188.4] numArcs: [128390653] numFixed: [0] numHeuristicIPs: [362] numHeuristicLNS: [1] numPrimalLNSRepairs: [875] time: [759]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[666] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[27188.4] numArcs: [128390653] numFixed: [0] time: [759]
routes added, try running MIP Pool
primal heuristic num vars: 1696
add MIP warm start
primal heuristic MIP obj: 27188.4
feasible primal routes: 
route: 
0 551 217 189 453 270 355 342 241 44 133 186 0 
route: 
0 145 226 86 45 588 18 363 360 153 359 396 495 0 
route: 
0 579 570 289 312 600 431 460 236 567 415 237 0 
route: 
0 38 139 586 527 486 408 552 209 147 405 516 113 0 
route: 
0 184 539 328 547 157 293 175 510 517 254 124 575 46 0 
route: 
0 421 598 282 383 300 291 484 488 560 349 272 0 
route: 
0 31 439 410 357 297 407 351 498 369 0 
route: 
0 199 287 228 258 231 171 402 382 365 0 
route: 
0 445 210 385 334 23 141 49 524 268 33 54 0 
route: 
0 336 392 367 589 438 188 62 448 501 93 594 0 
route: 
0 10 425 65 108 111 191 98 135 483 470 0 
route: 
0 57 1 178 335 275 353 7 507 497 307 0 
route: 
0 233 550 78 43 343 250 90 285 373 219 126 112 417 0 
route: 
0 264 128 212 487 440 317 107 341 545 406 232 352 0 
route: 
0 104 424 534 395 51 447 548 314 559 503 433 294 311 0 
route: 
0 60 371 518 482 155 305 541 17 259 206 80 0 
route: 
0 177 376 42 361 437 585 5 576 134 92 66 0 
route: 
0 263 563 469 528 252 582 156 530 165 350 0 
route: 
0 26 276 583 81 193 265 50 103 248 22 0 
route: 
0 4 401 110 183 471 454 569 464 14 458 56 0 
route: 
0 230 499 154 391 180 211 8 83 522 0 
route: 
0 302 356 127 418 542 146 121 244 89 47 172 0 
route: 
0 338 132 599 339 218 96 143 160 390 397 70 0 
route: 
0 207 377 584 561 55 381 87 344 9 366 0 
route: 
0 398 423 508 37 88 21 525 549 316 122 117 0 
route: 
0 24 386 120 28 468 273 332 496 164 532 163 0 
route: 
0 581 325 298 329 596 115 513 295 35 79 277 478 0 
route: 
0 526 422 95 100 242 131 220 304 15 185 257 0 
route: 
0 2 481 326 489 224 69 380 562 459 0 
route: 
0 414 267 25 492 284 85 52 251 262 456 283 240 169 288 0 
route: 
0 234 535 455 564 238 358 12 286 553 493 214 222 0 
route: 
0 413 504 540 58 533 573 330 324 61 587 521 362 0 
route: 
0 449 223 375 105 82 123 409 452 137 181 3 0 
route: 
0 170 558 595 27 84 187 597 255 441 593 0 
route: 
0 301 34 462 331 102 323 340 116 36 0 
route: 
0 429 574 480 59 190 519 571 319 512 48 370 364 0 
route: 
0 239 451 546 162 506 500 592 119 465 566 269 0 
route: 
0 235 321 67 544 281 168 91 203 505 161 194 0 
route: 
0 39 384 537 393 249 509 308 368 446 473 292 434 0 
route: 
0 315 151 20 174 296 280 430 53 427 578 310 0 
route: 
0 75 73 347 416 419 246 197 72 572 412 309 0 
route: 
0 71 229 256 443 444 173 472 290 346 16 0 
route: 
0 457 19 400 30 374 227 485 125 140 166 0 
route: 
0 176 195 99 278 531 213 494 142 32 442 557 0 
route: 
0 118 514 529 466 379 313 475 479 6 247 436 0 
route: 
0 411 159 274 389 109 463 106 0 
route: 
0 502 201 260 215 490 208 200 523 474 432 225 0 
route: 
0 245 327 565 555 337 182 198 467 372 11 0 
route: 
0 101 378 192 136 394 420 149 279 543 40 348 0 
route: 
0 515 477 196 428 216 41 63 577 404 138 0 
route: 
0 556 303 29 130 387 520 148 74 568 426 0 
route: 
0 354 221 461 450 511 144 306 333 158 114 0 
route: 
0 320 399 491 299 554 536 591 76 476 345 0 
route: 
0 266 318 64 179 202 97 253 129 68 271 388 364 0 
route: 
0 13 261 435 590 538 0 
route: 
0 167 150 322 205 152 403 94 77 580 243 204 0 
destroy by single route index: 51
13 50 72 119 261 435 538 564 590 
num skipped: 0
num vars: 1242
improved iteration ub from lns primal heuristic: 27185.7
improved primal routes: 
route: 
0 245 327 565 555 337 182 198 467 372 11 0 
route: 
0 551 217 189 453 270 355 342 241 44 133 186 0 
route: 
0 266 318 64 179 202 97 253 129 72 68 271 388 364 0 
route: 
0 145 226 86 45 588 18 363 360 153 359 396 495 0 
route: 
0 579 570 289 312 600 431 460 236 567 415 237 0 
route: 
0 515 477 196 428 216 41 63 577 404 138 0 
route: 
0 38 139 586 527 486 408 552 209 147 405 516 113 0 
route: 
0 184 539 328 547 157 293 175 510 517 254 124 575 46 0 
route: 
0 421 598 282 383 300 291 484 488 560 349 272 0 
route: 
0 31 439 410 357 297 407 351 498 369 0 
route: 
0 199 287 228 258 231 171 402 382 365 0 
route: 
0 445 210 385 334 23 141 49 524 268 33 54 0 
route: 
0 336 392 367 589 438 188 62 448 501 93 594 0 
route: 
0 10 425 65 108 111 191 98 135 483 470 0 
route: 
0 57 1 178 335 275 353 7 507 497 307 0 
route: 
0 233 550 78 43 343 250 90 285 373 219 126 112 417 0 
route: 
0 264 128 212 487 440 317 107 341 545 406 232 352 0 
route: 
0 104 424 534 395 51 447 548 314 559 503 433 294 311 0 
route: 
0 60 371 518 482 155 305 541 17 259 206 80 0 
route: 
0 177 376 42 361 437 585 5 576 134 92 66 0 
route: 
0 2 481 326 489 224 69 380 562 459 0 
route: 
0 263 563 469 528 252 582 156 530 165 350 0 
route: 
0 26 276 583 81 193 265 50 103 248 22 0 
route: 
0 4 401 110 183 471 454 569 464 14 458 56 0 
route: 
0 354 221 461 450 511 144 306 333 158 114 0 
route: 
0 101 378 192 136 394 420 149 279 543 40 348 0 
route: 
0 230 499 154 391 180 211 8 83 522 0 
route: 
0 302 356 127 418 542 146 121 244 89 47 172 0 
route: 
0 338 132 599 339 218 96 143 160 390 397 70 0 
route: 
0 207 377 584 561 55 381 87 344 9 366 0 
route: 
0 398 423 508 37 88 21 525 549 316 122 117 0 
route: 
0 24 386 120 28 468 273 332 496 164 532 163 0 
route: 
0 581 325 298 329 596 115 513 295 35 79 277 478 0 
route: 
0 526 422 95 100 242 131 220 304 15 185 257 0 
route: 
0 414 267 25 492 284 85 52 251 262 456 283 240 169 288 0 
route: 
0 556 303 29 130 387 520 148 74 568 426 0 
route: 
0 234 535 455 564 238 358 12 286 553 493 214 222 0 
route: 
0 413 504 540 58 533 573 330 324 61 587 521 362 0 
route: 
0 449 223 375 105 82 123 409 452 137 181 3 0 
route: 
0 118 514 529 466 379 313 475 479 6 247 436 0 
route: 
0 170 558 595 27 84 187 597 255 441 593 0 
route: 
0 320 399 491 299 554 536 591 76 476 345 0 
route: 
0 411 159 274 389 109 463 106 0 
route: 
0 301 34 462 331 102 323 340 116 36 0 
route: 
0 429 574 480 59 190 519 571 319 512 48 370 364 0 
route: 
0 239 451 546 162 506 500 592 119 465 566 269 0 
route: 
0 235 321 67 544 281 168 91 203 505 161 194 0 
route: 
0 39 384 537 393 249 509 308 368 446 473 292 434 0 
route: 
0 315 151 20 174 296 280 430 53 427 578 310 0 
route: 
0 75 73 347 416 419 246 197 572 412 309 0 
route: 
0 71 229 256 443 444 173 472 290 346 16 0 
route: 
0 13 261 435 590 538 0 
route: 
0 167 150 322 205 152 403 94 77 580 243 204 0 
route: 
0 457 19 400 30 374 227 485 125 140 166 0 
route: 
0 502 201 260 215 490 208 200 523 474 432 225 0 
route: 
