do not relax capacity constraint
num locations: 601
instance upper bound: 16055.3
route length upper bound: 40
fixed route cost: 0
Random seed:3334023821
compiling DD
time step mult: 10
time step: 100
cap step: 1
num nodes: 1122894
num arcs: 185920722
done compiling DD
using sequential insertion strategy
initial primalRoute: 0 487 102 139 142 0 
0 289 577 71 515 54 414 576 95 29 584 200 259 185 0 
route: 
0 47 560 274 565 175 528 305 370 0 
route: 
0 112 25 74 540 130 374 592 410 384 444 225 0 
route: 
0 438 555 22 428 67 18 561 320 319 98 0 
route: 
0 127 231 425 104 419 89 12 478 261 460 0 
route: 
0 6 538 458 399 88 571 251 499 506 312 73 0 
route: 
0 390 174 491 187 183 107 85 108 50 233 406 0 
route: 
0 418 33 492 325 482 521 128 263 430 20 366 585 0 
route: 
0 474 354 276 476 505 398 215 164 77 559 519 507 0 
route: 
0 440 586 400 396 593 327 466 70 195 117 180 315 0 
route: 
0 568 66 510 9 80 437 497 302 94 360 43 0 
route: 
0 5 553 383 562 452 248 318 298 339 146 4 0 
route: 
0 152 529 502 498 114 292 525 264 337 424 392 93 0 
route: 
0 423 505 213 123 21 412 294 291 314 342 523 472 579 0 
route: 
0 224 222 600 162 427 522 198 246 304 208 0 
route: 
0 480 543 379 518 326 36 343 436 421 115 0 
route: 
0 84 49 141 556 504 356 435 462 300 303 0 
route: 
0 446 434 26 244 58 243 310 287 0 
route: 
0 348 455 404 181 272 48 216 563 7 223 230 0 
route: 
0 484 192 516 113 317 155 179 57 169 285 0 
route: 
0 293 490 75 340 454 160 253 229 544 0 
route: 
0 453 124 371 38 145 377 378 182 250 495 0 
route: 
0 451 256 598 594 590 280 361 353 0 
route: 
0 309 186 234 331 166 422 450 306 350 513 369 457 99 0 
route: 
0 363 79 358 138 479 184 597 69 92 32 207 277 0 
route: 
0 211 178 202 100 42 575 511 61 10 0 
route: 
0 267 23 161 191 589 137 53 514 481 0 
route: 
0 332 441 120 403 247 407 206 281 301 139 401 64 531 0 
route: 
0 297 461 548 473 545 503 574 157 136 0 
route: 
0 344 599 96 16 355 338 402 151 116 388 477 255 0 
route: 
0 535 416 14 380 483 72 101 486 236 105 119 0 
route: 
0 341 260 567 252 125 257 554 19 290 0 
route: 
0 570 362 258 494 51 86 34 322 381 0 
route: 
0 63 62 284 512 352 311 197 459 389 11 126 359 0 
route: 
0 564 295 520 591 270 232 537 431 159 278 509 0 
route: 
0 44 488 28 375 2 373 172 329 489 475 129 0 
route: 
0 547 566 275 52 41 546 581 587 249 351 0 
route: 
0 170 394 150 288 219 432 282 31 228 0 
route: 
0 550 296 76 508 536 217 193 196 82 572 205 0 
route: 
0 367 269 212 313 118 496 405 442 273 549 35 0 
route: 
0 194 470 39 262 467 65 176 501 468 241 0 
route: 
0 103 391 102 307 91 527 15 464 533 135 0 
route: 
0 149 448 168 372 144 365 131 68 227 447 156 204 220 239 0 
route: 
0 221 580 420 90 121 238 56 165 500 0 
route: 
0 526 134 143 188 133 382 443 158 532 279 368 0 
route: 
0 347 385 569 357 541 433 558 45 142 268 429 0 
route: 
0 487 551 163 333 376 218 534 203 578 335 336 0 
route: 
0 37 214 346 245 97 465 40 171 386 0 
route: 
0 199 235 596 485 299 456 395 0 
destroy by single route index: 36
20 175 199 235 299 395 456 484 485 589 596 
num skipped: 0
num vars: 4237
destroy by single route index: 12
11 38 47 175 237 238 274 305 370 528 560 565 
num skipped: 0
num vars: 1921
destroy by single route index: 34
26 58 165 243 244 257 287 310 434 446 471 486 
num skipped: 0
num vars: 4153
destroy by single route index: 46
77 129 256 280 286 353 361 431 451 590 594 598 
num skipped: 0
num vars: 4094
destroy by single route index: 6
13 24 27 53 110 132 201 271 285 324 341 408 471 
num skipped: 0
num vars: 9193
destroy by single route index: 17
34 51 86 256 258 302 322 362 381 448 490 494 570 
num skipped: 0
num vars: 9104
destroy by single route index: 33
31 150 170 219 228 282 288 299 394 432 488 508 521 
num skipped: 0
num vars: 9251
destroy by single route index: 35
7 37 39 40 97 158 171 214 245 346 386 396 465 
num skipped: 0
num vars: 6613
destroy by single route index: 38
136 157 204 297 328 461 473 503 536 545 548 574 600 
num skipped: 0
num vars: 5954
destroy by single route index: 42
75 160 229 253 270 293 340 414 451 454 456 490 544 
num skipped: 0
num vars: 6921
destroy by single route index: 48
19 124 125 156 252 257 260 290 341 475 554 555 567 
num skipped: 0
num vars: 3656
improved iteration ub from lns primal heuristic: 23176.4
improved primal routes: 
route: 
0 226 393 153 323 139 334 254 417 190 539 573 0 
route: 
0 55 349 364 321 154 167 106 316 595 286 0 
route: 
0 487 551 163 333 376 218 534 203 578 335 336 0 
route: 
0 411 387 30 582 210 308 265 111 209 517 1 0 
route: 
0 46 140 266 109 493 242 583 17 469 439 87 0 
route: 
0 240 409 530 83 60 542 8 59 449 415 0 
route: 
0 132 24 110 27 13 471 201 324 408 0 
route: 
0 367 269 212 313 118 496 405 442 273 549 35 0 
route: 
0 526 134 143 188 133 382 443 158 532 279 368 0 
route: 
0 81 426 524 328 122 445 147 237 177 3 557 148 588 0 
route: 
0 173 283 552 189 413 463 271 397 330 345 78 0 
route: 
0 289 577 71 515 54 414 576 95 29 584 200 259 185 0 
route: 
0 47 560 274 565 175 528 305 370 0 
route: 
0 112 25 74 540 130 374 592 410 384 444 225 0 
route: 
0 438 555 22 428 67 18 561 320 319 98 0 
route: 
0 127 231 425 104 419 89 12 478 261 460 0 
route: 
0 6 538 458 399 88 571 251 499 506 312 73 0 
route: 
0 570 362 258 494 51 86 34 322 381 0 
route: 
0 194 470 39 262 467 65 176 501 468 241 0 
route: 
0 390 174 491 187 183 107 85 108 50 233 406 0 
route: 
0 418 33 492 325 482 521 128 263 430 20 366 585 0 
route: 
0 474 354 276 476 505 398 215 164 77 559 519 507 0 
route: 
0 63 62 284 512 352 311 197 459 389 11 126 359 0 
route: 
0 564 295 520 591 270 232 537 431 159 278 509 0 
route: 
0 44 488 28 375 2 373 172 329 489 129 0 
route: 
0 440 586 400 396 593 327 466 70 195 117 180 315 0 
route: 
0 568 66 510 9 80 437 497 302 94 360 43 0 
route: 
0 5 553 383 562 452 248 318 298 339 146 4 0 
route: 
0 152 529 502 498 114 292 525 264 337 424 392 93 0 
route: 
0 423 505 213 123 21 412 294 291 314 342 523 472 579 0 
route: 
0 224 222 600 162 427 522 198 246 304 208 0 
route: 
0 480 543 379 518 326 36 343 436 421 115 0 
route: 
0 84 49 141 556 504 356 435 462 300 303 0 
route: 
0 170 394 150 288 219 432 282 31 228 0 
route: 
0 446 434 26 244 58 243 310 287 0 
route: 
0 37 214 346 245 97 465 40 171 386 0 
route: 
0 199 235 596 485 299 456 395 0 
route: 
0 103 391 102 307 91 527 15 464 533 135 0 
route: 
0 297 461 548 473 545 503 574 157 136 0 
route: 
0 348 455 404 181 272 48 216 563 7 223 230 0 
route: 
0 547 566 275 52 41 546 581 587 249 351 0 
route: 
0 484 192 516 113 317 155 179 57 169 285 0 
route: 
0 293 490 75 340 454 160 253 229 544 0 
route: 
0 453 124 371 38 145 377 378 182 250 495 0 
route: 
0 149 448 168 372 144 365 131 68 227 447 156 204 220 239 0 
route: 
0 347 385 569 357 541 433 558 45 142 268 429 0 
route: 
0 451 256 598 594 590 280 361 353 0 
route: 
0 535 416 14 380 483 72 101 486 236 105 119 0 
route: 
0 341 260 567 252 125 257 554 19 290 0 
route: 
0 550 296 76 508 536 217 193 196 82 572 205 0 
route: 
0 309 186 234 331 166 422 450 306 350 513 369 457 99 0 
route: 
0 221 580 420 90 121 238 56 165 500 0 
route: 
0 363 79 358 138 479 184 597 69 92 32 207 277 0 
route: 
0 211 178 202 100 42 575 511 61 10 0 
route: 
0 267 23 161 191 589 137 53 514 481 0 
route: 
0 332 441 120 403 247 407 206 281 301 139 401 475 64 531 0 
route: 
0 344 599 96 16 355 338 402 151 116 388 477 255 0 
added route to primal routes: 0,44,488,28,375,2,373,172,329,489,129,0,
added route to primal routes: 0,332,441,120,403,247,407,206,281,301,139,401,475,64,531,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[881] sspSolveTime[0] lpSolveTime[0] lb[0] ub[23176.4] numArcs: [185920722] numFixed: [0] numHeuristicIPs: [348] numHeuristicLNS: [1] numPrimalLNSRepairs: [682] time: [951]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[881] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[23176.4] numArcs: [185920722] numFixed: [0] time: [951]
routes added, try running MIP Pool
primal heuristic num vars: 1675
add MIP warm start
primal heuristic MIP obj: 23176.4
feasible primal routes: 
route: 
0 226 393 153 323 139 334 254 417 190 539 573 0 
route: 
0 55 349 364 321 154 167 106 316 595 286 0 
route: 
0 411 387 30 582 210 308 265 111 209 517 1 0 
route: 
0 46 140 266 109 493 242 583 17 469 439 87 0 
route: 
0 240 409 530 83 60 542 8 59 449 415 0 
route: 
0 132 24 110 27 13 471 201 324 408 0 
route: 
0 81 426 524 328 122 445 147 237 177 3 557 148 588 0 
route: 
0 173 283 552 189 413 463 271 397 330 345 78 0 
route: 
0 289 577 71 515 54 414 576 95 29 584 200 259 185 0 
route: 
0 47 560 274 565 175 528 305 370 0 
route: 
0 112 25 74 540 130 374 592 410 384 444 225 0 
route: 
0 438 555 22 428 67 18 561 320 319 98 0 
route: 
0 127 231 425 104 419 89 12 478 261 460 0 
route: 
0 6 538 458 399 88 571 251 499 506 312 73 0 
route: 
0 390 174 491 187 183 107 85 108 50 233 406 0 
route: 
0 418 33 492 325 482 521 128 263 430 20 366 585 0 
route: 
0 474 354 276 476 505 398 215 164 77 559 519 507 0 
route: 
0 440 586 400 396 593 327 466 70 195 117 180 315 0 
route: 
0 568 66 510 9 80 437 497 302 94 360 43 0 
route: 
0 5 553 383 562 452 248 318 298 339 146 4 0 
route: 
0 152 529 502 498 114 292 525 264 337 424 392 93 0 
route: 
0 423 505 213 123 21 412 294 291 314 342 523 472 579 0 
route: 
0 224 222 600 162 427 522 198 246 304 208 0 
route: 
0 480 543 379 518 326 36 343 436 421 115 0 
route: 
0 84 49 141 556 504 356 435 462 300 303 0 
route: 
0 446 434 26 244 58 243 310 287 0 
route: 
0 348 455 404 181 272 48 216 563 7 223 230 0 
route: 
0 484 192 516 113 317 155 179 57 169 285 0 
route: 
0 293 490 75 340 454 160 253 229 544 0 
route: 
0 453 124 371 38 145 377 378 182 250 495 0 
route: 
0 451 256 598 594 590 280 361 353 0 
route: 
0 309 186 234 331 166 422 450 306 350 513 369 457 99 0 
route: 
0 363 79 358 138 479 184 597 69 92 32 207 277 0 
route: 
0 211 178 202 100 42 575 511 61 10 0 
route: 
0 267 23 161 191 589 137 53 514 481 0 
route: 
0 297 461 548 473 545 503 574 157 136 0 
route: 
0 344 599 96 16 355 338 402 151 116 388 477 255 0 
route: 
0 535 416 14 380 483 72 101 486 236 105 119 0 
route: 
0 341 260 567 252 125 257 554 19 290 0 
route: 
0 570 362 258 494 51 86 34 322 381 0 
route: 
0 63 62 284 512 352 311 197 459 389 11 126 359 0 
route: 
0 564 295 520 591 270 232 537 431 159 278 509 0 
route: 
0 547 566 275 52 41 546 581 587 249 351 0 
route: 
0 170 394 150 288 219 432 282 31 228 0 
route: 
0 550 296 76 508 536 217 193 196 82 572 205 0 
route: 
0 367 269 212 313 118 496 405 442 273 549 35 0 
route: 
0 194 470 39 262 467 65 176 501 468 241 0 
route: 
0 103 391 102 307 91 527 15 464 533 135 0 
route: 
0 149 448 168 372 144 365 131 68 227 447 156 204 220 239 0 
route: 
0 221 580 420 90 121 238 56 165 500 0 
route: 
0 526 134 143 188 133 382 443 158 532 279 368 0 
route: 
0 347 385 569 357 541 433 558 45 142 268 429 0 
route: 
0 487 551 163 333 376 218 534 203 578 335 336 0 
route: 
0 37 214 346 245 97 465 40 171 386 0 
route: 
0 199 235 596 485 299 456 395 0 
route: 
0 44 488 28 375 2 373 172 329 489 129 0 
route: 
0 332 441 120 403 247 407 206 281 301 139 401 475 64 531 0 
destroy by single route index: 36
141 199 235 266 299 306 395 446 456 485 596 
num skipped: 0
num vars: 4891
destroy by single route index: 12
47 82 175 274 305 370 414 497 528 556 560 565 
num skipped: 0
num vars: 2046
improved iteration ub from lns primal heuristic: 23175
improved primal routes: 
route: 
0 226 393 153 323 139 334 254 417 190 539 573 0 
route: 
0 55 349 364 321 154 167 106 316 595 286 0 
route: 
0 487 551 163 333 376 218 534 203 578 335 336 0 
route: 
0 411 387 30 582 210 308 265 111 209 517 1 0 
route: 
0 46 140 266 109 493 242 583 17 469 439 87 0 
route: 
0 240 409 530 83 60 542 8 59 449 415 0 
route: 
0 132 24 110 27 13 471 201 324 408 0 
route: 
0 367 269 212 313 118 496 405 442 273 549 35 0 
route: 
0 526 134 143 188 133 382 443 158 532 279 368 0 
route: 
0 81 426 524 328 122 445 147 237 177 3 557 148 588 0 
route: 
0 173 283 552 189 413 463 271 397 330 345 78 0 
route: 
0 289 577 71 515 54 576 556 95 29 584 200 259 185 0 
route: 
0 47 560 274 565 175 528 305 370 0 
route: 
0 112 25 74 540 130 374 592 410 384 444 225 0 
route: 
0 438 555 22 428 67 18 561 320 319 98 0 
route: 
0 127 231 425 104 419 89 12 478 261 460 0 
route: 
0 6 538 458 399 88 571 251 499 506 312 73 0 
route: 
0 570 362 258 494 51 86 34 322 381 0 
route: 
0 194 470 39 262 467 65 176 501 468 241 0 
route: 
0 390 174 491 187 183 107 85 108 50 233 406 0 
route: 
0 418 33 492 325 482 521 128 263 430 20 366 585 0 
route: 
0 474 354 276 476 505 398 215 164 77 559 519 507 0 
route: 
0 63 62 284 512 352 311 197 459 389 11 126 359 0 
route: 
0 564 295 520 591 270 232 537 431 159 278 509 0 
route: 
0 44 488 28 375 2 373 172 329 489 129 0 
route: 
0 440 586 400 396 593 327 466 70 195 117 180 315 0 
route: 
0 568 66 510 9 80 437 497 302 94 360 43 0 
route: 
0 5 553 383 562 452 248 318 298 339 146 4 0 
route: 
0 152 529 502 498 114 292 525 264 337 424 392 93 0 
route: 
0 423 505 213 123 21 412 294 291 314 342 523 472 579 0 
route: 
0 224 222 600 162 427 522 198 246 304 208 0 
route: 
0 480 543 379 518 326 36 343 436 421 115 0 
route: 
0 84 49 141 414 504 356 435 462 300 303 0 
route: 
0 170 394 150 288 219 432 282 31 228 0 
route: 
0 446 434 26 244 58 243 310 287 0 
route: 
0 37 214 346 245 97 465 40 171 386 0 
route: 
0 199 235 596 485 299 456 395 0 
route: 
0 103 391 102 307 91 527 15 464 533 135 0 
route: 
0 297 461 548 473 545 503 574 157 136 0 
route: 
0 348 455 404 181 272 48 216 563 7 223 230 0 
route: 
0 547 566 275 52 41 546 581 587 249 351 0 
route: 
0 484 192 516 113 317 155 179 57 169 285 0 
route: 
0 293 490 75 340 454 160 253 229 544 0 
route: 
0 453 124 371 38 145 377 378 182 250 495 0 
route: 
0 149 448 168 372 144 365 131 68 227 447 156 204 220 239 0 
route: 
0 347 385 569 357 541 433 558 45 142 268 429 0 
route: 
0 451 256 598 594 590 280 361 353 0 
route: 
0 535 416 14 380 483 72 101 486 236 105 119 0 
route: 
0 341 260 567 252 125 257 554 19 290 0 
route: 
0 550 296 76 508 536 217 193 196 82 572 205 0 
route: 
0 309 186 234 331 166 422 450 306 350 513 369 457 99 0 
route: 
0 221 580 420 90 121 238 56 165 500 0 
route: 
0 363 79 358 138 479 184 597 69 92 32 207 277 0 
route: 
0 211 178 202 100 42 575 511 61 10 0 
route: 
0 267 23 161 191 589 137 53 514 481 0 
route: 
0 332 441 120 403 247 407 206 281 301 139 401 475 64 531 0 
route: 
0 344 599 96 16 355 338 402 151 116 388 477 255 0 
added route to primal routes: 0,289,577,71,515,54,576,556,95,29,584,200,259,185,0,
added route to primal routes: 0,84,49,141,414,504,356,435,462,300,303,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[881] sspSolveTime[0] lpSolveTime[0] lb[0] ub[23175] numArcs: [185920722] numFixed: [0] numHeuristicIPs: [349] numHeuristicLNS: [1] numPrimalLNSRepairs: [684] time: [951]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[881] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[23175] numArcs: [185920722] numFixed: [0] time: [951]
routes added, try running MIP Pool
primal heuristic num vars: 1677
add MIP warm start
primal heuristic MIP obj: 23175
feasible primal routes: 
route: 
0 226 393 153 323 139 334 254 417 190 539 573 0 
route: 
0 55 349 364 321 154 167 106 316 595 286 0 
route: 
0 411 387 30 582 210 308 265 111 209 517 1 0 
route: 
0 46 140 266 109 493 242 583 17 469 439 87 0 
route: 
0 240 409 530 83 60 542 8 59 449 415 0 
route: 
0 132 24 110 27 13 471 201 324 408 0 
route: 
0 81 426 524 328 122 445 147 237 177 3 557 148 588 0 
route: 
0 173 283 552 189 413 463 271 397 330 345 78 0 
route: 
0 47 560 274 565 175 528 305 370 0 
route: 
0 112 25 74 540 130 374 592 410 384 444 225 0 
route: 
0 438 555 22 428 67 18 561 320 319 98 0 
route: 
0 127 231 425 104 419 89 12 478 261 460 0 
route: 
0 6 538 458 399 88 571 251 499 506 312 73 0 
route: 
0 390 174 491 187 183 107 85 108 50 233 406 0 
route: 
0 418 33 492 325 482 521 128 263 430 20 366 585 0 
route: 
0 474 354 276 476 505 398 215 164 77 559 519 507 0 
route: 
0 440 586 400 396 593 327 466 70 195 117 180 315 0 
route: 
0 568 66 510 9 80 437 497 302 94 360 43 0 
route: 
0 5 553 383 562 452 248 318 298 339 146 4 0 
route: 
0 152 529 502 498 114 292 525 264 337 424 392 93 0 
route: 
0 423 505 213 123 21 412 294 291 314 342 523 472 579 0 
route: 
0 224 222 600 162 427 522 198 246 304 208 0 
route: 
0 480 543 379 518 326 36 343 436 421 115 0 
route: 
0 446 434 26 244 58 243 310 287 0 
route: 
0 348 455 404 181 272 48 216 563 7 223 230 0 
route: 
0 484 192 516 113 317 155 179 57 169 285 0 
route: 
0 293 490 75 340 454 160 253 229 544 0 
route: 
0 453 124 371 38 145 377 378 182 250 495 0 
route: 
0 451 256 598 594 590 280 361 353 0 
route: 
0 309 186 234 331 166 422 450 306 350 513 369 457 99 0 
route: 
0 363 79 358 138 479 184 597 69 92 32 207 277 0 
route: 
0 211 178 202 100 42 575 511 61 10 0 
route: 
0 267 23 161 191 589 137 53 514 481 0 
route: 
0 297 461 548 473 545 503 574 157 136 0 
route: 
0 344 599 96 16 355 338 402 151 116 388 477 255 0 
route: 
0 535 416 14 380 483 72 101 486 236 105 119 0 
route: 
0 341 260 567 252 125 257 554 19 290 0 
route: 
0 570 362 258 494 51 86 34 322 381 0 
route: 
0 63 62 284 512 352 311 197 459 389 11 126 359 0 
route: 
0 564 295 520 591 270 232 537 431 159 278 509 0 
route: 
0 547 566 275 52 41 546 581 587 249 351 0 
route: 
0 170 394 150 288 219 432 282 31 228 0 
route: 
0 550 296 76 508 536 217 193 196 82 572 205 0 
route: 
0 367 269 212 313 118 496 405 442 273 549 35 0 
route: 
0 194 470 39 262 467 65 176 501 468 241 0 
route: 
0 103 391 102 307 91 527 15 464 533 135 0 
route: 
0 149 448 168 372 144 365 131 68 227 447 156 204 220 239 0 
route: 
0 221 580 420 90 121 238 56 165 500 0 
route: 
0 526 134 143 188 133 382 443 158 532 279 368 0 
route: 
0 347 385 569 357 541 433 558 45 142 268 429 0 
route: 
0 487 551 163 333 376 218 534 203 578 335 336 0 
route: 
0 37 214 346 245 97 465 40 171 386 0 
route: 
0 199 235 596 485 299 456 395 0 
route: 
0 44 488 28 375 2 373 172 329 489 129 0 
route: 
0 332 441 120 403 247 407 206 281 301 139 401 475 64 531 0 
route: 
0 289 577 71 515 54 576 556 95 29 584 200 259 185 0 
route: 
0 84 49 141 414 504 356 435 462 300 303 0 
improved ub from MIP pool: 23175
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[881] sspSolveTime[0] lpSolveTime[0] lb[0] ub[23175] numArcs: [185920722] numFixed: [0] numHeuristicIPs: [350] numHeuristicLNS: [1] numPrimalLNSRepairs: [684] time: [951]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[881] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[23175] numArcs: [185920722] numFixed: [0] time: [951]
destroy by single route index: 52
60 84 170 199 235 299 395 456 485 508 596 
num skipped: 0
num vars: 5831
improved iteration ub from lns primal heuristic: 23175
improved primal routes: 
route: 
0 226 393 153 323 139 334 254 417 190 539 573 0 
route: 
0 55 349 364 321 154 167 106 316 595 286 0 
route: 
0 411 387 30 582 210 308 265 111 209 517 1 0 
route: 
0 46 140 266 109 493 242 583 17 469 439 87 0 
route: 
0 240 409 530 83 60 542 8 59 449 415 0 
route: 
0 132 24 110 27 13 471 201 324 408 0 
route: 
0 81 426 524 328 122 445 147 237 177 3 557 148 588 0 
route: 
0 173 283 552 189 413 463 271 397 330 345 78 0 
route: 
0 47 560 274 565 175 528 305 370 0 
route: 
0 112 25 74 540 130 374 592 410 384 444 225 0 
route: 
0 438 555 22 428 67 18 561 320 319 98 0 
route: 
0 127 231 425 104 419 89 12 478 261 460 0 
route: 
0 6 538 458 399 88 571 251 499 506 312 73 0 
route: 
0 390 174 491 187 183 107 85 108 50 233 406 0 
route: 
0 418 33 492 325 482 521 128 263 430 20 366 585 0 
route: 
0 474 354 276 476 505 398 215 164 77 559 519 507 0 
route: 
0 440 586 400 396 593 327 466 70 195 117 180 315 0 
route: 
0 568 66 510 9 80 437 497 302 94 360 43 0 
route: 
0 5 553 383 562 452 248 318 298 339 146 4 0 
route: 
0 152 529 502 498 114 292 525 264 337 424 392 93 0 
route: 
0 423 505 213 123 21 412 294 291 314 342 523 472 579 0 
route: 
0 224 222 600 162 427 522 198 246 304 208 0 
route: 
0 480 543 379 518 326 36 343 436 421 115 0 
route: 
0 446 434 26 244 58 243 310 287 0 
route: 
0 348 455 404 181 272 48 216 563 7 223 230 0 
route: 
0 484 192 516 113 317 155 179 57 169 285 0 
route: 
0 293 490 75 340 454 160 253 229 544 0 
route: 
0 453 124 371 38 145 377 378 182 250 495 0 
route: 
0 451 256 598 594 590 280 361 353 0 
route: 
0 309 186 234 331 166 422 450 306 350 513 369 457 99 0 
route: 
0 363 79 358 138 479 184 597 69 92 32 207 277 0 
route: 
0 211 178 202 100 42 575 511 61 10 0 
route: 
0 267 23 161 191 589 137 53 514 481 0 
route: 
0 297 461 548 473 545 503 574 157 136 0 
route: 
0 344 599 96 16 355 338 402 151 116 388 477 255 0 
route: 
0 535 416 14 380 483 72 101 486 236 105 119 0 
route: 
0 341 260 567 252 125 257 554 19 290 0 
route: 
0 570 362 258 494 51 86 34 322 381 0 
route: 
0 63 62 284 512 352 311 197 459 389 11 126 359 0 
route: 
0 564 295 520 591 270 232 537 431 159 278 509 0 
route: 
0 547 566 275 52 41 546 581 587 249 351 0 
route: 
0 170 394 150 288 219 432 282 31 228 0 
route: 
0 550 296 76 508 536 217 193 196 82 572 205 0 
route: 
0 367 269 212 313 118 496 405 442 273 549 35 0 
route: 
0 194 470 39 262 467 65 176 501 468 241 0 
route: 
0 103 391 102 307 91 527 15 464 533 135 0 
route: 
0 149 448 168 372 144 365 131 68 227 447 156 204 220 239 0 
route: 
0 221 580 420 90 121 238 56 165 500 0 
route: 
0 526 134 143 188 133 382 443 158 532 279 368 0 
route: 
0 347 385 569 357 541 433 558 45 142 268 429 0 
route: 
0 487 551 163 333 376 218 534 203 578 335 336 0 
route: 
0 37 214 346 245 97 465 40 171 386 0 
route: 
0 199 235 596 485 299 456 395 0 
route: 
0 44 488 28 375 2 373 172 329 489 129 0 
route: 
0 332 441 120 403 247 407 206 281 301 139 401 475 64 531 0 
route: 
0 289 577 71 515 54 576 556 95 29 584 200 259 185 0 
route: 
0 84 49 141 414 504 356 435 462 300 303 0 
destroy by single route index: 52
71 155 199 235 297 299 395 450 456 485 596 
num skipped: 0
num vars: 9363
destroy by single route index: 8
47 175 230 274 287 305 370 494 528 560 565 578 
num skipped: 0
num vars: 2881
destroy by single route index: 23
26 58 139 175 198 243 244 287 310 434 446 454 
num skipped: 0
num vars: 2795
destroy by single route index: 28
60 153 175 256 280 353 361 451 497 590 594 598 
num skipped: 0
num vars: 1517
destroy by single route index: 5
13 24 27 101 110 132 201 226 261 262 324 408 471 
num skipped: 0
num vars: 7327
destroy by single route index: 26
21 36 75 160 192 229 253 293 314 340 454 490 544 
num skipped: 0
num vars: 6179
destroy by single route index: 31
10 42 61 100 128 178 202 211 446 510 511 528 575 
num skipped: 0
num vars: 10835
destroy by single route index: 32
23 53 137 161 191 230 267 270 308 413 481 514 589 
num skipped: 0
num vars: 27669
destroy by single route index: 33
52 63 136 157 297 339 461 473 503 505 545 548 574 
num skipped: 0
num vars: 4199
improved iteration ub from lns primal heuristic: 23153.1
improved primal routes: 
route: 
0 226 393 153 323 139 334 254 417 190 539 573 0 
route: 
0 55 349 364 321 154 167 106 316 595 286 0 
route: 
0 411 387 30 582 210 308 265 111 209 517 1 0 
route: 
0 46 140 266 109 493 242 583 17 469 439 87 0 
route: 
0 240 409 530 83 60 542 8 59 449 415 0 
route: 
0 132 24 110 27 13 471 201 324 408 0 
route: 
0 81 426 524 328 122 445 147 237 177 3 557 148 588 0 
route: 
0 173 283 552 189 413 463 271 397 330 345 78 0 
route: 
0 47 560 274 565 175 528 305 370 0 
route: 
0 112 25 74 540 130 374 592 410 384 444 225 0 
route: 
0 438 555 22 428 67 18 561 320 319 98 0 
route: 
0 127 231 425 104 419 89 12 478 261 460 0 
route: 
0 6 538 458 399 88 571 251 499 506 312 73 0 
route: 
0 390 174 491 187 183 107 85 108 50 233 406 0 
route: 
0 418 33 492 325 482 521 128 263 430 20 366 585 0 
route: 
0 474 354 276 476 505 398 215 164 77 559 519 507 0 
route: 
0 440 586 400 396 593 327 466 70 195 117 180 315 0 
route: 
0 568 66 510 9 80 437 497 302 94 360 43 0 
route: 
0 5 553 383 562 452 248 318 298 339 146 4 0 
route: 
0 63 423 213 123 21 412 294 291 314 342 523 472 579 0 
route: 
0 152 529 502 498 114 292 525 264 337 424 392 93 0 
route: 
0 224 222 600 162 427 522 198 246 304 208 0 
route: 
0 480 543 379 518 326 36 343 436 421 115 0 
route: 
0 446 434 26 244 58 243 310 287 0 
route: 
0 348 455 404 181 272 48 216 563 7 223 230 0 
route: 
0 484 192 516 113 317 155 179 57 169 285 0 
route: 
0 293 490 75 340 454 160 253 229 544 0 
route: 
0 453 124 371 38 145 377 378 182 250 495 0 
route: 
0 451 256 598 594 590 280 361 353 0 
route: 
0 309 186 234 331 166 422 450 306 350 513 369 457 99 0 
route: 
0 363 79 358 138 479 184 597 69 92 32 207 277 0 
route: 
0 211 178 202 100 42 575 511 61 10 0 
route: 
0 267 23 161 191 589 137 53 514 481 0 
route: 
0 297 461 548 473 545 503 574 157 136 0 
route: 
0 344 599 96 16 355 338 402 151 116 388 477 255 0 
route: 
0 535 416 14 380 483 72 101 486 236 105 119 0 
route: 
0 341 260 567 252 125 257 554 19 290 0 
route: 
0 570 362 258 494 51 86 34 322 381 0 
route: 
0 62 284 512 352 311 197 459 389 11 126 359 0 
route: 
0 564 295 520 591 270 232 537 431 159 278 509 0 
route: 
0 547 566 275 52 41 546 581 587 249 351 0 
route: 
