flexible number of vehicles
num vehicles: 94
capacity: 4
num locations: 376
instance upper bound: 147713
route length upper bound: 5
fixed route cost: 0
Random seed:1139159895
compiling DD
time step mult: 1
time step: 10
cap step: 1
num nodes: 2627
num arcs: 703500
done compiling DD
batch size for lag: 1
percent arcs fixed to change to CPLEX: 95
number arcs fixed to change to CPLEX: 100000
step size iteration cutoff: 5
target bound increase: 1.05
min step size multiplier: 0.0001
ngSetSize: 2
change to LP: 1
var fixing: 1
useSeparations: 1
muSSP: 1
numLagCuts: 5
RCCs: 1
SRC3s: 0
SRC4s: 0
SRC5V1s: 0
SRC5V2s: 0
useVolumeAlgorithm: 0
limit rccs: 1
useScaling: 1
lowImprovementIterationsToNextRound: 100
percentImprovementThreshold: 0.0005
primal heuristic: 4
lns timeout: 5
removal strategy: 0
insertion ablation: 0
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] lb[0] ub[147714] numArcs: [703500] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [3]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[147714] numArcs: [703500] numFixed: [0] time: [3]
STATS - lpIterations[1] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] lb[0] ub[147714] numArcs: [703500] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [3]
STATS1 - lpIterations[1] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[147714] numArcs: [703500] numFixed: [0] time: [3]
STATS - lpIterations[1] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] lb[0] ub[147714] numArcs: [703500] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [3]
STATS1 - lpIterations[1] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[147714] numArcs: [703500] numFixed: [0] time: [3]
Lagrangean bound solution value: 139596
STATS - lpIterations[1] lagIterations[1] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] lb[139596] ub[147714] numArcs: [703500] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [3]
STATS1 - lpIterations[1] lagIterations[1] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[139596] ub[147714] numArcs: [703500] numFixed: [0] time: [3]
lambda: 0,683.5,365,397.5,433.5,283,200,441,368.5,336,425.5,578,505,404,272,498,508,332.5,390.5,395.5,119,442,96.5,310.5,118.5,412,363,109.5,524,643,332,201,514,406.5,405,234,171,480.5,134.5,392.5,273.5,392.5,297,400.5,316,539.5,331,394.5,630,366.5,471.5,259.5,501.5,189,236.5,325.5,489,285,267.5,352.5,232,520.5,492,97.5,229,443.5,512.5,503.5,440,118,397,341.5,58.5,373.5,536.5,401.5,314.5,464.5,644,174.5,299.5,387.5,138,472.5,656,386.5,586,345.5,438.5,27,500,526,403,80,528.5,424,421.5,449.5,432.5,150.5,479.5,488.5,71.5,500.5,584,196.5,526.5,297.5,277.5,382,328,306,245.5,240.5,572.5,351,477.5,542.5,308,350,377.5,245,246,395,491,587.5,528.5,220.5,473.5,386.5,610.5,205,260,448.5,441.5,375,597,425,430,480.5,379.5,339,605,468.5,398.5,617,172.5,266,649.5,457.5,127.5,510,491,425.5,161,518.5,604,88,343,85.5,262,167,286,525.5,154,283.5,155,268.5,272.5,409,78.5,447.5,499.5,378,279.5,644.5,474.5,476,201.5,171.5,145,632,402,111,412.5,524.5,531,371.5,377.5,255,510.5,182,618.5,429,273.5,468,597.5,364.5,203,360,496,298,408.5,422,452.5,485.5,513,246.5,431,299,475.5,79,98.5,214,534.5,546,408.5,276.5,316.5,440,454.5,403,53.5,338.5,406.5,421.5,377.5,343.5,395,428,417.5,449.5,448,439.5,462,259,406,595,519,186,259.5,572.5,421.5,489.5,421.5,436,327,556.5,467,499.5,187,597.5,511,400,367.5,397,345,524.5,375,470.5,484,360.5,448.5,239.5,148.5,251.5,358.5,327.5,523.5,149,430,221.5,271.5,466,470,63,420.5,397,296,294.5,214.5,420,510.5,637,376.5,98.5,138,444,340.5,490,268.5,485.5,484,368,349,144,239.5,497.5,349,324,325,450.5,335.5,264,231.5,516.5,676.5,471,420,263.5,307,308.5,257.5,568,163,401.5,427,86,216,335,318,518.5,494.5,179.5,408,85,408,579.5,527,423,323.5,191,228.5,462.5,491.5,387.5,409.5,399,486.5,488.5,230,600.5,228.5,473.5,405.5,250.5,380,48.5,151.5,93.5,111,602.5,274.5,339.5,343.5,457.5,651,248,446.5,322,526.5,201,343.5,569.5,487,393,407.5,119,162,469,541.5,271,279,514,508,494.5,
mu: 
combDuals: 
srcDuals: 
fixed dual: 0
new best dual, value: 139596
best alpha: 1
alpha: 18.4285
psiStar: 146507
lagLB: 139596
||gamma||^2: 375
STATS - lpIterations[1] lagIterations[1] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] lb[139596] ub[147714] numArcs: [703500] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [3]
STATS1 - lpIterations[1] lagIterations[1] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[139596] ub[147714] numArcs: [703500] numFixed: [0] time: [3]
Lagrangean bound solution value: 142176
STATS - lpIterations[1] lagIterations[2] sspIterations[213] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] lb[142176] ub[147714] numArcs: [702370] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [4]
STATS1 - lpIterations[1] lagIterations[2] sspIterations[213] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[142176] ub[147714] numArcs: [702370] numFixed: [0] time: [4]
lambda: 0,701.929,383.429,415.929,451.929,301.429,218.429,459.429,386.929,354.429,443.929,596.429,523.429,422.429,290.429,516.429,526.429,350.929,408.929,413.929,137.429,460.429,114.929,328.929,136.929,430.429,381.429,127.929,542.429,661.429,350.429,219.429,532.429,424.929,423.429,252.429,189.429,498.929,152.929,410.929,291.929,410.929,315.429,418.929,334.429,557.929,349.429,412.929,648.429,384.929,489.929,277.929,519.929,207.429,254.929,343.929,507.429,303.429,285.929,370.929,250.429,538.929,510.429,115.929,247.429,461.929,530.929,521.929,458.429,136.429,415.429,359.929,76.9285,391.929,554.929,419.929,332.929,482.929,662.429,192.929,317.929,405.929,156.429,490.929,674.429,404.929,604.429,363.929,456.929,45.4285,518.429,544.429,421.429,98.4285,546.929,442.429,439.929,467.929,450.929,168.929,497.929,506.929,89.9285,518.929,602.429,214.929,544.929,315.929,295.929,400.429,346.429,324.429,263.929,258.929,590.929,369.429,495.929,560.929,326.429,368.429,395.929,263.429,264.429,413.429,509.429,605.929,546.929,238.929,491.929,404.929,628.929,223.429,278.429,466.929,459.929,393.429,615.429,443.429,448.429,498.929,397.929,357.429,623.429,486.929,416.929,635.429,190.929,284.429,667.929,475.929,145.929,528.429,509.429,443.929,179.429,536.929,622.429,106.429,361.429,103.929,280.429,185.429,304.429,543.929,172.429,301.929,173.429,286.929,290.929,427.429,96.9285,465.929,517.929,396.429,297.929,662.929,492.929,494.429,219.929,189.929,163.429,650.429,420.429,129.429,430.929,542.929,549.429,389.929,395.929,273.429,528.929,200.429,636.929,447.429,291.929,486.429,615.929,382.929,221.429,378.429,514.429,316.429,426.929,440.429,470.929,503.929,531.429,264.929,449.429,317.429,493.929,97.4285,116.929,232.429,552.929,564.429,426.929,294.929,334.929,458.429,472.929,421.429,71.9285,356.929,424.929,439.929,395.929,361.929,413.429,446.429,435.929,467.929,466.429,457.929,480.429,277.429,424.429,613.429,537.429,204.429,277.929,590.929,439.929,507.929,439.929,454.429,345.429,574.929,485.429,517.929,205.429,615.929,529.429,418.429,385.929,415.429,363.429,542.929,393.429,488.929,502.429,378.929,466.929,257.929,166.929,269.929,376.929,345.929,541.929,167.429,448.429,239.929,289.929,484.429,488.429,81.4285,438.929,415.429,314.429,312.929,232.929,438.429,528.929,655.429,394.929,116.929,156.429,462.429,358.929,508.429,286.929,503.929,502.429,386.429,367.429,162.429,257.929,515.929,367.429,342.429,343.429,468.929,353.929,282.429,249.929,534.929,694.929,489.429,438.429,281.929,325.429,326.929,275.929,586.429,181.429,419.929,445.429,104.429,234.429,353.429,336.429,536.929,512.929,197.929,426.429,103.429,426.429,597.929,545.429,441.429,341.929,209.429,246.929,480.929,509.929,405.929,427.929,417.429,504.929,506.929,248.429,618.929,246.929,491.929,423.929,268.929,398.429,66.9285,169.929,111.929,129.429,620.929,292.929,357.929,361.929,475.929,669.429,266.429,464.929,340.429,544.929,219.429,361.929,587.929,505.429,411.429,425.929,137.429,180.429,487.429,559.929,289.429,297.429,532.429,526.429,512.929,
mu: 
combDuals: 
srcDuals: 
fixed dual: 0
new best dual, value: 142176
Dual needs repair, spl: -13.9105
Dual needs repair, spl: -13.7141
Dual needs repair, spl: -13.2141
Dual needs repair, spl: -12.7141
Dual needs repair, spl: -12.2141
Dual needs repair, spl: -12.107
Dual needs repair, spl: -12.107
Dual needs repair, spl: -11.357
Dual needs repair, spl: -9.71406
Dual needs repair, spl: -9.35703
Dual needs repair, spl: -9.21406
Dual needs repair, spl: -9.05351
Dual needs repair, spl: -8.92851
Dual needs repair, spl: -8.78554
Dual needs repair, spl: -8.71406
Dual needs repair, spl: -8.71406
Dual needs repair, spl: -7.71406
Dual needs repair, spl: -7.71406
Dual needs repair, spl: -7.21406
Dual needs repair, spl: -6.71406
Dual needs repair, spl: -6.21406
Dual needs repair, spl: -5.71406
Dual needs repair, spl: -5.60703
Dual needs repair, spl: -5.17851
Dual needs repair, spl: -4.85703
Dual needs repair, spl: -4.6249
Dual needs repair, spl: -4.21406
Dual needs repair, spl: -3.60703
Dual needs repair, spl: -3.21406
Dual needs repair, spl: -3.17851
Dual needs repair, spl: -3.125
Dual needs repair, spl: -2.71406
Dual needs repair, spl: -2.57587
Dual needs repair, spl: -2.52675
Dual needs repair, spl: -2.21406
Dual needs repair, spl: -2.10703
Dual needs repair, spl: -2.08925
Dual needs repair, spl: -1.78554
Dual needs repair, spl: -1.76337
Dual needs repair, spl: -1.17851
Dual needs repair, spl: -1.17412
Dual needs repair, spl: -0.946286
Dual needs repair, spl: -0.910544
Dual needs repair, spl: -0.857028
Dual needs repair, spl: -0.473141
Dual needs repair, spl: -0.410738
Dual needs repair, spl: -0.348238
Dual needs repair, spl: -0.214059
Dual needs repair, spl: -0.0355436
repaired lb: 145279
STATS - lpIterations[1] lagIterations[2] sspIterations[213] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] lb[145279] ub[147714] numArcs: [702370] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [4]
STATS1 - lpIterations[1] lagIterations[2] sspIterations[213] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[145279] ub[147714] numArcs: [702370] numFixed: [0] time: [4]
lambda: 0,701.929,383.429,415.402,449.224,301.429,218.429,459.429,386.929,354.429,442,596.429,515.981,415.955,287.375,507.636,523.402,350.929,402.098,407.455,137.429,458.875,105,317.875,136.929,422.469,377.27,117.5,536.076,659.625,348.196,217.25,532.429,424.929,418.705,252.429,179.75,498.25,148.5,410.929,291.929,410.402,312.589,416.5,334.429,557.929,349.429,412.929,638.75,384.125,489.929,275.625,519.929,207.429,250,329.268,507.429,293.741,285.92,370.929,248.75,538.929,510.429,100.955,245.125,461.929,527.625,520.527,458.429,126,415.429,352.875,76.9285,391.929,554.929,408.354,320.5,482.929,662.429,192.875,317.929,405.125,156.429,489.714,674.429,404.589,604.429,363.714,455.375,45.4285,518.429,540.701,413.331,90,544.732,442.429,439.929,459.455,450.929,168.929,497.25,506.929,87.5893,510.136,602.429,206.375,541.201,315.027,293.75,388.625,341,312.473,261.625,258.929,590.929,369.429,491.536,560.929,314.473,362.786,379.967,261.75,261,408.942,501.103,602,544.732,238.929,491.929,398.098,628.929,221.25,278.429,458.455,459.929,385.625,615.429,443.429,436.671,498.929,396.054,350.375,623.429,479.25,413.157,635.429,190.875,281,666.125,475.929,145.929,525.402,509.429,442,179.429,536.929,622.429,94.1607,361.429,91.6607,280.42,175.75,291.848,525.536,172.375,289.348,163.75,283.5,290.929,425.5,88.5,465.929,517.929,395.982,294.902,661.125,492.929,486.75,210.125,189.875,163.429,640.75,420.429,119,430.929,542.929,548.272,389.634,383.493,273.429,522.375,200.429,627.25,446.016,289.75,485.875,615.929,382.482,211.625,372,514.429,306.75,421.25,439.375,470.929,500.625,527.701,260,449.429,304.911,493.614,89,101.955,230.25,546.576,564.429,426.929,291.5,334.929,458.429,472.929,415.125,71.9285,355,419.25,439.929,380.598,355.5,413.429,434.671,433.5,467.929,464.875,457.929,480.201,277.429,423,613.429,530.768,195.875,268.625,590.929,437.5,500.125,439.929,454.429,343.5,574.929,483.692,517.929,205.429,615.929,529.429,417,385.929,415.429,361.5,542.929,393.429,488.929,494.897,378.929,466.929,253,166.929,267.75,376.929,338.875,541.929,163,441.132,239.929,280.375,483.875,480.75,81.4285,429.434,408.955,301.911,309.875,232.929,436.594,517.753,655.429,387.125,116.134,156.429,453.837,358.714,508.429,277.625,503.929,494.103,378.625,361,158,257.929,508.481,361.786,327.768,328.768,468.929,353.929,282.429,245,525.348,694.929,489.429,430.469,281.929,325.429,326.929,275.929,586.429,181.429,419.125,445.429,104.429,232.75,353.429,336.429,517.804,511.527,197.929,420.75,103.429,414.763,594,545.429,440.375,340,199.625,246.929,480.25,509.929,398.125,424.157,412.808,504.929,506.375,248.429,618.929,246.929,487.536,423.929,266.625,398.429,66.9285,169.929,96.9554,129.429,620.929,283.625,357.929,361.929,475.929,669.429,264.75,464.929,340.429,526.536,210.875,354.875,584,504.785,410.625,424.875,137.429,170.75,487.429,559.929,280.125,294.375,529.125,516.848,509.75,
mu: 
combDuals: 
srcDuals: 
fixed dual: 0
separating route arcs: 13 5607 286001 524718 
separating route locations: 14 372 279 372 
separating route arcs: 20 7941 289310 591606 
separating route locations: 21 88 232 21 
separating route arcs: 24 9630 289759 535218 
separating route locations: 25 281 308 25 
separating route arcs: 26 10166 165709 
separating route locations: 27 69 27 
separating route arcs: 27 10831 274543 
separating route locations: 28 360 28 
separating route arcs: 28 11020 291465 475527 
separating route locations: 29 175 148 175 
separating route arcs: 30 11806 219669 469026 
separating route locations: 31 213 131 31 
separating route arcs: 42 16311 226137 650189 
separating route locations: 43 230 242 43 
separating route arcs: 50 19088 145483 565525 
separating route locations: 51 14 372 51 
separating route arcs: 59 22560 185486 606192 
separating route locations: 60 121 357 60 
separating route arcs: 65 25056 303954 543045 
separating route locations: 66 373 328 373 
separating route arcs: 68 25833 150042 
separating route locations: 69 27 69 
separating route arcs: 80 30608 258049 681186 
separating route locations: 81 315 365 81 
separating route arcs: 91 34743 265614 448142 
separating route locations: 92 336 75 92 
separating route arcs: 92 34951 203549 
separating route locations: 93 170 93 
separating route arcs: 107 40397 141853 
separating route locations: 108 5 108 
separating route arcs: 109 41258 184679 604750 
separating route locations: 110 119 298 110 
separating route arcs: 110 41537 148588 
separating route locations: 111 23 111 
separating route arcs: 117 44243 323792 603258 
separating route locations: 118 111 23 111 
separating route arcs: 119 44989 180829 490433 
separating route locations: 120 109 188 120 
separating route arcs: 139 52595 228392 651405 
separating route locations: 140 236 253 140 
separating route arcs: 140 53095 275334 446695 
separating route locations: 141 362 71 141 
separating route arcs: 142 53658 206217 
separating route locations: 143 177 143 
separating route arcs: 156 59066 270613 499637 
separating route locations: 157 349 212 349 
separating route arcs: 159 59898 342476 441376 
separating route locations: 160 58 57 58 
separating route arcs: 162 61321 344312 430635 
separating route locations: 163 360 28 163 
separating route arcs: 166 62674 221201 
separating route locations: 167 217 167 
separating route arcs: 168 63216 143768 563777 
separating route locations: 169 10 153 169 
separating route arcs: 169 63673 174868 593619 
separating route locations: 170 93 211 170 
separating route arcs: 182 68469 350320 630404 
separating route locations: 183 27 69 27 
separating route arcs: 189 71433 352794 699945 
separating route locations: 190 374 305 190 
separating route arcs: 193 72664 353987 633468 
separating route locations: 194 108 5 108 
separating route arcs: 196 73818 192432 
separating route locations: 197 140 197 
separating route arcs: 201 75771 223975 648110 
separating route locations: 202 224 324 202 
separating route arcs: 204 76736 164932 583583 
separating route locations: 205 66 373 205 
separating route arcs: 208 78208 155861 524182 
separating route locations: 209 42 278 209 
separating route arcs: 210 79007 363103 643152 
separating route locations: 211 93 170 93 
separating route arcs: 213 80395 274729 
separating route locations: 214 360 214 
separating route arcs: 216 81325 202550 
separating route locations: 217 167 217 
separating route arcs: 223 84099 368358 647857 
separating route locations: 224 324 202 324 
separating route arcs: 226 85097 214595 530184 
separating route locations: 227 199 294 227 
separating route arcs: 228 85650 141509 561599 
separating route locations: 229 4 138 229 
separating route arcs: 238 89491 179506 598537 
separating route locations: 239 105 361 239 
separating route arcs: 255 95941 213694 472557 
separating route locations: 256 197 140 197 
separating route arcs: 264 99218 180461 599681 
separating route locations: 265 108 194 265 
separating route arcs: 268 100919 257580 
separating route locations: 269 314 269 
separating route arcs: 272 102440 266856 493203 
separating route locations: 273 339 195 273 
separating route arcs: 286 107435 176286 595600 
separating route locations: 287 97 133 287 
separating route arcs: 292 109717 190649 611272 
separating route locations: 293 135 284 293 
separating route arcs: 294 110599 396443 537706 
separating route locations: 295 269 314 269 
separating route arcs: 296 111090 144645 564278 
separating route locations: 297 12 282 297 
separating route arcs: 297 111501 158320 464804 
separating route locations: 298 49 119 298 
separating route arcs: 323 121378 215747 
separating route locations: 324 202 324 
separating route arcs: 325 121949 405390 535518 
separating route locations: 326 25 308 326 
separating route arcs: 330 123992 214106 635928 
separating route locations: 331 198 178 331 
separating route arcs: 332 124579 153813 574012 
separating route locations: 333 37 100 333 
separating route arcs: 342 128656 280241 463727 
separating route locations: 343 375 116 343 
separating route arcs: 348 130589 163786 
separating route locations: 349 63 349 
separating route arcs: 362 136089 262535 
separating route locations: 363 327 363 
separating route arcs: 369 138743 275964 542661 
separating route locations: 370 363 327 363 
separating route arcs: 371 139407 244593 
separating route locations: 372 279 372 
separating route arcs: 372 139830 262919 
separating route locations: 373 328 373 
STATS - lpIterations[1] lagIterations[2] sspIterations[213] numSeparations[62] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] lb[145279] ub[147714] numArcs: [765717] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [5]
STATS1 - lpIterations[1] lagIterations[2] sspIterations[213] numSeparations[62] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[145279] ub[147714] numArcs: [765717] numFixed: [0] time: [5]
Lagrangean bound solution value: 145144
STATS - lpIterations[1] lagIterations[3] sspIterations[265] numSeparations[62] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] lb[145279] ub[147714] numArcs: [765598] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [5]
STATS1 - lpIterations[1] lagIterations[3] sspIterations[265] numSeparations[62] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[145279] ub[147714] numArcs: [765598] numFixed: [0] time: [5]
lambda: 0,704.212,385.712,415.929,445.078,299.145,220.712,461.712,384.645,356.712,443.929,598.712,516.578,415.578,285.861,505.01,519.578,353.212,402.078,407.078,135.145,453.578,112.645,322.078,139.212,416.726,379.145,118.794,531.01,656.861,345.861,212.578,534.712,427.212,414.294,254.712,175.726,494.361,150.645,413.212,294.212,410.929,310.861,416.645,336.712,560.212,349.429,412.929,637.01,380.361,492.212,271.078,522.212,209.712,250.361,332.51,509.712,296.578,281.361,373.212,243.578,541.212,512.712,99.9428,245.145,464.212,526.361,519.645,456.145,129.578,417.712,348.51,76.9285,394.212,557.212,410.794,323.794,480.645,662.429,190.645,320.212,399.078,158.712,488.645,667.578,404.929,606.712,361.645,452.361,47.7122,520.712,539.861,410.01,89.2938,546.929,444.712,442.212,458.794,453.212,171.212,493.361,509.212,87.6448,507.51,600.145,203.51,540.361,311.361,286.794,393.578,344.145,313.01,261.645,261.212,593.212,371.712,495.929,563.212,319.578,361.578,382.226,258.861,262.145,411.145,498.01,603.645,544.645,236.645,494.212,398.078,626.645,218.861,280.712,457.794,462.212,388.861,613.145,445.712,437.01,501.212,391.078,346.01,625.712,475.51,414.645,637.712,193.212,277.578,656.51,478.212,148.212,521.578,511.712,443.929,181.712,539.212,624.712,97.2938,363.712,97.0775,280.429,176.294,295.294,530.226,172.429,292.794,168.861,277.794,293.212,425.145,90.0775,468.212,520.212,398.712,293.361,653.794,495.212,485.294,210.794,187.645,165.712,636.726,422.712,124.861,430.929,545.212,549.429,385.361,384.51,275.712,517.51,202.712,630.078,440.578,287.361,486.429,618.212,376.078,212.294,376.145,516.712,307.294,420.078,438.145,473.212,501.645,529.145,258.078,451.712,303.726,489.361,92.8612,105.51,232.429,548.361,566.712,429.212,285.794,332.645,460.712,470.645,419.145,71.9285,354.645,420.361,442.212,384.51,355.078,413.429,432.726,435.929,470.212,464.145,460.212,480.429,277.429,424.429,615.712,532.861,197.578,271.078,593.212,439.929,496.51,442.212,456.712,343.145,577.212,483.145,520.212,203.145,618.212,531.712,418.429,388.212,417.712,356.578,545.212,395.712,491.212,495.578,381.212,469.212,251.078,166.929,267.645,379.212,339.078,544.212,156.01,441.578,242.212,283.078,482.145,479.294,83.7122,429.794,408.578,305.294,310.645,235.212,431.578,517.51,657.712,390.361,114.645,158.712,451.01,356.645,510.712,277.794,506.212,491.01,379.578,362.861,155.578,260.212,509.078,358.294,333.294,332.01,471.212,356.212,284.712,245.361,521.226,697.212,491.712,429.294,284.212,327.712,329.212,271.361,588.712,179.145,415.361,447.712,106.712,232.145,355.712,338.712,530.078,510.645,200.212,417.294,105.712,412.726,591.078,543.145,441.429,339.645,204.861,249.212,476.361,512.212,403.645,418.794,415.145,504.929,506.929,248.429,621.212,249.212,489.645,426.212,266.645,400.712,69.2122,172.212,93.6591,131.712,618.645,283.794,360.212,361.929,478.212,671.712,261.861,467.212,342.712,526.659,210.294,355.078,581.078,503.145,406.861,425.929,139.712,171.294,489.712,557.645,280.294,288.294,523.294,515.01,512.929,
mu: 
combDuals: 
srcDuals: 
fixed dual: 0
new best dual, value: 145144
added route to primal routes: 0,11,351,237,0,
added route to primal routes: 0,289,101,297,364,0,
added route to primal routes: 0,186,214,28,321,0,
added route to primal routes: 0,212,63,22,157,0,
added route to primal routes: 0,248,83,116,343,0,
added route to primal routes: 0,364,297,101,289,0,
added route to primal routes: 0,22,63,212,285,0,
added route to primal routes: 0,35,342,340,280,0,
added route to primal routes: 0,43,242,230,0,
added route to primal routes: 0,76,300,55,0,
added route to primal routes: 0,82,154,0,
added route to primal routes: 0,102,157,159,0,
added route to primal routes: 0,107,111,118,23,0,
added route to primal routes: 0,110,298,119,0,
added route to primal routes: 0,114,251,156,241,0,
added route to primal routes: 0,120,109,188,26,0,
added route to primal routes: 0,129,18,221,0,
added route to primal routes: 0,144,336,75,335,0,
added route to primal routes: 0,150,82,154,0,
added route to primal routes: 0,157,22,0,
added route to primal routes: 0,159,22,157,0,
added route to primal routes: 0,166,161,368,0,
added route to primal routes: 0,233,355,204,0,
added route to primal routes: 0,238,126,94,0,
added route to primal routes: 0,241,156,251,114,0,
added route to primal routes: 0,280,340,342,35,0,
added route to primal routes: 0,300,55,30,299,0,
added route to primal routes: 0,302,158,266,319,0,
added route to primal routes: 0,319,266,158,302,0,
added route to primal routes: 0,321,360,163,0,
added route to primal routes: 0,325,350,367,0,
added route to primal routes: 0,331,178,198,0,
added route to primal routes: 0,335,92,75,0,
added route to primal routes: 0,343,116,83,248,0,
best alpha: 0.055
alpha: 5.52584
psiStar: 147714
lagLB: 145144
||gamma||^2: 465
Dual needs repair, spl: -12.31
Dual needs repair, spl: -12.0263
Dual needs repair, spl: -11.81
Dual needs repair, spl: -10.0406
Dual needs repair, spl: -9.67533
Dual needs repair, spl: -8.37735
Dual needs repair, spl: -8.14672
Dual needs repair, spl: -8.02634
Dual needs repair, spl: -7.67533
Dual needs repair, spl: -6.52634
Dual needs repair, spl: -6.34874
Dual needs repair, spl: -6.31001
Dual needs repair, spl: -6.29571
Dual needs repair, spl: -6.09368
Dual needs repair, spl: -5.84874
Dual needs repair, spl: -5.84874
Dual needs repair, spl: -5.56507
Dual needs repair, spl: -5.16102
Dual needs repair, spl: -5.14672
Dual needs repair, spl: -4.84874
Dual needs repair, spl: -3.31001
Dual needs repair, spl: -3.14672
Dual needs repair, spl: -2.959
Dual needs repair, spl: -2.66517
Dual needs repair, spl: -2.50602
Dual needs repair, spl: -2.37735
Dual needs repair, spl: -2.36418
Dual needs repair, spl: -1.35149
Dual needs repair, spl: -1.34874
Dual needs repair, spl: -1.16102
Dual needs repair, spl: -0.781401
Dual needs repair, spl: -0.289686
Dual needs repair, spl: -0.146718
repaired lb: 145275
STATS - lpIterations[1] lagIterations[3] sspIterations[265] numSeparations[62] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] lb[145279] ub[147714] numArcs: [765598] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [5]
STATS1 - lpIterations[1] lagIterations[3] sspIterations[265] numSeparations[62] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] repairTime[1] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[145279] ub[147714] numArcs: [765598] numFixed: [0] time: [5]
